
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 273
Genome fitness: 0.8
   IN  OUT    Weight  Innov
    1  121   10.9522      1
    1  122   40.7338      2
    2  121   7.94119      3
    2  122   86.8181      4
    3  121   85.3103      5
    3  122  -85.9498      6
    4  121   30.1031      7
    4  122  -64.4176      8
    5  121   75.0523      9
    5  122   84.5752     10
    6  121  -67.9324     11
    6  122  -26.9265     12
    7  121   -27.162     13
    7  122   61.6808     14
    8  121  -25.5865     15
    8  122   4.27716     16
    9  121    67.837     17
    9  122   -2.0472     18
   10  121  -84.3146     19
   10  122   32.8669     20
   11  121    70.412     21
   11  122  -93.9105     22
   12  121  -36.2943     23
   12  122   30.5027     24
   13  121   62.3159     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122   64.0631     28
   15  121   95.1359     29
   15  122  -73.8322     30
   16  121  -75.6589     31
   16  122   16.6202     32
   17  121  -73.8571     33
   17  122  -23.6162     34
   18  121  -49.2333     35
   18  122   96.1482     36
   19  121  -30.8494     37
   19  122   3.74805     38
   20  121   9.37692     39
   20  122   37.7328     40
   21  121  -68.6676     41
   21  122   41.4445     42
   22  121  -27.1118     43
   22  122  -92.0671     44
   23  121   56.0375     45
   23  122  -7.87364     46
   24  121  -99.1249     47
   24  122   87.5429     48
   25  121  -64.3453     49
   25  122   78.6636     50
   26  121    43.287     51
   26  122  -70.2167     52
   27  121   89.1218     53
   27  122  -86.3779     54
   28  121  -80.1692     55
   28  122  -93.5924     56
