
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1335
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   2.40151      2
    2  121   69.9712      3
    2  122  -47.8338      4
    3  121  -52.7335      5
    3  122  -85.9498      6
    4  121  -82.4722      7
    4  122  -45.5544      8
    5  121   -26.309      9
    5  122   9.71595     10
    6  121   12.8398     11
    6  122   75.3049     12
    7  121   16.4807     13
    7  122  -47.0964     14
    8  121   1.41781     15
    8  122   68.4338     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121  -3.92576     19
   10  122   93.0188     20
   11  121    70.412     21
   11  122   95.6459     22
   12  121  -30.8998     23
   12  122  -84.2053     24
   13  121   75.9769     25
   13  122   24.0117     26
   14  121   83.4075     27
   14  122  -80.3529     28
   15  121  -66.9849     29
   15  122  -78.4774     30
   16  121  -75.6589     31
   16  122   16.6202     32
   17  121  -32.5497     33
   17  122  -68.1787     34
   18  121   46.7272     35
   18  122  -82.8902     36
   19  121  -85.4677     37
   19  122  -27.3007     38
   20  121    90.324     39
   20  122   47.6311     40
   21  121  -42.7255     41
   21  122   88.8673     42
   22  121   68.5717     43
   22  122  -92.0671     44
   23  121  -65.5902     45
   23  122   12.2242     46
   24  121   37.1776     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122   82.2066     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122  -74.7968     54
   28  121   13.9944     55
   28  122  -18.9805     56
   29  121  -85.6721     57
   29  122  -55.1673     58
   30  121     62.89     59
   30  122   4.97966     60
   31  121   56.5065     61
   31  122   32.8486     62
   32  121   -16.608     63
   32  122   93.1765     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121   86.1715     69
   35  122   87.0264     70
   36  121   34.4858     71
   36  122  -78.8526     72
   37  121   3.19421     73
   37  122  -18.1575     74
   38  121  -41.1595     75
   38  122  -39.7203     76
   39  121   79.4272     77
   39  122   86.2522     78
   40  121   61.9489     79
   40  122  -92.3509     80
   41  121   90.4953     81
   41  122   24.1879     82
   42  121  -60.9555     83
   42  122    -72.75     84
   43  121   41.2127     85
   43  122   70.5137     86
   44  121   67.5929     87
   44  122  -9.76325     88
   45  121  -73.2412     89
   45  122   55.5785     90
   46  121   16.3364     91
   46  122    16.197     92
   47  121  -72.5094     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122  -21.7024     96
   49  121  -57.0037     97
   49  122  -68.8128     98
   50  121    92.883     99
   50  122  0.131729    100
   51  121   44.6539    101
   51  122   33.2738    102
   52  121   43.3412    103
   52  122   95.5683    104
   53  121  -57.4027    105
   53  122   67.5231    106
   54  121   9.97887    107
   54  122  -93.9665    108
