
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1091
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   5.65195      1
    1   54   8.12072      2
    1   55 -0.919762      3
    2   53  -2.11345      4
    2   54   5.97367      5
    2   55  -8.36596      6
    3   53   9.07339      7
    3   54  -9.16644      8
    3   55   5.42495      9
    4   53   5.37191     10
    4   54  -21.3036     11
    4   55  -6.89422     12
    5   53   3.38121     13
    5   54   8.32755     14
    5   55  -1.49857     15
    6   53   1.04746     16
    6   54  -3.92342     17
    6   55  -4.88343     18
    7   53   5.32263     19
    7   54   5.96949     20
    7   55  -7.73615     21
    8   53  -5.74423     22
    8   54 -0.654435     23
    8   55   7.27505     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55    9.4841     27
   10   53  -3.36061     28
   10   54    1.1667     29
   10   55  -6.72914     30
   11   53   -7.2775     31
   11   54  -7.69119     32
   11   55   7.29583     33
   12   53   6.96288     34
   12   54  -10.6502     35
   12   55  0.797361     36
   13   53   -2.7162     37
   13   54   4.10614     38
   13   55   -3.4664     39
   14   53   7.01217     40
   14   54  -0.10745     41
   14   55   5.32728     42
   15   53  -8.36834     43
   15   54  -6.49488     44
   15   55   6.25058     45
   16   53   1.08137     46
   16   54   1.15449     47
   16   55   5.21594     48
   17   53  -8.84813     49
   17   54   7.95262     50
   17   55  -3.23925     51
   18   53   5.07104     52
   18   54  -7.79161     53
   18   55   3.64258     54
   19   53    4.6373     55
   19   54  -3.57657     56
   19   55  0.727697     57
   20   53  -2.64838     58
   20   54   3.69501     59
   20   55  -4.59091     60
   21   53    9.1306     61
   21   54  -3.04726     62
   21   55   1.35915     63
   22   53   5.69858     64
   22   54   8.62047     65
   22   55  -10.4458     66
   23   53   3.45932     67
   23   54   5.04624     68
   23   55  -7.22288     69
   24   53  -3.72207     70
   24   54   2.05842     71
   24   55   9.70024     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55   19.8402     75
   26   53  -7.69444     76
   26   54   7.46434     77
   26   55  0.155496     78
   27   53   3.28632     79
   27   54   3.54683     80
   27   55  -5.32112     81
   28   53   6.86459     82
   28   54  -5.11861     83
   28   55   1.62391     84
   29   53   9.74384     85
   29   54   4.69097     86
   29   55  0.992548     87
   30   53   2.86745     88
   30   54  0.523458     89
   30   55  -8.41753     90
   31   53   2.89625     91
   31   54  -2.82734     92
   31   55    1.7761     93
   32   53  -8.27331     94
   32   54   -4.8293     95
   32   55  -3.31335     96
   33   53   1.76939     97
   33   54   8.63002     98
   33   55   9.29726     99
   34   53   3.65936    100
   34   54   2.81379    101
   34   55   -5.6835    102
   35   53    3.3596    103
   35   54   1.81797    104
   35   55  -3.75635    105
   36   53  -5.51673    106
   36   54   3.91937    107
   36   55   1.30456    108
   37   53  0.631662    109
   37   54   9.86127    110
   37   55  -5.87906    111
   38   53   9.50084    112
   38   54   6.03205    113
   38   55    2.8183    114
   39   53   9.68772    115
   39   54  -4.47531    116
   39   55   1.51718    117
   40   53   0.31286    118
   40   54   1.14134    119
   40   55  0.264437    120
   41   53  -6.08494    121
   41   54  -6.97701    122
   41   55   8.18657    123
   42   53   7.71118    124
   42   54   1.33807    125
   42   55   6.18498    126
   43   53  -1.26679    127
   43   54   -1.8024    128
   43   55  -9.18803    129
   44   53  -8.86926    130
   44   54   6.82757    131
   44   55   4.81708    132
   45   53  -5.07795    133
   45   54  0.187167    134
   45   55   2.75929    135
   46   53  -7.86063    136
   46   54   2.18838    137
   46   55  -8.59498    138
   47   53   4.22569    139
   47   54   1.73005    140
   47   55  -9.10018    141
   48   53   5.75459    142
   48   54   -1.6483    143
   48   55  -5.44004    144
   49   53  -13.4467    145
   49   54   11.7139    146
   49   55   8.04694    147
   50   53  -8.39189    148
   50   54   -2.9732    149
   50   55   9.37099    150
   51   53    8.9853    151
   51   54  -2.43755    152
   51   55  -1.59142    153
   52   53  -9.04185    154
   52   54   4.47511    155
   52   55  -4.92131    156
   36   56  -2.35886    157
   36   56   5.88537    157
   56   54  -1.92165    158
   56   54  0.896688    158
   46   69  -1.34869    197
   69   55  -8.59498    198
   48   70   9.82197    199
   70   53   5.75459    200
    8   13  -8.76069    214
   33   84   7.03313    238
   84   53  -3.23061    239

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
