
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1227
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54  -7.58662      2
    1   55   5.82522      3
    2   53   1.63052      4
    2   54   6.35071      5
    2   55  -6.04897      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   6.19725      9
    4   53   6.84624     10
    4   54  -9.47795     11
    4   55  -5.38052     12
    5   53  -8.54677     13
    5   54   8.16659     14
    5   55  -2.58174     15
    6   53    8.3239     16
    6   54   8.32789     17
    6   55   4.34594     18
    7   53   1.14583     19
    7   54   2.13938     20
    7   55   5.00465     21
    8   53  0.493333     22
    8   54 -0.654435     23
    8   55   7.95865     24
    9   53   -3.2873     25
    9   54  -3.14474     26
    9   55  -7.40419     27
   10   53  -7.82382     28
   10   54   9.97849     29
   11   53  0.258648     31
   11   54  0.633603     32
   11   55    2.2528     33
   12   53   7.86518     34
   12   54   5.03275     35
   12   55  0.831373     36
   13   53   5.99732     37
   13   54   6.00879     38
   13   55  -8.02635     39
   14   53   8.50501     40
   14   54   4.12756     41
   14   55   5.39828     42
   15   53  -1.99543     43
   15   54   7.89064     44
   15   55   6.25058     45
   16   53   0.13309     46
   16   54   3.76845     47
   16   55  -2.34169     48
   17   53  -8.60489     49
   17   54   7.95262     50
   17   55   6.66168     51
   18   53   2.68636     52
   18   54  0.142449     53
   18   550.00815582     54
   19   53 -0.273086     55
   19   54  -2.92163     56
   19   55   4.17631     57
   20   53   5.18701     58
   20   54   3.71776     59
   20   55   8.63985     60
   21   53  0.366121     61
   21   54  -3.04726     62
   21   55   1.35915     63
   22   53  -6.84891     64
   22   54  -5.78387     65
   22   55  0.859446     66
   23   53  -4.84423     67
   23   54 0.0462437     68
   23   55  -6.82051     69
   24   53  -3.72207     70
   24   54   5.28776     71
   25   53  -9.58249     73
   25   54  -6.51901     74
   25   55   5.96232     75
   26   53 -0.580954     76
   26   54   9.98914     77
   26   55  -6.14887     78
   27   53    2.5215     79
   27   54  -7.54672     80
   27   55  -6.05808     81
   28   53 -0.264318     82
   28   54   1.33863     83
   28   55    7.3638     84
   29   53   3.11761     85
   29   54   8.36988     86
   29   55  -5.42064     87
   30   53   2.86745     88
   30   54  -1.95794     89
   30   55 -0.247225     90
   31   53  0.566326     91
   31   54   8.54744     92
   31   55   7.17553     93
   32   53  -7.69952     94
   32   54    3.7912     95
   32   55   6.78381     96
   33   53  -3.23061     97
   33   54   11.2953     98
   33   55  -4.76917     99
   34   53   8.21944    100
   34   54   2.81379    101
   34   55  -8.65075    102
   35   53  -6.81021    103
   35   54  -5.58643    104
   35   55   -7.0468    105
   36   53   6.48245    106
   36   54 -0.891783    107
   36   55  -2.57935    108
   37   53  -9.38594    109
   37   54   11.5744    110
   37   55  -9.44977    111
   38   53   7.24851    112
   38   54   5.40005    113
   38   55  -5.47787    114
   39   53   1.31505    115
   39   54  -7.80579    116
   39   55   1.15615    117
   40   53   3.46612    118
   40   54  -6.60786    119
   40   55  -3.71616    120
   41   53   1.21663    121
   41   54    6.2818    122
   41   55    7.4371    123
   42   53  -4.54776    124
   42   54  -1.95472    125
   42   55  -9.51417    126
   43   53   1.19975    127
   43   54  -2.33623    128
   43   55 -0.817431    129
   44   53  -4.50299    130
   44   54   3.28876    131
   44   55  -5.35477    132
   45   53  -5.07795    133
   45   54  -9.20895    134
   45   55   9.57943    135
   46   53  -2.86063    136
   46   54   -7.4905    137
   46   55   8.96507    138
   47   53   4.22569    139
   47   54  -2.65731    140
   47   55   -8.5094    141
   48   53  -1.23296    142
   48   54  -8.94942    143
   48   55  -4.44293    144
   49   53  -9.45432    145
   49   54   6.12297    146
   49   55   2.26403    147
   50   53 -0.352319    148
   50   54      3.13    149
   50   55   6.92018    150
   51   53   9.25035    151
   51   54   -1.0426    152
   51   55 -0.532763    153
   52   53    7.2393    154
   52   54   6.24128    155
   52   55   2.87819    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
