
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1348
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122   -13.595      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121   6.21342      9
    5  122  0.971595     10
    6  121   5.41194     11
    6  122 -0.732437     12
    7  121   3.75944     13
    7  122  -3.97133     14
    8  121   0.14178     15
    8  122   14.5296     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121  -8.00893     19
   10  122   8.30188     20
   11  121    7.0412     21
   11  122  -9.39105     22
   12  121   7.57273     23
   12  122  -8.42053     24
   13  121   1.12847     25
   13  122   2.40117     26
   14  121   6.45763     27
   14  122  -3.87869     28
   15  121   12.3564     29
   15  122  -3.30823     30
   16  121  -8.06791     31
   16  122   1.66202     32
   17  121  0.721108     33
   17  122  -9.95179     34
   18  121  0.484874     35
   18  122  -2.99916     36
   19  121   1.91506     37
   19  122  -7.73007     38
   20  121  -3.33669     39
   20  122  -5.57971     40
   21  122   8.88673     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121  -5.55902     45
   23  122  -7.79146     46
   24  121  -2.39274     47
   24  122   8.75429     48
   25  121 0.0803385     49
   25  122   7.86636     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121   9.22028     53
   27  122  -2.20593     54
   28  121   2.29562     55
   28  122  -9.40508     56
   29  121  -9.36908     57
   29  122  -2.15299     58
   30  121   9.78269     59
   30  122  -4.98752     60
   31  121   2.35697     61
   31  122   8.93332     62
   32  121   4.37273     63
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122 -0.997668     66
   34  121   4.64326     67
   34  122  0.340187     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121   3.97964     73
   37  122   4.52922     74
   38  121 0.0993681     75
   38  122 -0.457282     76
   39  121  0.392794     77
   39  122   8.62522     78
   40  121  0.767392     79
   40  122   8.82147     80
   41  121  -9.21935     81
   41  122  0.293947     82
   42  121  -1.47154     83
   42  122 -0.571712     84
   43  121  0.682043     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121  -2.86603     89
   45  122   3.91586     90
   46  121   2.02288     91
   46  122   9.14853     92
   47  121  -8.68299     93
   47  122  -4.97486     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121  -7.17482     97
   49  122   5.15837     98
   50  121  -2.55932     99
   50  122    7.3332    100
   51  121  -7.17864    101
   52  121   9.44794    103
   52  122   3.86035    104
   53  121  -9.66125    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121   8.53294    109
   55  122   9.85686    110
   56  121    8.6552    111
   56  122   2.56981    112
   57  121 -0.200572    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122  -8.34865    116
   59  121  -6.52293    117
   59  122  -3.12094    118
   60  121  -5.62945    119
   60  122   6.78381    120
   61  121   1.95031    121
   61  122  -7.66546    122
   62  121   6.31983    123
   62  122  -6.50784    124
