
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1133
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54   7.80172      2
    1   55   5.73532      3
    2   53  -19.7651      4
    2   54   13.5015      5
    2   55   -7.1088      6
    3   53   2.57308      7
    3   54  -8.34865      8
    3   55   6.19725      9
    4   53   4.22177     10
    4   54  -7.28911     11
    4   55  -3.99108     12
    5   53  -6.13565     13
    5   54   9.55727     14
    5   55  -6.49857     15
    6   53   4.76311     16
    6   54   5.09912     17
    6   55  -7.73453     18
    7   53  -8.24722     19
    7   54   -5.0493     20
    7   55   5.00465     21
    8   53   1.29903     22
    8   54  -2.44189     23
    8   55   1.96021     24
    9   53  -5.85566     25
    9   54  -1.03115     26
    9   55   0.75676     27
   10   53  -4.52538     28
   10   54   9.59504     29
   10   55   8.75653     30
   11   53   1.81131     31
   11   54  -9.41979     32
   11   55   2.29583     33
   12   53   -1.0405     34
   12   54   5.03275     35
   12   55  -4.16863     36
   13   53  -9.46488     37
   13   54  -5.89386     38
   13   55   1.23207     39
   14   53   7.01217     40
   14   54   4.89255     41
   14   55  -14.0165     42
   15   53  -9.15655     43
   15   54  0.177225     44
   15   55    5.6344     45
   16   53    5.4554     46
   16   54 -0.223127     47
   16   55  -7.74005     48
   17   53  -4.27168     49
   17   54   7.95262     50
   17   55  -3.37934     51
   18   53   5.07104     52
   18   54   -2.7878     53
   18   55   5.00816     54
   19   53   6.85717     55
   19   54  -1.07892     56
   19   55   4.65136     57
   20   53  -4.24684     58
   20   54  -1.30499     59
   20   55    4.2464     60
   21   53  -2.91652     61
   21   54   4.13762     62
   21   55   2.88826     63
   22   53  -7.38099     64
   22   54   3.69644     65
   22   55  -4.14055     66
   23   53   3.45932     67
   23   54   6.55229     68
   23   55  -4.39906     69
   24   53  -3.72207     70
   24   54  0.891277     71
   24   55  -3.38545     72
   25   53  -5.63808     73
   25   54  -8.07009     74
   25   55    9.2883     75
   26   53  -14.3875     76
   26   54   4.98914     77
   26   55  -6.14887     78
   27   53   3.28632     79
   27   54    5.3024     80
   27   55  -9.66125     81
   28   53 -0.264318     82
   28   54  -4.86833     83
   28   55 -0.654001     84
   29   53   -6.4386     85
   29   54   9.85537     86
   29   55   -8.0347     87
   30   53   -1.0065     88
   30   54  -7.40525     89
   30   55  -8.41753     90
   31   53  -2.36664     91
   31   54    4.4645     92
   31   55  -4.57796     93
   32   53  -8.27331     94
   32   54   1.27079     95
   32   55   9.01922     96
   33   53  -8.26657     97
   33   54  0.382637     98
   33   55   5.25937     99
   34   53   8.18708    100
   34   54  -6.27975    101
   34   55  -5.54373    102
   35   53  -1.81021    103
   35   54  -7.18632    104
   35   55  -13.6138    105
   36   53   4.28524    106
   36   54 -0.891783    107
   36   55  -4.51329    108
   37   53  0.699319    109
   37   54  -2.08024    110
   37   55  -8.55237    111
   38   53   7.24851    112
   38   54  -1.82826    113
   38   55 -0.807291    114
   39   53   1.67279    115
   39   54  -1.48234    116
   39   55  -0.48264    117
   40   53  -3.83054    118
   40   54 -0.223019    119
   40   55   12.0406    120
   41   53   4.75223    121
   41   54  -5.19024    122
   41   55   1.48521    123
   42   53 0.0896864    124
   42   54   5.61146    125
   42   55     2.756    126
   43   53  -5.89109    127
   43   54 -0.344303    128
   43   55  -8.09295    129
   44   53  -4.50299    130
   44   54  -1.15207    131
   44   55   8.64642    132
   45   53  -8.01485    133
   45   54  0.187167    134
   45   55   9.78966    135
   46   53   9.45508    136
   46   54  -1.85757    137
   46   55  -2.34222    138
   47   53    10.522    139
   47   54   1.42865    140
   47   55   -9.2369    141
   48   53    6.3491    142
   48   54   3.67716    143
   48   55  -8.09601    144
   49   53  -9.45432    145
   49   54   8.28946    146
   49   55   2.26403    147
   50   53  -8.12807    148
   50   54 -0.937012    149
   50   55  -3.39733    150
   51   53   7.42249    151
   51   54  -9.69031    152
   51   55   8.06123    153
   52   53   7.89595    154
   52   54  -8.43731    155
   52   55   6.75626    156
   35   74  -7.98739    205
   74   55  -8.61382    206

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
