
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1245
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   10.9522      1
    1  122  -18.9567      2
    2  121  -97.4997      3
    2  122   13.3456      4
    3  121   23.8396      5
    3  122  -60.4897      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   12.3211     10
    6  121  -4.52058     11
    6  122   25.7742     12
    7  121   94.4689     13
    7  122    82.649     14
    8  121   30.4101     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   78.5792     18
   10  121   68.5215     19
   10  122  -73.8862     20
   11  121   87.3962     21
   11  122   66.3063     22
   12  121   83.4406     23
   12  122   70.4064     24
   13  121   -64.531     25
   13  122   66.1514     26
   14  121   83.4075     27
   14  122   64.0631     28
   15  121  -76.9849     29
   15  122  -96.7647     30
   16  121  -90.6791     31
   16  122   88.5657     32
   17  121   7.21109     33
   17  122  -68.1787     34
   18  121   27.5105     35
   18  122  -68.9493     36
   19  121  -13.3012     37
   19  122   45.6513     38
   20  121   -17.697     39
   20  122  -79.1487     40
   21  121   -86.536     41
   21  122   53.9828     42
   22  121   70.8938     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121   79.4105     47
   24  122  -49.3448     48
   25  121  0.803391     49
   25  122   95.0221     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122  -30.8271     54
   28  121   78.0465     55
   28  122  -84.0508     56
   29  121  -48.1887     57
   29  122  -2.59811     58
   30  121   60.0123     59
   30  122  -5.17368     60
   31  121  -24.7745     61
   31  122   89.3332     62
   32  122  -48.0704     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122   52.0497     68
   35  121   55.0821     69
   35  122  -16.3971     70
   36  121  -62.8028     71
   36  122    5.4528     72
   37  121  -58.9826     73
   37  122   45.2922     74
   38  121   3.38568     75
   38  122  -76.5773     76
   39  121  -42.4836     77
   39  122  0.386726     78
   40  121  -2.32608     79
   40  122   58.3197     80
   41  121   -95.481     81
   41  122   2.93948     82
   42  121  -43.4806     83
   42  122   35.4623     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121  -54.2064     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121  -92.6006     91
   46  122   -38.464     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122    8.2519     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -87.9094    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121   65.1457    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122  -35.8396    108
   55  121   35.2028    109
   55  122  -8.60901    110
   56  121  -2.83009    111
   56  122  -38.5084    112
   57  121   59.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121  -43.5402    121
   61  122  -16.6546    122
   62  121    53.523    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   35.6892    126
   64  121   5.70115    127
   64  122   16.1314    128
   65  121  -48.7691    129
   65  122   20.2569    130
   66  121  -21.2445    131
   66  122   -36.207    132
   67  121  -9.14069    133
   67  122   28.3843    134
   68  121   27.3724    135
   68  122   53.1366    136
   69  121   -74.905    137
   69  122  -13.6209    138
   70  121   70.2728    139
   70  122   63.1158    140
   71  121  -37.8032    141
   71  122  -81.2939    142
   72  121  -70.2578    143
   72  122  -59.7489    144
   73  121   33.6589    145
   73  122  -52.7817    146
