
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1279
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   69.3237      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122   -71.984      8
    5  121   33.0989      9
    5  122  -73.3224     10
    6  121   59.1746     11
    6  122  -26.9265     12
    7  121   22.9565     13
    7  122   80.1544     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122  -11.7179     18
   10  121   68.5215     19
   10  122  -73.8862     20
   11  121   97.3962     21
   11  122  -43.8298     22
   12  121   30.2205     23
   12  122   -6.3503     24
   13  121  -83.1726     25
   13  122   98.8392     26
   14  121   83.4075     27
   14  122   33.5817     28
   15  121  -93.8405     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   7.00127     32
   17  121  -67.0767     33
   17  122  -68.1787     34
   18  121   12.2187     35
   18  122   67.9736     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121   12.8083     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   2.22415     46
   24  121  -92.8137     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122   34.7671     50
   26  121   35.7343     51
   26  122  -1.80036     52
   27  121   3.46812     53
   27  122  -30.1352     54
   28  121  -34.7084     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   -16.608     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121   46.4326     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   57.2374     70
   36  121  -53.2886     71
   36  122  -71.9324     72
   37  121   4.93559     73
   37  122   45.2922     74
   38  121  -55.7065     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   24.0713     82
   42  121  -43.4806     83
   42  122    79.617     84
   43  122  -91.0622     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121  -57.8387     89
   45  122  0.678719     90
   46  121   69.1655     91
   46  122   91.4853     92
   47  121  -55.5551     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   76.0662     96
   49  121   21.1701     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -30.8075    102
   52  121   -84.875    103
   52  122  -36.4205    104
   53  121   5.99394    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122   50.2087    108
   55  121   19.3467    109
   55  122   -89.758    110
   56  121  -41.5667    111
   56  122   9.07115    112
   57  121   74.1908    113
   57  122  -14.0336    114
   58  122   31.7813    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   43.3821    120
   61  121    27.381    121
   61  122  -22.7881    122
   62  121   44.8674    123
   62  122    71.826    124
   63  121   41.8004    125
   63  122   93.3005    126
   64  121  -64.9552    127
   64  122   78.6237    128
   65  121   71.5993    129
   65  122     72.77    130
   66  121  -8.91782    131
   66  122  -73.6001    132
   67  121    95.077    133
   67  122  -13.3772    134
   68  121  -3.82378    135
   68  122   37.6799    136
   69  121  -44.7313    137
   69  122   97.5683    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   55.4532    141
   71  122  -11.5444    142
   72  121  -60.2578    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122   35.0573    146
   74  121   -70.143    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -19.2279    150
   76  121   72.5074    151
   76  122   45.9403    152
   77  121   -17.647    153
   77  122  -29.8198    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121   -65.049    159
   80  122    35.739    160
   81  121   -16.243    161
   81  122   88.2599    162
   82  121   35.1389    163
   82  122   -96.496    164
   83  121  -10.1826    165
   83  122   26.9044    166
   84  121   12.2377    167
   84  122  -90.0934    168
   85  121  -86.7165    169
   85  122  -67.1267    170
   86  121  -55.9657    171
   86  122  -36.0206    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121   51.4171    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121   54.5002    181
   91  122   1.51979    182
   92  121  -21.0085    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122  -49.2345    188
   95  121  -99.9189    189
   95  122   57.9119    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   42.8361    193
   97  122   35.9822    194
   98  121  -7.36098    195
   98  122   5.30477    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -24.8129    199
  100  122  -67.7294    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121   31.8774    207
  104  122   95.3382    208
  105  121  -35.7633    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -33.6127    213
  107  122  -62.0023    214
  108  121   85.7771    215
  108  122  -64.9008    216
  109  121   36.0901    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121  -74.9134    221
  111  122    22.923    222
  112  121   79.4111    223
  112  122   87.6236    224
  113  121   83.5329    225
  113  122  -8.37027    226
  114  121  -3.26482    227
  114  122   71.0472    228
  115  121  -52.7857    229
  115  122  -5.53367    230
  116  121   88.2486    231
  116  122  -10.0825    232
  117  121   28.0197    233
  117  122   48.9862    234
  118  121  -29.6875    235
  118  122  -71.0744    236
  119  121   95.1503    237
  119  122   47.5175    238
  120  121   -42.406    239
  120  122  -98.9782    240
   43  125   17.7516    246
  125  121  -71.5745    247
   58  135   87.9782    268
  135  121    5.3151    269

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
