
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1382
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122  -18.9567      2
    2  121  -87.4997      3
    2  122  -59.7023      4
    3  121   33.8396      5
    3  122  -94.8461      6
    4  121  -32.7833      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   16.8139     10
    6  121  -75.7313     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121  -42.2497     15
    8  122   95.2959     16
    9  121   83.1591     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122   66.3063     22
   12  121   98.8453     23
   12  122  -40.3505     24
   13  121  -83.1726     25
   13  122   61.3926     26
   14  121   83.4075     27
   14  122  -38.7869     28
   15  121  -66.9849     29
   15  122   92.1767     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121   7.21109     33
   17  122  -99.5179     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122  -39.7121     38
   20  121  -49.4062     39
   20  122   40.9513     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122  -8.75005     46
   24  121  -45.7059     47
   24  122   98.7469     48
   25  121   25.0947     49
   25  122   -3.6965     50
   26  121   95.2656     51
   26  122  -9.20386     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121   -31.296     57
   29  122  -12.5981     58
   30  121  -33.2326     59
   30  122  -45.7064     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121    66.745     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122  -71.9324     72
   37  121   65.6277     73
   37  122   45.2922     74
   38  121  -55.7065     75
   38  122  -14.5728     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121   88.4536     79
   40  122   45.5553     80
   41  121   52.6273     81
   41  122   24.1879     82
   42  121   22.7615     83
   42  122    69.503     84
   43  121  -21.6977     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121   33.0674     89
   45  122  -9.10174     90
   46  121  -76.6011     91
   46  122   1.72131     92
   47  121   44.9117     93
   47  122   40.9823     94
   48  121  -61.2297     95
   48  122  -21.7024     96
   49  121  -53.3042     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   34.9536    100
   51  121  -77.4379    101
   51  122  -2.69494    102
   52  121   20.3654    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122   -23.343    106
   54  121   9.97887    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122   62.2258    110
   56  121  -41.5667    111
   56  122  -23.0982    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122  -39.6761    116
   59  121  -14.5336    117
   59  122  -45.0299    118
   60  121  -11.7177    119
   60  122  -42.9271    120
   61  121   20.7206    121
   61  122  -76.0072    122
   62  121   44.8674    123
   62  122  -31.9496    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121    34.627    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122   13.7499    130
   66  121   47.1809    131
   66  122   6.72727    132
   67  121   70.4388    133
   67  122   68.3963    134
   68  121   27.3724    135
   68  122  -66.2445    136
   69  121   68.8414    137
   69  122  -89.6468    138
   70  121   60.2728    139
   70  122   24.8119    140
   71  121   53.0597    141
   71  122    23.005    142
   72  121  -62.2626    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122   46.2344    146
   74  121   -50.375    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121  -60.7818    151
   76  122   92.3191    152
   77  121  -49.9015    153
   77  122  -35.9384    154
   78  121  -36.2301    155
   78  122   63.8135    156
   79  122  -78.7925    158
   80  121  -20.8935    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122   26.9044    166
   84  121  -70.8145    167
   84  122   39.9902    168
   85  121  -40.4452    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   69.2802    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121   -49.239    177
   89  122   60.1075    178
   90  121   48.7576    179
   90  122  -83.2166    180
   91  121   21.2821    181
   91  122   58.0249    182
   92  121   7.17087    183
   92  122   91.8193    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121  -30.1479    187
   94  122  -24.7613    188
   95  121   92.1483    189
   95  122   40.8514    190
   96  121  -38.9221    191
   96  122   57.9069    192
   97  121    23.894    193
   97  122  -39.3901    194
   98  121  -82.3925    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121   48.2478    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -27.0843    202
