
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1421
Genome fitness: 0.92
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121   69.9712      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122   21.4853      6
    4  121   98.8993      7
    4  122   97.6436      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -98.0104     12
    7  121   94.4689     13
    7  122   14.6997     14
    8  121   1.41781     15
    8  122   92.8497     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121   87.0592     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122   31.0345     22
   12  121   31.5595     23
   12  122  -84.2053     24
   13  121  -58.5487     25
   13  122   74.3873     26
   14  121   55.5139     27
   14  122   64.0631     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   35.4683     32
   17  121   7.21109     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122  -60.9327     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -58.6571     45
   23  122   12.2242     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121  -70.3231     49
   25  122   53.2874     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   99.1218     53
   27  122  -74.7968     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   97.8269     59
   30  122  -4.25893     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   -16.608     63
   32  122   -43.144     64
   33  121  -78.8455     65
   34  121  -12.2019     67
   34  122   106.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122  -51.8125     72
   37  121  -14.6891     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122   93.5388     76
   39  121  -39.4802     77
   39  122   67.6797     78
   40  121  0.141312     79
   40  122   88.2147     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121  -43.4806     83
   42  122  -90.5868     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121   85.0631     91
   46  122   61.1083     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121   49.9379     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121   2.71394     99
   50  122 -0.571609    100
   51  121   95.7559    101
   51  122  -2.69494    102
   52  121  -45.8626    103
   52  122   69.3284    104
   53  121  -57.4027    105
   53  122   67.5231    106
   54  121   60.6453    107
   54  122   48.6266    108
