
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1274
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121  -102.661      1
    1  122  -18.9567      2
    2  121   90.2858      3
    2  122  -69.8931      4
    3  121   19.1925      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   33.0989      9
    5  122   84.5752     10
    6  121  -37.0447     11
    6  122   -20.573     12
    7  121  -77.4538     13
    7  122  -67.5522     14
    8  121   1.41781     15
    8  122   65.2308     16
    9  121  -3.38638     17
    9  122    15.474     18
   10  121   68.5215     19
   10  122   15.9147     20
   11  121   71.1842     21
   11  122  -93.9105     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122   5.95081     28
   15  121  -9.34827     29
   15  122   -79.448     30
   16  121  -7.84634     31
   16  122   77.5487     32
   17  121   33.9241     33
   17  122   21.7021     34
   18  121  -77.1088     35
   18  122   96.1482     36
   19  121  -13.3012     37
   19  122   57.2218     38
   20  121  -49.4062     39
   20  122   -86.264     40
   21  121   -86.536     41
   21  122   88.8673     42
   22  121  -8.56972     43
   22  122    58.581     44
   23  121   19.8334     45
   23  122  -81.5021     46
   24  121   28.0225     47
   24  122   98.7469     48
   25  121  0.803391     49
   25  122  -81.1459     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121  -48.1526     53
   27  122    25.486     54
   28  121   22.7777     55
   28  122   37.5091     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121  -56.5401     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122  -69.1932     62
   32  121   69.3264     63
   32  122  -38.4446     64
   33  121  -27.4231     65
   33  122   98.2408     66
   34  121   10.2604     67
   34  122   43.2494     68
   35  121   85.5246     69
   35  122  -7.86369     70
   36  121  -33.5636     71
   36  122   -29.962     72
   37  121  -48.9826     73
   37  122   -91.909     74
   38  121  -80.9611     75
   38  122   63.0394     76
   39  121  -53.4574     77
   39  122  -47.6842     78
   40  121   61.9489     79
   40  122   37.3183     80
   41  121   52.6273     81
   41  122   2.93948     82
   42  121   31.8905     83
   42  122    79.617     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121   3.53071     87
   44  122  -76.7728     88
   45  121  -33.1065     89
   45  122  -9.10174     90
   46  121   12.9976     91
   46  122   34.4702     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121   48.7542     95
   48  122   -1.7481     96
   49  121  -43.3042     97
   49  122  -91.4122     98
   50  121  -85.2724     99
   50  122   83.8825    100
   51  121  -3.36555    101
   51  122  -97.4339    102
   52  121   -59.214    103
   52  122  -42.9841    104
   53  121  -57.4027    105
   53  122   -23.343    106
   54  121   59.0067    107
   54  122   6.53706    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122  -57.3595    112
   57  121   69.6201    113
   57  122   61.3516    114
   58  121   30.1849    115
   58  122   108.046    116
   59  121   39.7959    117
   59  122  -90.2883    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121   94.3314    121
   61  122   60.6827    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121  -22.4026    125
   63  122    5.0745    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -81.7499    129
   65  122    74.008    130
   66  121   44.3698    131
   66  122   -36.207    132
   67  121   19.9145    133
   67  122  -53.1945    134
   68  121   27.3724    135
   68  122   71.5486    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122   38.1461    142
   72  121  -12.1324    143
   72  122   52.0599    144
   73  121  -32.9425    145
   73  122   35.0573    146
   74  121   96.6829    147
   74  122  -80.8747    148
   75  121  -31.7489    149
   75  122  -90.9924    150
   76  121  -64.2385    151
   76  122  -27.6016    152
   77  121   88.7305    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -29.6361    157
   79  122   83.2755    158
   80  121  -33.9128    159
   80  122    35.739    160
   81  121  -64.1617    161
   81  122   87.0259    162
   82  121  -70.6856    163
   82  122   14.7902    164
   83  121   71.1488    165
   83  122  -46.2024    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122  -90.0366    174
   88  121   55.2748    175
   88  122   71.9554    176
   89  121   -49.239    177
   89  122   -73.716    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -81.2441    181
   91  122  -7.02434    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -69.1692    185
   93  122   46.7101    186
   94  121  -27.6208    187
   94  122  -52.8605    188
   95  121  -49.6665    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   65.2818    193
   97  122   -55.278    194
   98  121  -7.36098    195
   98  122  -46.4843    196
   99  121   -51.717    197
   99  122   11.8246    198
  100  121   28.7757    199
  100  122  -99.2021    200
  101  121   18.9992    201
  101  122  -17.0843    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121  -78.2785    205
  103  122  -59.9509    206
  104  121   97.6701    207
  104  122   9.64271    208
  105  121  -34.0876    209
  105  122   46.4277    210
  106  121   90.2986    211
  106  122  -13.6469    212
  107  121   36.8736    213
  107  122  -7.69135    214
  108  121   41.5141    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   45.1455    218
  110  121  -28.1459    219
  110  122  -34.8964    220
  111  121  -41.0487    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   13.1917    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122  -22.5041    228
  115  121  -52.5376    229
  115  122  -52.1181    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   5.23459    233
  117  122   38.9862    234
  118  121   61.2297    235
  118  122  -57.9596    236
  119  121   70.9636    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122   3.96569    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
