
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1060
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   1.09522      1
    1  122  -1.89567      2
    2  121 -0.294335      3
    2  122   3.01069      4
    3  121   7.97756      5
    3  122 -0.396891      6
    4  121   2.59721      7
    4  122   3.90157      8
    5  121   -9.6694      9
    5  122   1.09605     10
    6  121   5.41194     11
    6  122  -6.30845     12
    7  121   1.64807     13
    7  122    6.0202     14
    8  121  -7.04308     15
    8  122   5.84338     16
    9  121  -8.54089     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122  -1.46193     20
   11  121   9.19433     21
   11  122  -9.39105     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121   1.12847     25
   13  122   6.61514     26
   14  121   8.34075     27
   14  122  -11.6883     28
   15  121 -0.683305     29
   15  122  -7.38322     30
   16  121  -2.03537     31
   16  122   3.54683     32
   17  121  0.721108     33
   17  122   7.83999     34
   18  121   6.75972     35
   18  122   6.97824     36
   19  121   12.5599     37
   19  122  -3.52297     38
   20  121   4.49061     39
   20  122  -5.03154     40
   21  121    7.9438     41
   21  122   5.25824     42
   22  121   4.34183     43
   22  122   7.37552     44
   23  121   -10.559     45
   23  122   1.22241     46
   24  121  -4.57059     47
   24  122  -11.1674     48
   25  121  -9.23996     49
   25  122  -7.71845     50
   26  121   9.52656     51
   26  122 -0.449327     52
   27  121   8.91218     53
   27  122  -7.47968     54
   28  121  -1.97436     55
   28  122   6.81797     56
   29  121  -9.43833     57
   29  122-0.0215635     58
   30  121   9.78269     59
