
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1120
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   8.12072      2
    1   55  -13.5968      3
    2   53  -10.6957      4
    2   54   13.2329      5
    2   55   1.89334      6
    3   53   4.35025      7
    3   54  -8.14848      8
    3   55   6.76267      9
    4   53 -0.357852     10
    4   54  -6.35768     11
    4   55  -8.34804     12
    5   53    6.2978     13
    5   54   13.3276     14
    5   55  -8.81134     15
    6   53  -3.95254     16
    6   54  -3.92342     17
    6   55 -0.411467     18
    7   53   4.90597     19
    7   54  -7.37512     20
    7   55  -3.00504     21
    8   53  -5.95523     22
    8   54  -7.12365     23
    8   55   6.13386     24
    9   53  -9.55898     25
    9   54  -1.95941     26
    9   55   5.51283     27
   10   53  -6.81398     28
   10   54   5.60306     29
   10   55 -0.196466     30
   11   53  0.465425     31
   11   54   2.71929     32
   11   55   8.61333     33
   12   53   9.67445     34
   12   54   5.14999     35
   12   55  -1.40573     36
   13   53   5.99732     37
   13   54 -0.893855     38
   13   55   8.50994     39
   14   53   9.83794     40
   14   54 -0.934828     41
   14   55  -4.85347     42
   15   53  -4.65503     43
   15   54   4.40501     44
   15   55  -4.33371     45
   16   53   2.02635     46
   16   54   7.09064     47
   16   55   8.11882     48
   17   53  -13.8481     49
   17   54   7.95262     50
   17   55 0.0716105     51
   18   53   1.05645     52
   18   54  -9.19519     53
   18   55   6.00724     54
   19   53   11.8572     55
   19   54  -7.92163     56
   19   55   4.65136     57
   20   53  -3.23514     58
   20   54   -5.5867     59
   20   55   5.23322     60
   21   53    4.1306     61
   21   54   3.07004     62
   21   55   14.0406     63
   22   53  -2.25608     64
   22   54  -1.90288     65
   22   55   5.70895     66
   23   53   6.74835     67
   23   54  -9.19263     68
   23   55  -8.20211     69
   24   53  -3.72207     70
   24   54  -5.67251     71
   24   55  0.241712     72
   25   53  -9.58249     73
   25   54  -2.89226     74
   25   55  -3.90455     75
   26   53   7.40267     76
   26   54   8.93639     77
   26   55   -6.5723     78
   27   53  -4.97303     79
   27   54  -7.14926     80
   27   55  -6.09044     81
   28   53  -1.68052     82
   28   54   7.54691     83
   28   55   2.17196     84
   29   53  -5.68724     85
   29   54   5.61737     86
   29   55  -7.38418     87
   30   53 -0.208054     88
   30   54   9.57996     89
   30   55  -3.86276     90
   31   53   1.80861     91
   31   54   6.15639     92
   31   55  -1.85392     93
   32   53  0.835403     94
   32   54   7.45807     95
   32   55   6.26354     96
   33   53   -3.1453     97
   33   54    4.9327     98
   33   55   9.29726     99
   34   53   1.49935    100
   34   54  -6.27975    101
   34   55  -5.91017    102
   35   53  -1.57218    103
   35   54  -5.23764    104
   35   55  -1.79978    105
   36   53   2.17562    106
   36   54  -1.92165    107
   36   55  -2.57935    108
   37   53  -5.84575    109
   37   54   13.1053    110
   37   55  -8.55237    111
   38   53   8.38825    112
   38   54   5.40005    113
   38   55 -0.807291    114
   39   53   5.18645    115
   39   54  -5.28933    116
   39   55   7.12538    117
   40   53   3.46612    118
   40   54  -3.66694    119
   40   55  0.264437    120
   41   53  -6.10878    121
   41   54  -1.97387    122
   41   55   13.1866    123
   42   53   7.71118    124
   42   54  -2.80533    125
   42   55  -14.0272    126
   43   53   7.60041    127
   43   54   9.01427    128
   43   55  -8.45632    129
   44   53  -8.86926    130
   44   54  -3.61532    131
   44   55   8.64642    132
   45   53  -8.91674    133
   45   54  -7.60072    134
   45   55   9.39179    135
   46   53  -3.19496    136
   46   54  -9.35325    137
   46   55   0.50745    138
   47   53   7.96943    139
   47   54   4.90143    140
   47   55  -2.39571    141
   48   53  -3.23287    142
   48   54   -1.6483    143
   48   55   2.88914    144
   49   53  -6.32965    145
   49   54     9.037    146
   49   55   8.04694    147
   50   53   9.53776    148
   50   54   3.13127    149
   50   55   9.94768    150
   51   53   12.9256    151
   51   54  -7.81779    152
   51   55   3.64703    153
   52   53 -0.974841    154
   52   54   2.22187    155
   52   55  -1.06165    156
   22   61  -4.59871    174
   61   54  0.815988    175
   28   68   6.40161    191
   68   55    7.6015    192
   45   31   6.20133    195

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
