
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1329
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   8.12072      2
    1   55  -8.22273      3
    2   53  -5.69574      4
    2   54   11.3507      5
    2   55   2.43849      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   11.4771      9
    4   53  -9.65912     10
    4   54  -6.30364     11
    4   55  -1.93106     12
    5   53   9.78964     13
    5   54   8.16659     14
    5   55  -4.28709     15
    6   53  -3.72824     16
    6   54   1.16608     17
    6   55 -0.411467     18
    7   53  -1.94116     19
    7   54  -4.31382     20
    7   55   2.73984     21
    8   53  -5.74423     22
    8   54   8.14801     23
    8   55   7.04055     24
    9   53  -8.38409     25
    9   54   4.07338     26
    9   55   -6.2171     27
   10   53   2.98442     28
   10   54   4.08238     29
   10   55 -0.196466     30
   11   53   5.32698     31
   11   54  -7.00073     32
   11   55   8.61333     33
   12   53    1.0755     34
   12   54   5.03275     35
   12   55 0.0380726     36
   13   53   8.20535     37
   13   54  -5.07566     38
   13   55   9.34956     39
   14   53   7.01217     40
   14   54   9.64077     41
   14   55  -1.91601     42
   15   53  -8.43146     43
   15   54   5.21072     44
   15   55   6.63591     45
   16   53   1.56334     46
   16   54  -3.65138     47
   16   55   5.21594     48
   17   53    2.3312     49
   17   54   7.91802     50
   17   55  -5.40696     51
   18   53   5.07104     52
   18   54  -4.19519     53
   18   55  -6.45908     54
   19   53   1.85717     55
   19   54  -2.92163     56
   19   55   -4.2723     57
   20   53  -9.24684     58
   20   54  -4.96732     59
   20   55   5.76555     60
   21   53  -5.00946     61
   21   54  -14.6673     62
   21   55   1.35915     63
   22   53  -7.38099     64
   22   54  -1.90288     65
   22   55   4.07335     66
   23   53   1.82953     67
   23   54 0.0462437     68
   23   55  -7.22288     69
   24   53    1.1791     70
   24   54     6.289     71
   24   55  0.241712     72
   25   53  -2.31841     73
   25   54  -3.83251     74
   25   55   4.28264     75
   26   53  -5.48952     76
   26   54   8.93639     77
   26   55  -8.90259     78
   27   53   3.28632     79
   27   54   7.82571     80
   27   55   2.16652     81
   28   53   9.47503     82
   28   54  -8.06796     83
   28   55   2.17196     84
   29   53   9.74384     85
   29   54   1.65895     86
   29   55   8.09317     87
   30   53   4.80078     88
   30   54  -4.17907     89
   30   55  -8.69921     90
   31   53   7.36593     91
   31   54   5.39175     92
   31   55   -0.7038     93
   32   53  -1.48151     94
   32   54   12.2253     95
   32   55   9.01922     96
   33   53  0.479872     97
   33   54  -4.61736     98
   33   55   11.7329     99
   34   53   8.18708    100
   34   54   2.21926    101
   34   55  -6.20868    102
   35   53   5.76295    103
   35   54  -4.34178    104
   35   55   7.48139    105
   36   53   4.28524    106
   36   54  -3.55668    107
   36   55   1.30456    108
   37   53  -7.32726    109
   37   54   6.57442    110
   37   55  -13.5524    111
   38   53   13.6287    112
   38   54   -10.206    113
   38   55 -0.157173    114
   39   53   1.67279    115
   39   54  -1.48234    116
   39   55   4.14122    117
   40   53  -1.53388    118
   40   54  -8.20721    119
   40   55   12.1298    120
   41   53  -9.46435    121
   41   54   -16.977    122
   41   55 -0.107318    123
   42   53 -0.662892    124
   42   54   3.32825    125
   42   55  -9.51417    126
   43   53   2.94227    127
   43   54   -1.8318    128
   43   55   2.59331    129
   44   53  -9.50299    130
   44   54   9.31003    131
   44   55   8.64642    132
   45   53  -8.91674    133
   45   54  0.187167    134
   45   55   5.22761    135
   46   53  -7.86063    136
   46   54   7.18838    137
   46   55  -8.10535    138
   47   53   4.22569    139
   47   54   6.09249    140
   47   55  -14.2369    141
   48   53   3.39667    142
   48   54   -1.6483    143
   48   55  -1.48791    144
   49   53   -8.4467    145
   49   54   4.66676    146
   49   55   4.00755    147
   50   53  -9.20427    148
   50   54   -2.9732    149
   50   55   5.58247    150
   51   53   2.80745    151
   51   54  -7.81779    152
   51   55  -2.45659    153
   52   53  -9.31702    154
   52   54  -4.72637    155
   52   55  -14.8285    156
    1   31   2.74692    198
    5   20  -4.75209    207

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
