
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1294
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121   19.1925      5
    3  122  -26.4444      6
    4  121  -72.4722      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -89.4956     11
    6  122  -26.9265     12
    7  121   -49.384     13
    7  122   21.8569     14
    8  121  -25.5865     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   48.7144     18
   10  121  -63.7274     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122    32.767     22
   12  121  -5.17669     23
   12  122  -84.2053     24
   13  121  -61.8019     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -20.4752     28
   15  121  -66.9849     29
   15  122  -26.0034     30
   16  121  -80.6791     31
   16  122  -8.56588     32
   17  121    44.207     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122   -19.931     36
   19  121   75.5986     37
   19  122  -13.0899     38
   20  121   47.5075     39
   20  122   37.7328     40
   21  121  -8.55206     41
   21  122   22.5529     42
   22  121   12.8971     43
   22  122  -102.067     44
   23  121   14.3178     45
   23  122   12.2242     46
   24  121  -45.7059     47
   24  122   44.9121     48
   25  121  0.803391     49
   25  122  -77.1845     50
   26  121   95.2656     51
   26  122  -81.0886     52
   27  121   89.1218     53
   27  122  -30.9206     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122   -45.614     58
   30  121   80.0123     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   -16.608     63
   32  122  -69.2192     64
   33  121   70.3027     65
   33  122   88.2408     66
   34  121   10.2604     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   24.4858     71
   36  122    1.9407     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122   26.5122     76
   39  121   77.3473     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121   81.8915     83
   42  122   13.3574     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122   5.03709     90
   46  121   79.0463     91
   46  122   97.6204     92
   47  121   29.4118     93
   47  122   50.5941     94
   48  121  -80.1034     95
   48  122   66.0662     96
   49  121   14.9157     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -2.69494    102
   52  121   69.4664    103
   52  122  -42.9841    104
   53  121  -57.4027    105
   53  122   3.15009    106
   54  121   59.0067    107
