
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1310
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   7.93237      2
    2  121   0.73958      3
    2  122   5.21428      4
    3  121   9.43599      5
    3  122  -8.59498      6
    4  121  -7.44516      7
    4  122  -6.53585      8
    5  121  -6.42949      9
    5  122  -1.99704     10
    6  121   4.85245     11
    6  122   7.76159     12
    7  121   6.93592     13
    7  122   2.11105     14
    8  121   0.14178     15
    8  122   -8.0474     16
    9  121  0.403723     17
    9  122   4.97101     18
   10  121  -2.64158     19
   10  122  0.092288     20
   11  121  -2.28948     21
   11  122  -8.64608     22
   12  121  -5.30971     23
   12  122  -5.92844     24
   13  121  -5.50974     25
   13  122   9.86205     26
   14  121   6.45763     27
   14  122  -4.35409     28
   15  121   7.35636     29
   15  122   1.85587     30
   16  121 -0.784635     31
   16  122  -4.29987     32
   17  121   -5.4019     33
   17  122  -1.27703     34
   18  121  -4.92333     35
   18  122   9.61482     36
   19  121   1.17339     37
   19  122  -7.41721     38
   20  121   4.75075     39
   20  122   3.77328     40
   21  121   2.35605     41
   21  122   8.88673     42
   22  121    -11.28     43
   22  122  -4.34533     44
   23  121   7.28893     45
   23  122   1.99961     46
   24  121   6.90511     47
   24  122  -5.36657     48
   25  121  -6.43453     49
   25  122  -5.57752     50
   26  121   3.46372     51
   26  122   1.27599     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121  -1.97436     55
   28  122  -3.34989     56
   29  121  -3.81887     57
   29  122  -6.88376     58
   30  121   7.00123     59
   30  122   9.61921     60
   31  121   4.63877     61
   31  122   4.84609     62
   32  121   7.04079     63
   32  122  -11.9219     64
   33  121   5.61908     65
   33  122   7.06874     66
   34  121   8.05849     67
   34  122  -2.65731     68
   35  121   9.65153     69
   35  122   2.84645     70
   36  121   3.97163     71
   36  122  -9.24852     72
   37  121  0.493559     73
   37  122  -2.92001     74
   38  121  -4.11595     75
   38  122  -0.41285     76
   39  121   5.85378     77
   39  122  -11.6034     78
   40  121   8.46111     79
   40  122  -2.37154     80
   41  121  -5.80023     81
   41  122  -1.62578     82
   42  121   1.39652     83
   42  122  0.649143     84
   43  121  -3.86195     85
   43  122  -5.47602     86
