
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1159
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53   1.03362      1
    1   54   9.86205      2
    1   55   -5.0375      3
    2   53  -1.88889      4
    2   54  0.973665      5
    2   55  -8.36596      6
    3   53  -4.68833      7
    3   54  -3.14848      8
    3   55  -9.44451      9
    4   53  0.371914     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53  -5.47372     13
    5   54   8.16659     14
    5   55  -4.28709     15
    6   53   2.89966     16
    6   54   2.71423     17
    6   55   -8.1242     18
    7   53   3.05884     19
    7   54   2.13938     20
    7   55   7.73984     21
    8   53  -3.42854     22
    8   54  -2.25537     23
    8   55   6.96021     24
    9   53    9.9932     25
    9   54  -1.95941     26
    9   55  -1.02238     27
   10   53  -10.2598     28
   10   54   9.97849     29
   10   55  -5.63486     30
   11   53   5.32698     31
   11   54   6.78224     32
   11   55   3.68736     33
   12   53   6.96288     34
   12   54   9.69908     35
   12   55 0.0380726     36
   13   53    -6.486     37
   13   54  0.863297     38
   13   55  -8.02635     39
   14   53   5.42715     40
   14   54   9.64077     41
   14   55   -13.492     42
   15   53  -1.99543     43
   15   54  -9.31948     44
   15   55  -2.25993     45
   16   53   2.04917     46
   16   54   4.77687     47
   16   55   5.42723     48
   17   53    7.3312     49
   17   54   8.98654     50
   17   55  -4.71001     51
   18   53   5.07104     52
   18   54  -7.33347     53
   18   55  -4.70511     54
   19   53   9.02534     55
   19   54  -3.02214     56
   19   55   4.17631     57
   20   53  -9.59954     58
   20   54 -0.845965     59
   20   55  -13.7381     60
   21   53  -4.37753     61
   21   54   14.4127     62
   21   55   7.88826     63
   22   53  -2.91014     64
   22   54  -1.30356     65
   22   55   5.70895     66
   23   53  -1.28402     67
   23   54  -8.50759     68
   23   55  -4.39906     69
   24   53   6.37993     70
   24   54  0.632129     71
   24   55   2.31644     72
   25   53  -7.82344     73
   25   55    18.768     75
   26   53  -9.38749     76
   26   54   8.93639     77
   26   55   3.73976     78
   27   53   8.73133     79
   27   54  -1.89535     80
   27   55   6.47631     81
   28   53   9.47503     82
   28   54   1.33863     83
   28   55    2.3638     84
   29   53   3.11761     85
   29   54   8.36988     86
   29   55  -2.39422     87
   30   53   4.80078     88
   30   54  0.523458     89
   30   55    3.7334     90
   31   53   4.79571     91
   31   54    1.7728     92
   32   53  -18.2733     94
   32   54   -1.2088     95
   32   55   9.01922     96
   33   53  -3.26657     97
   33   54   6.29534     98
   33   55 -0.975846     99
   34   53   8.18708    100
   34   54 -0.350187    101
   34   55   -5.6835    102
   35   53   9.00505    103
   35   54   1.81797    104
   35   55  -2.52798    105
   36   53   7.17562    106
   36   54   -6.7119    107
   36   55  -4.81996    108
   37   53  -4.30068    109
   37   54   5.92502    110
   37   55  -8.55237    111
   38   53   2.32325    112
   38   54   5.40005    113
   38   55 -0.807291    114
   39   53  -4.13967    115
   39   54  -1.48234    116
   39   55  -5.32411    117
   40   53   2.80226    118
   40   54    2.4802    119
   40   55   8.13608    120
   41   53  -6.53254    121
   41   54   3.88476    122
   41   55   1.48521    123
   42   53  -4.91031    124
   42   54   5.61146    125
   42   55   1.18498    126
   43   53  -7.76395    127
   43   54  -2.33623    128
   43   55  -3.57284    129
   44   53   3.13306    130
   44   54  -1.16397    131
   44   55   0.59836    132
   45   53  -5.66423    133
   45   54  -5.38912    134
   45   55   7.75929    135
   46   53   1.09733    136
   46   54  -7.41038    137
   46   55   5.86941    138
   47   53  -6.71796    139
   47   54  -2.27948    140
   47   55   -8.5094    141
   48   53   9.78517    142
   48   54  -8.94942    143
   48   55  -6.25363    144
   49   53  -6.47579    145
   49   54  -5.19875    146
   49   55   2.26403    147
   50   53   4.65309    148
   50   54  -1.68948    149
   50   55   9.37099    150
   51   53   7.42249    151
   51   54  -10.6534    152
   51   55  -3.13039    153
   52   53   8.36682    154
   52   54   9.04709    155
   52   55   9.73807    156
   42   56   14.1371    157
   56   55  -9.51417    158
    2   16  -4.81004    159
   15   71  -9.76255    203
   71   53   3.00457    204

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
