
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1423
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121  -50.7858      1
    1  122   56.1521      2
    2  121  -61.1419      3
    2  122   67.1069      4
    3  121    6.2289      5
    3  122  -61.4887      6
    4  121  -10.3442      7
    4  122   44.6212      8
    5  121   70.5412      9
    5  122  -87.5981     10
    6  121    84.501     11
    6  122  -26.9265     12
    7  121   64.0506     13
    7  122   -98.106     14
    8  121  -25.5865     15
    8  122   69.4932     16
    9  121  -64.1563     17
    9  122   88.5792     18
   10  121   53.1598     19
   10  122   80.3272     20
   11  121   86.1333     21
   11  122   90.1918     22
   12  121   61.4134     23
   12  122   41.0009     24
   13  121   59.9732     25
   13  122   64.7359     26
   14  121  -29.5216     27
   14  122   -46.367     28
   15  121   47.2996     29
   15  122  -79.6148     30
   16  121   65.6334     31
   16  122   56.0957     32
   17  121   7.21109     33
   17  122   8.34914     34
   18  121   78.8217     35
   18  122  -13.3526     36
   19  121  -66.4593     37
   19  122  -89.6397     38
   20  121   10.1441     39
   20  122  -22.0784     40
   21  121   72.8055     41
   21  122   98.8951     42
   22  121  -19.9543     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122  -53.9325     46
   24  121   79.4105     47
   24  122   98.2025     48
   25  121  -68.3969     49
   25  122   78.6636     50
   26  121   87.5702     51
   26  122  -82.7888     52
   27  121  -91.4333     53
   27  122   93.7099     54
   28  121   2.87034     55
   28  122   27.3906     56
   29  121  -38.1887     57
   29  122  -33.0187     58
   30  121  -8.45965     59
   30  122   4.82632     60
   31  121  -58.4392     61
   31  122   69.9782     62
   32  121    79.394     63
   32  122  -48.0704     64
   33  121  -42.7137     65
   33  122   -21.828     66
   34  121  -45.8859     67
   34  122   59.2757     68
   35  121   62.7346     69
   35  122   16.8865     70
   36  121  -82.3003     71
   36  122  -85.2502     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121   89.3653     75
   38  122   26.5122     76
   39  121  -53.4574     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   22.0945     80
   41  121  -37.3626     81
   41  122   96.6636     82
   42  121  -60.9555     83
   42  122  -99.2262     84
   43  121  -73.3372     85
   43  122    65.541     86
   44  121   91.7507     87
   44  122  -98.4754     88
   45  121  -95.8983     89
   45  122  -89.3853     90
   46  121    52.588     91
   46  122    42.119     92
   47  121   67.0818     93
   47  122  -31.5449     94
   48  121   98.9316     95
   48  122  -97.6424     96
   49  121  -20.3127     97
   49  122   76.0408     98
   50  121  -75.2724     99
   50  122   48.6846    100
   51  121  -52.0603    101
   51  122  -2.69494    102
   52  121  -75.1527    103
   52  122   29.0132    104
   53  121   12.6653    105
   53  122  -93.1634    106
   54  121   -9.2654    107
   54  122   53.8602    108
   55  121    -23.57    109
   55  122  -43.7377    110
   56  121   4.18034    111
   56  122  -21.9462    112
   57  121   69.6201    113
   57  122   43.2248    114
   58  121  -89.4147    115
   58  122   -30.348    116
   59  121   88.6789    117
   59  122  -9.11871    118
   60  121   73.3188    119
   60  122   11.4781    120
   61  121  -54.5527    121
   61  122   41.1275    122
   62  121   73.9059    123
   62  122  -25.0525    124
   63  121  -82.1494    125
   63  122  -75.4273    126
   64  121   6.22218    127
   64  122  -29.1064    128
   65  121   76.3848    129
   65  122  -55.0291    130
   66  121    97.511    131
   66  122  -92.7008    132
   67  121   80.3531    133
   67  122  -53.1945    134
   68  121  -54.4096    135
   68  122    65.881    136
   69  121   68.8414    137
   69  122   48.8298    138
   70  121    20.907    139
   70  122  -42.8915    140
   71  121  -6.78323    141
   71  122  -39.9192    142
   72  121   62.4129    143
   72  122   52.0599    144
   73  121   16.6167    145
   73  122   74.7622    146
   74  121   86.8973    147
   74  122   30.6574    148
   75  121   60.2048    149
   75  122   93.0551    150
   76  121   56.3413    151
   76  122   22.1732    152
   77  121   -17.647    153
   77  122   42.5569    154
   78  121   4.36689    155
   78  122   64.0574    156
   79  121  -16.2783    157
   79  122   61.7437    158
   80  121   -55.049    159
   80  122   14.4285    160
   81  121   -27.878    161
   81  122   56.6971    162
   82  121  -49.2597    163
   82  122   63.8747    164
   83  121  -10.1826    165
   83  122   26.9044    166
   84  121   12.9919    167
   84  122  -90.0934    168
   85  121  -36.6231    169
   85  122   22.1809    170
   86  121  -9.03094    171
   86  122   69.2802    172
   87  121   45.9461    173
   87  122  -80.7685    174
   88  121  -91.2321    175
   88  122     4.936    176
   89  121  -91.1661    177
   89  122   85.1763    178
   90  121  -31.8671    179
   90  122  -62.4614    180
   91  121  -67.2385    181
   91  122   52.0775    182
   92  121   7.17087    183
   92  122   22.2426    184
   93  121   92.0952    185
   93  122    16.492    186
   94  121  -23.3312    187
   94  122  -49.2345    188
   95  121  0.120049    189
   95  122   34.2414    190
   96  121   44.9569    191
   96  122   30.0131    192
   97  121   17.7424    193
   97  122  -44.6563    194
   98  121  -26.5494    195
   98  122  -5.55881    196
   99  121   93.3922    197
   99  122   11.8246    198
  100  121   74.6543    199
  100  122  -84.9612    200
  101  122   46.2907    202
  102  121   77.8737    203
  102  122   71.8721    204
  103  121   54.3156    205
  103  122  -43.8359    206
  104  121  -46.3615    207
  104  122   55.5261    208
  105  121  -79.7212    209
  105  122   72.2194    210
  106  121   79.8024    211
  106  122  -46.9598    212
  107  121  -33.6127    213
  107  122   70.6256    214
  108  121   85.7771    215
  108  122  -99.3336    216
  109  121   98.0576    217
  109  122  -20.8024    218
  110  121  -38.1549    219
  110  122  -1.82236    220
  111  121   80.2579    221
  111  122   16.1743    222
  112  121  -81.8209    223
  112  122  -81.6271    224
  113  121   72.7198    225
  113  122   63.8644    226
  114  121  -46.7612    227
  114  122    -14.63    228
  115  121  -96.3266    229
  115  122  -77.9634    230
  116  121   88.8636    231
  116  122   59.9356    232
  117  121   28.0197    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   97.4344    239
  120  122    95.047    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
