
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 786
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -1.80361      2
    2  121   9.02858      3
    2  122   -2.4784      4
    3  121   3.53103      5
    3  122  -8.59498      6
    4  121  -7.44516      7
    4  122  -6.44176      8
    5  121  -10.4184      9
    5  122   8.51716     10
    6  121   5.88366     11
    6  122  -7.83899     12
    7  121   1.64807     13
    7  122  -2.81431     14
    8  121  -2.55865     15
    8  122   6.94932     16
    9  121  0.403723     17
    9  122   3.65425     18
   10  121  -2.88984     19
   10  122   8.30188     20
   11  121  -9.10018     21
   11  122  -4.72767     22
   12  121  -3.62943     23
   12  122  -8.42053     24
   13  121   -3.8319     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -3.87869     28
   15  121   2.70175     29
   15  122   3.93201     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121    5.6344     33
   17  122  0.843845     34
   18  121  0.484874     35
   18  122   14.6148     36
   19  121  -8.54677     37
   19  122   8.84342     38
   20  121  -4.94062     39
   20  122   4.76311     40
   21  121   1.47365     41
   21  122   8.88673     42
   22  121  -8.91936     43
   22  122  -2.99474     44
   23  121  -8.51885     45
   23  122  -9.88314     46
   24  121   1.79879     47
   24  122   1.87733     48
   25  121 0.0803385     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   -5.6169     53
   27  122  -2.20593     54
   28  121   1.39944     55
   28  122  0.633603     56
   29  121   -3.1296     57
   29  122    3.4485     58
   30  121   7.00123     59
   30  122  -9.67444     60
   31  121   7.58025     61
   31  122   7.77454     62
   32  121   -1.6608     63
   32  122   4.84326     64
   33  121  -7.88455     65
   33  122   8.82408     66
   34  121   4.64326     67
   34  122    9.6753     68
   35  121   9.65153     69
   35  122  -3.36513     70
   36  121   3.44858     71
   36  122   -5.6554     72
   37  121   8.58937     73
   37  122  -7.31863     74
   38  121    5.1159     75
   38  122  -0.41285     76
   39  121  -7.09651     77
   39  122   8.62522     78
   40  121  0.767392     79
   40  122   5.41296     80
   41  121  -2.89429     81
   41  122  -6.38228     82
   42  121   5.37462     83
   42  122    7.9617     84
   43  121  -9.72962     85
   43  122   7.05137     86
   44  121   0.70582     87
   44  122   6.49935     88
   45  121  -3.20844     89
   45  122  -5.58496     90
   46  121  -1.81021     91
   46  122   9.14853     92
   47  121  -7.81042     93
   47  122 -0.936326     94
   48  121  -7.77339     95
   48  122  -9.98767     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  121  -1.79949     99
   50  122  -4.21606    100
   51  121  -8.74379    101
   51  122   3.32738    102
   52  121  -7.51527    103
   52  122  -3.58926    104
   53  121     4.523    105
   53  122   1.05424    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121   3.52028    109
   55  122  -3.33194    110
   56  121   4.52373    111
   56  122   2.20086    112
   57  121   5.35034    113
   57  122   8.61708    114
   58  121 -0.772603    115
   58  122   1.03239    116
   59  121  -6.52293    117
   59  122  -3.90143    118
   60  122   5.33821    120
   61  121  -8.69742    121
   61  122  -2.27881    122
   62  121   8.08339    123
   62  122   5.46031    124
   63  121      8.13    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122-0.00380516    130
   66  121 -0.891783    131
   66  122   4.29959    132
   67  121  -8.16218    133
   67  122  -9.86817    134
   68  121   7.44057    135
   68  122  -1.64881    136
   69  121   8.32951    137
   69  122    12.055    138
   70  121   11.0273    139
   70  122  0.404416    140
   71  121   2.75612    141
   71  122    7.2393    142
   72  121  -3.00177    143
   72  122  -6.54729    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121   -8.0143    147
   74  122  -3.45756    148
   75  121  -7.40614    149
   75  122  -14.0992    150
   76  121  -5.72964    151
   76  122  -2.76016    152
   77  121   -1.7647    153
   77  122   1.73747    154
   78  121  -2.27022    155
   78  122  0.738157    156
   79  121  -9.76639    157
   79  122  -4.20895    158
   80  121  -7.73503    159
   80  122   2.99817    160
   81  121  -6.41617    161
   81  122    4.4392    162
   82  121    9.9532    163
   82  122  -3.13549    164
   83  121   7.48425    165
   83  122   5.95446    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -14.2434    169
   85  122   3.86621    170
   86  121    5.7363    171
   86  122   9.44656    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121   5.52748    175
   88  122  -1.10838    176
   89  121  -9.11661    177
   89  122   8.66443    178
   90  121   4.87576    179
   90  122 -0.176631    180
   91  121  -5.91204    181
   91  122    2.3456    182
   92  121   8.86595    183
   92  122  -8.66101    184
   93  121  -5.91692    185
   93  122   13.8262    186
   94  121   5.04242    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122   9.79119    190
   96  121  -9.47795    191
   96  122  -2.43821    192
   97  121  -6.13565    193
   97  122   5.87773    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   3.75143    197
   99  122   1.18246    198
  100  121   4.82478    199
  100  122  -9.92021    200
  101  121   7.73984    201
  101  122  -5.74423    202
  102  121   3.59577    203
  102  122  -3.31968    204
  103  121   4.66922    205
  103  122  -1.95941    206
  104  121  -7.87293    207
  104  122  -5.22608    208
  105  121  -3.40876    209
  105  122 -0.778425    210
  106  121   14.0299    211
  106  122  -2.29437    212
  107  121   3.68736    213
  107  122  -8.60112    214
  108  121   8.57771    215
  108  122 0.0380726    216
  109  121    7.6147    217
  109  122    4.7415    218
  110  121  -4.80146    219
  110  122  -3.94416    220
  111  121   9.64077    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122  -11.4949    224
  113  121   1.31917    225
  113  122  -2.31603    226
  114  121   8.38118    227
  114  122   -3.9053    228
  115  121    7.3312    229
  115  122  -1.29583    230
  116  121    -7.352    231
  116  122   5.07104    232
  117  121  -2.94178    233
  117  122    0.3284    234
  118  121   7.93649    235
  118  122  -1.07892    236
  119  121  -8.31683    237
  119  122   5.18701    238
  120  121   3.69501    239
  120  122  -3.89374    240
    6  127   1.50325    254
  127  122   8.20917    255
    1   78    3.0398    304
   60  142  -3.05856    308
  142  121  -1.17177    309

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
