
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1082
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   9.49868      2
    2  121   2.88366      3
    2  122   5.21428      4
    3  121   2.38396      5
    3  122  -6.14887      6
    4  121  -7.44516      7
    4  122  -8.79066      8
    5  121  -5.41841      9
    5  122  0.971595     10
    6  121  0.883659     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122  -6.09985     14
    8  121  -2.55865     15
    8  122   -8.0474     16
    9  121  0.403723     17
    9  122  -1.34575     18
   10  121   -2.3013     19
   10  122   5.57441     20
   11  121   11.5798     21
   11  122   9.68973     22
   12  121   11.5212     23
   12  122  -5.90962     24
   13  121  -8.31726     25
   13  122   5.46593     26
   14  121   8.34075     27
   14  122  -7.91225     28
   15  121   8.30404     29
   15  122  -8.10283     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121  0.721108     33
   17  122  -6.81787     34
   18  121  -0.61806     35
   18  122 -0.271645     36
   19  121   1.17339     37
   19  122  0.374804     38
   20  121  -1.17007     39
   20  122   0.19565     40
   21  121   1.47365     41
   21  122   7.25529     42
   22  121   4.54165     43
   22  122  -2.99474     44
   23  121  -5.55902     45
   23  122   1.22241     46
   24  121  -4.62632     47
   24  122   8.63985     48
   25  121  -6.43453     49
   25  122   4.54418     50
   26  121   9.52656     51
   26  122  0.731449     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121   6.39944     55
   28  122  -3.34989     56
   29  121  -9.43833     57
   29  122 -0.259811     58
   30  121   2.29602     59
   30  122 -0.517368     60
   31  121   12.1779     61
   31  122  -4.52144     62
   32  121   7.04079     63
   32  122   9.57021     64
   33  121  -3.27137     65
   33  122 -0.997668     66
   34  121  -5.06401     67
   34  122  -3.20754     68
   35  121   8.61715     69
   35  122  -8.09644     70
   36  121   13.9748     71
   36  122  -9.24852     72
   37  121   3.47951     73
   37  122  -2.35542     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121 -0.937012     77
   39  122   6.76797     78
   40  121   8.46111     79
   40  122  -2.98947     80
   41  121    7.5214     81
   41  122   6.92483     82
   42  121   8.18915     83
   42  122    7.9617     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   5.70582     87
   44  122 -0.976325     88
   45  121  -1.90272     89
   45  122  -1.08414     90
   46  121  -3.70024     91
   46  122   9.14853     92
   47  121  -4.21103     93
   47  122   5.75459     94
   48  121   5.22237     95
   48  122  -13.2344     96
   49  121  -5.24308     97
   49  122   2.45583     98
   50  121 -0.891738     99
   50  122   12.3332    100
   51  121  -8.74379    101
   51  122  -2.82469    102
   52  121   9.44794    103
   52  122   -2.5962    104
   53  121   6.09404    105
   53  122   1.63478    106
   54  121  -1.82775    107
   54  122   7.78958    108
   55  121   4.37192    109
   55  122   1.63336    110
   56  121  0.418034    111
   56  122  -2.43019    112
   57  121     1.962    113
   57  122   1.49527    114
   58  121   3.69597    115
   58  122   9.80455    116
   59  121  -1.45336    117
   59  122 -0.911871    118
   60  121  -1.17177    119
   60  122  -3.99814    120
   61  121      9.87    121
   61  122   4.11275    122
   62  121  0.230828    123
   62  122   9.13715    124
   63  121 -0.289121    125
   63  122   6.71334    126
   64  121  -7.44448    127
   64  122   4.36686    128
   65  121   8.76083    129
   65  122  -7.29987    130
   66  121 -0.891783    131
   66  122  -7.28589    132
   67  121  -8.24381    133
   67  122   -6.1295    134
   68  121 0.0889225    135
   68  122  -3.98408    136
   69  121  -5.20258    137
   69  122  -1.36209    138
   70  121  -6.73157    139
   70  122  -8.86284    140
   71  121   9.89453    141
   71  122  -8.12938    142
   72  121  -2.24845    143
   72  122   14.9208    144
