
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1417
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -8.16152      1
    1  122  -1.89567      2
    2  121  -8.74997      3
    2  122  -3.37169      4
    3  121   8.23295      5
    3  122  -9.88582      6
    4  122  -6.44176      8
    5  121   -2.6309      9
    5  122   8.51716     10
    6  121  0.883659     11
    6  122 -0.732437     12
    7  121  -6.65319     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122   -7.5491     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121  -2.64158     19
   10  122   8.30188     20
   11  121   7.35842     21
   11  122  0.849586     22
   12  121  -7.35391     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   7.91802     26
   14  121   9.99391     27
   14  122  -7.03529     28
   15  121   2.70175     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122 -0.856588     32
   17  121   -5.3821     33
   17  122  -6.81787     34
   18  121  -4.96732     35
   18  122   6.79736     36
   19  121   7.55985     37
   19  122   1.75782     38
   20  121  -1.17007     39
   20  122   3.77328     40
   21  121   -8.6536     41
   21  122   2.25529     42
   22  121  -3.91936     43
   22  122  -9.20671     44
   23  121   7.28893     45
   23  122  -7.79146     46
   24  121   9.16045     47
   24  122   8.55412     48
   25  121  -1.43453     49
   25  122  -2.71845     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   9.22028     53
   27  122    2.5486     54
   28  121   1.39944     55
   28  122  -9.40508     56
   29  121   4.92149     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122 -0.517368     60
   31  121   7.35697     61
   31  122   8.93332     62
   32  121  0.771131     63
   32  122   -7.0987     64
   33  121  -7.71567     65
   33  122   8.82408     66
   34  121   6.29589     67
   34  122   7.90249     68
   35  121   8.55246     69
   35  122  -9.40037     70
   36  121  0.632129     71
   36  122   0.54528     72
   37  121   6.56277     73
   37  122  -2.35542     74
   38  121 0.0993681     75
   38  122 -0.457282     76
   39  121  0.392794     77
   39  122   6.76797     78
   40  121   4.85805     79
   40  122   5.83197     80
   41  121  -6.42631     81
   41  122   1.92483     82
   42  121  -4.34806     83
   42  122   5.20282     84
   43  121   4.70146     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122  -7.67727     88
   45  121   9.87811     89
   45  122  0.557848     90
   46  121   8.50631     91
   46  122   9.14853     92
   47  121  -9.21103     93
   47  122   -5.7278     94
   48  121  -7.77339     95
   48  122   3.74588     96
   49  121  -4.33042     97
   49  122   9.67678     98
   50  121   3.68437     99
   50  122  -9.48717    100
   51  121  -1.07571    101
   51  122  -7.60641    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121  -10.7403    105
   53  122   6.75231    106
   54  121  -8.51663    107
   54  122 0.0113602    108
   55  121   4.37192    109
   55  122   1.63336    110
   56  121  -4.15667    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   -6.9478    114
   58  121    5.5069    115
   58  122  -4.14889    116
   59  121   4.14898    117
   59  122 -0.911871    118
   60  121  -1.17177    119
   60  122  -3.06219    120
   61  121  -1.00276    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122   8.70008    126
   64  121  -2.93297    127
   64  122   4.85604    128
   65  121  -9.40413    129
   65  122   2.02569    130
   66  121  -14.0594    131
   66  122   -3.6207    132
   67  121  -3.00855    133
   67  122   5.00674    134
   68  121    1.4889    135
   68  122  -3.98408    136
   69  121   6.88413    137
   69  122   8.63791    138
   70  121   4.32182    139
   70  122  -6.66964    140
   71  121    6.9202    141
   71  122  -1.18538    142
   72  121    -4.563    143
   72  122  0.675641    144
   73  121   3.36589    145
   73  122  -7.55897    146
   74  121   2.07253    147
   74  122   1.50406    148
   75  121   3.13127    149
   75  122  -14.0992    150
   76  121  -4.77678    151
   76  122  -2.76016    152
   77  121   5.45934    153
   77  122  -7.34955    154
   78  121  -8.12425    155
   78  122  -7.58466    156
   79  121  -3.74709    157
   79  122  -7.87925    158
   80  121  -7.73503    159
   80  122   4.92642    160
   81  121   10.1263    161
   81  122   3.47583    162
   82  121   8.45317    163
   82  122  -4.87505    164
   83  121   6.89683    165
   83  122   2.69044    166
   84  121  -7.05876    167
   84  122  -8.30574    168
   85  121  -8.67165    169
   85  122   5.44621    170
   86  121  -5.59657    171
   86  122   3.11625    172
   87  121   14.8164    173
   87  122  -4.00366    174
   88  121    8.7809    175
   88  122 0.0842857    176
   89  121  -1.88165    177
   89  122   6.64873    178
   90  121-0.0940695    179
   90  122  -6.52275    180
   91  121   7.58305    181
   91  122  -7.94634    182
   92  121   8.93849    183
   92  122  0.110886    184
   93  121  -1.45247    185
   93  122   6.21582    186
   94  121   2.52623    187
   94  122  0.302402    188
   95  121   3.92593    189
   95  122  -3.32211    190
