
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1453
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   3.10433      2
    2  121  -8.74997      3
    2  122   5.21428      4
    3  121   8.50839      5
    3  122  -6.04897      6
    4  121  -7.44516      7
    4  122  -7.73101      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121  -4.40802     11
    6  122   7.76159     12
    7  121  -1.75207     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122   -7.5491     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122   8.30188     20
   11  121   7.35842     21
   11  122    3.2767     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121    1.1681     25
   13  122   6.17982     26
   14  121   8.55389     27
   14  122  -4.35409     28
   15  121   5.65262     29
   15  122   1.85587     30
   16  121  0.491117     31
   16  122  -5.18634     32
   17  121   -5.4019     33
   17  122 -0.398603     34
   18  121  -4.92333     35
   18  122  -6.89493     36
   19  121   1.17339     37
   19  122  -6.09327     38
   20  121  -3.33669     39
   20  122   6.07797     40
   21  121  -1.75418     41
   21  122  -2.74471     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121   -0.2496     45
   23  122  -5.28122     46
   24  121  -4.57059     47
   24  122  -10.6659     48
   25  121  -8.69567     49
   25  122    7.1795     50
   26  121   14.5266     51
   26  122 -0.180037     52
   27  121   14.5051     53
   27  122    2.5486     54
   28  121   7.80465     55
   28  122  -9.40508     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  0.466554     60
   31  121  -2.64303     61
   31  122  -6.22497     62
   32  121  -7.22891     63
   32  122   5.68306     64
   33  121  -7.88455     65
   33  122   8.82408     66
   34  121  -5.44515     67
   34  122  -3.20754     68
   35  121   4.65153     69
   35  122  -3.20682     70
   36  121   2.53834     71
   36  122  -9.21439     72
   37  121   5.98827     73
   37  122  -1.08128     74
   38  121   1.33857     75
   38  122  0.768447     76
   39  121   3.63751     77
   39  122  -8.10184     78
   40  121  0.767392     79
   40  122   5.83197     80
   41  121  -9.21935     81
   41  122   6.92483     82
   42  121  -4.34806     83
   42  122  -4.61733     84
   43  121  -7.15745     85
   43  122    6.5541     86
   44  121   5.70582     87
   44  122   13.2854     88
   45  121  -8.96262     89
   45  122   5.55785     90
   46  121    5.2588     91
   46  122  -5.47881     92
   47  121  -8.68299     93
   47  122  -3.15449     94
   48  121  -4.32327     95
   48  122   1.60662     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  121  -1.79949     99
   50  122   8.31931    100
   51  121  -8.74379    101
   51  122 0.0329256    102
   52  121  -3.46458    103
   52  122   -7.5962    104
   53  121   -7.0468    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122 -0.268458    108
   55  121   3.52028    109
   56  121   6.74208    111
   56  122  -7.89337    112
   57  121  0.513308    113
   57  122   1.49527    114
   58  121   3.69597    115
   58  122  -1.17144    116
   59  121  -3.35963    117
   60  121  -4.15087    119
   60  122  -7.27208    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121-0.0911188    123
   62  122  -6.50784    124
   63  121 -0.289121    125
   63  122  -6.39754    126
   64  121  -2.93297    127
   64  122  -9.75438    128
   65  121   8.76083    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122   2.68512    132
   67  121  -7.55715    133
   67  122   8.78166    134
   68  121  -2.26276    135
   68  122  -3.98408    136
   69  121    8.2631    137
   69  122  -7.49339    138
   70  121 -0.972679    139
   70  122   -3.3946    140
   71  121   4.89453    141
   71  122  -4.98949    142
   72  121    -4.563    143
   72  122   4.42822    144
   73  121   9.49457    145
   73  122  -1.47442    146
   74  121   2.07253    147
   74  122  -3.45756    148
   75  121   3.58625    149
   75  122  -9.09924    150
   76  121 -0.729638    151
   76  122  -1.89146    152
   77  121  -3.57626    153
   77  122  -7.34955    154
   78  121   1.37699    155
   78  122   1.26368    156
   79  121  -3.74709    157
   79  122  -3.16755    158
   80  121  -7.73503    159
   80  122   1.88184    160
   81  121   9.14644    161
   81  122  -14.4026    162
   82  121    9.9532    163
   82  122 -0.970813    164
   83  121   6.89683    165
   83  122  -7.21222    166
   84  121   7.26347    167
   84  122   5.66827    168
   85  121  -3.95104    169
   85  122   7.64786    170
   86  121  -10.5966    171
   86  122   -8.6425    172
   87  121  -3.55961    173
   87  122  -6.99221    174
   88  121   -1.0977    175
   88  122   8.18233    176
   89  121  -7.93905    177
   89  122   6.01075    178
   90  121 0.0948677    179
   90  122  -6.52275    180
   91  121   12.5831    181
   91  122    2.3456    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122  -4.40109    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121  -6.98585    191
   96  122   3.36127    192
   97  121  -3.96042    193
   98  121 -0.736098    195
   98  122   13.1638    196
   99  121   5.30083    197
   99  122  -3.65836    198
  100  121  -5.16823    199
  100  122  -4.38121    200
  101  121   1.92085    201
  101  122  -7.70843    202
  102  121   6.71411    203
  102  122  -1.05526    204
  103  121    1.9744    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122  -7.62103    208
  105  121  -6.63308    209
  105  122   7.22194    210
  106  121   2.90742    211
  106  122 -0.518074    212
  107  121   5.11866    213
  107  122 -0.253059    214
  108  121   6.10482    215
  108  122   3.65062    216
  109  121   1.84101    217
  109  122   1.65984    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121    1.9755    221
  111  122    2.2923    222
  112  121  -1.18131    223
  112  122  -4.00368    224
  113  121  -3.55171    225
  113  122   1.16946    226
  114  121  0.301041    227
  114  122    5.7974    228
  115  121   9.86346    229
  115  122 -0.553368    230
  116  121   7.18451    231
  116  122   6.11203    232
  117  121   2.05822    233
  117  122 -0.262251    234
  118  121   7.93649    235
  118  122  -7.92498    236
  119  121   1.15449    237
  119  122  -9.93644    238
  120  121    4.7552    239
  120  122   5.76555    240
  119  133  -9.13754    264
  133  121   3.79017    265

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
