
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1446
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  0.651948      1
    1   54   9.07365      2
    1   55   3.53964      3
    2   53  -3.87869      4
    2   54   7.35636      5
    2   55  -7.96218      6
    3   53   4.07339      7
    3   54  -2.47613      8
    3   55   6.19725      9
    4   53   4.75094     10
    4   54 -0.248604     11
    4   55  -9.92283     12
    5   53  -5.48754     13
    5   54   6.01511     14
    5   55  -4.28709     15
    6   53   4.13044     16
    6   54  -3.92342     17
    6   55   1.70461     18
    7   53  -8.24722     19
    7   54  -7.37512     20
    7   55   7.73984     21
    8   53  -8.95665     22
    8   54   6.90511     23
    8   55   7.27505     24
    9   53   1.93592     25
    9   54  -4.70964     26
    9   55  -4.79197     27
   10   53  -5.22608     28
   10   54   9.59504     29
   10   55  -4.48206     30
   11   53   -2.2775     31
   11   54   5.39482     32
   11   55   2.65612     33
   12   53  -6.78475     34
   12   54  -5.65019     35
   12   55  -7.27786     36
   13   53 -0.903597     37
   13   54   4.37662     38
   13   55   1.23207     39
   14   53   2.19457     40
   14   54  -0.10745     41
   14   55  -9.01653     42
   15   53   4.64326     43
   15   54   4.40501     44
   15   55   3.06261     45
   16   53  0.421881     46
   16   54   1.23882     47
   16   55  -8.28902     48
   17   53  -13.8481     49
   17   54   8.84342     50
   17   55  0.312839     51
   18   53   4.69616     52
   18   54  -6.61782     53
   18   55   3.32011     54
   19   53   6.85717     55
   19   54  -8.57657     56
   19   55  -8.31683     57
   20   53  0.187011     58
   20   54  -1.28224     59
   20   55 -0.267033     60
   21   53   5.68204     61
   21   54   4.13762     62
   21   55   9.04059     63
   22   53   2.74392     64
   22   54  -1.90288     65
   22   55  0.164075     66
   23   53   9.16935     67
   23   54  0.340187     68
   23   55  -9.39906     69
   24   53  -3.72207     70
   24   54     6.289     71
   24   55  -2.44224     72
   25   53  -7.92735     73
   25   54  -5.65308     74
   25   55   8.79839     75
   26   53  -9.38749     76
   26   54   8.93639     77
   26   55  -6.81391     78
   27   53   8.73133     79
   27   54  -2.14926     80
   27   55  -7.97049     81
   28   53   9.01787     82
   28   54   7.54691     83
   28   55    8.6847     84
   29   53  -2.30411     85
   29   54  -1.71014     86
   29   55  -2.39422     87
   30   53   8.96412     88
   30   54  -1.95794     89
   30   55  -8.69921     90
   31   53   3.21052     91
   31   54  -7.82734     92
   31   55   7.15993     93
   32   53  -8.27331     94
   32   54   2.22535     95
   32   55   1.23803     96
   33   53  -3.62872     97
   33   54   -6.6078     98
   33   55 -0.975846     99
   34   53    7.1826    100
   34   54   7.08076    101
   34   55  -2.31877    102
   35   53   1.68065    103
   35   54   1.29261    104
   35   55  -2.87288    105
   36   53   2.17562    106
   36   54   7.19369    107
   36   55  -2.57935    108
   37   53  -17.3273    109
   37   54   10.6527    110
   37   55  -5.38238    111
   38   53   7.83253    112
   38   54  -4.47313    113
   38   55   -2.1817    114
   39   53   2.56382    115
   39   54  -6.48234    116
   39   55 -0.951923    117
   40   53   5.92313    118
   40   54   -3.6231    119
   40   55  0.264437    120
   41   53  -13.0248    121
   41   54  -11.5813    122
   41   55    2.4371    123
   42   53  0.996924    124
   42   54  -1.89077    125
   42   55  -7.76713    126
   43   53 -0.175725    127
   43   54   3.79441    128
   43   55  -8.57284    129
   44   53  -4.50299    130
   44   54   9.31003    131
   44   55   4.81708    132
   45   53  -7.41703    133
   45   54   7.49983    134
   45   55   9.39179    135
   46   53  -3.19496    136
   46   54   3.41975    137
   46   55  -2.34222    138
   47   53   7.64454    139
   47   54   2.68841    140
   47   55  -7.59259    141
   48   53   2.47623    142
   48   54   3.75723    143
   49   53   -8.4467    145
   49   54   4.66676    146
   49   55   8.04694    147
   50   53 -0.406248    148
   50   54   4.22038    149
   50   55   14.5303    150
   51   53   7.42249    151
   51   54  -9.75564    152
   51   55  -1.35297    153
   52   53    7.2393    154
   52   54  -13.4373    155
   52   55   0.55306    156
   15   32  -6.98923    176
   48   81   7.50434    238
   81   55  -6.48791    239

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
