
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1049
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121  -26.1249      1
    1  122   6.85886      2
    2  121    61.819      3
    2  122   16.2831      4
    3  121  -81.3364      5
    3  122  -61.4887      6
    4  121   34.6258      7
    4  122   97.6436      8
    5  121   2.41947      9
    5  122   9.71595     10
    6  121  -4.52058     11
    7  121  -27.0431     13
    7  122  -78.6217     14
    8  121   1.41781     15
    8  122   92.8497     16
    9  121  -91.2045     17
    9  122   66.1734     18
   10  121   43.1598     19
   10  122   55.7441     20
   11  121  -96.7399     21
   11  122   41.0345     22
   12  121   30.2205     23
   12  122  -36.5606     24
   13  121  -83.1726     25
   13  122     56.79     26
   14  121   -80.524     27
   14  122  -38.7869     28
   15  121   -79.194     29
   15  122  -56.3486     30
   16  121  -80.6791     31
   16  122  -3.37975     32
   17  121   15.9535     33
   17  122  -23.6162     34
   18  121  -28.0351     35
   18  122  -68.9493     36
   19  121     41.38     37
   19  122   21.9435     38
   20  121  -80.6746     39
   20  122  -40.5765     40
   21  121   84.5437     41
   21  122   21.8989     42
   22  121  -2.25337     43
   22  122   78.3059     44
   23  121  -55.5902     45
   23  122   58.9213     46
   24  121   69.0511     47
   24  122  -87.7533     48
   25  121  -64.3453     49
   25  122    71.795     50
   26  121   -85.765     51
   26  122  -81.0886     52
   27  121  -41.6059     53
   27  122  -46.5395     54
   28  121  -93.5904     55
   28  122   48.1467     56
   29  121  -38.1887     57
   29  122  -15.8134     58
   30  121   67.5491     59
   30  122  -49.8752     60
   31  121  -65.5063     61
   31  122  -9.25733     62
   32  121   43.7273     63
   32  122  -36.0308     64
   33  121   30.6559     65
   33  122   63.0696     66
   34  121   31.3151     67
   34  122  -39.2963     68
   35  121  -27.6475     69
   35  122  -72.1025     70
   36  121   25.3834     71
   36  122   27.8877     72
   37  121  -49.3939     73
   37  122   39.4304     74
   38  121    86.292     75
   38  122   -10.065     76
   39  121  -70.9651     77
   39  122   86.2522     78
   40  121   -86.246     79
   40  122    35.531     80
   41  121  -23.5087     81
   41  122    77.206     82
   42  121  -33.3567     83
   42  122  -5.71712     84
   43  121   36.2342     85
   43  122  -28.9226     86
   44  121   48.4243     87
   44  122  -9.76325     88
   45  121  -28.6603     89
   45  122  -55.8496     90
   46  121   46.0863     91
   46  122   72.9628     92
   47  121   44.9117     93
   47  122  -18.1281     94
   48  121   63.3302     95
   48  122  -25.3998     96
   49  121   4.05188     97
   49  122   27.1417     98
   50  121  -73.0992     99
   50  122   82.1944    100
   51  121   98.8071    101
   51  122   18.4163    102
   52  121   75.9183    103
   52  122   38.6035    104
   53  121   65.1457    105
   53  122  -95.0263    106
