
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1215
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   3.34333      2
    2  121  -87.4997      3
    2  122   -74.784      4
    3  121   85.3103      5
    3  122   78.3496      6
    4  121   98.8993      7
    4  122   44.6212      8
    5  121   -15.134      9
    5  122   9.71595     10
    6  121   35.3958     11
    6  122  -26.9265     12
    7  121   64.0506     13
    7  122   2.68018     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   43.4594     18
   10  121   -23.013     19
   10  122    96.396     20
   11  121  -42.7359     21
   11  122   66.3063     22
   12  121   61.4134     23
   12  122  -90.9509     24
   13  121  -83.1726     25
   13  122   10.9533     26
   14  121   80.2059     27
   14  122  -66.8829     28
   15  121  -83.8405     29
   15  122  -73.8322     30
   16  121   67.1774     31
   16  122   36.5399     32
   17  121   7.21109     33
   17  122  -3.98604     34
   18  121  -49.6732     35
   18  122  -34.5779     36
   19  121   75.5986     37
   19  122   11.5238     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121    79.438     41
   21  122   70.7552     42
   22  121   43.4183     43
   22  122    58.581     44
   23  121  -55.5902     45
   23  122  -66.9218     46
   24  121    72.027     47
   24  122   2.99248     48
   25  121   -20.832     49
   25  122   89.8654     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   44.9124     53
   27  122  0.946777     54
   28  121 -0.154778     55
   28  122  -56.7363     56
   29  121   -31.296     57
   29  122  -2.59811     58
   30  121   98.5944     59
   30  122  -8.82902     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   -16.608     63
   32  122   42.2869     64
   33  121   41.2757     65
   33  122  -90.7838     66
   34  121  -38.1685     67
   34  122   43.2494     68
   35  121   -8.0112     69
   35  122   57.2374     70
   36  121  -71.5513     71
   36  122    1.9407     72
   37  121   6.17953     73
   37  122  -28.1575     74
   38  121    86.162     75
   38  122   34.0027     76
   39  121   77.3473     77
   39  122    -36.39     78
   40  121    -59.61     79
   40  122   12.0945     80
   41  121   90.4953     81
   41  122   24.1879     82
   42  121  -71.8856     83
   42  122    79.617     84
   43  121  -74.8653     85
   43  122  -33.9326     86
   44  121   85.5662     87
   44  122   78.6745     88
   45  121 -0.374176     89
   45  122   55.5785     90
   46  121  -10.6784     91
   46  122  -45.5829     92
   47  121   44.9117     93
   47  122  -29.1559     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -66.2172     97
   49  122   76.0408     98
   50  121  -19.2919     99
   50  122   1.68684    100
   51  121   7.12823    101
   51  122   -56.835    102
   52  121   14.8815    103
   52  122  -27.2441    104
   53  121  -30.7748    105
   53  122   67.5231    106
   54  121    58.217    107
   54  122  -78.0167    108
   55  121   25.8089    109
   55  122  -43.7881    110
   56  121  0.188225    111
   56  122   77.0114    112
   57  121  -29.1415    113
   57  122  -3.92234    114
   58  121  -21.1724    115
   59  121  -14.5336    117
   59  122  -59.8142    118
   60  121  -27.6237    119
   60  122  -5.85234    120
   61  121   -8.8598    121
   61  122   -72.315    122
   62  121   44.8674    123
   62  122  -30.1274    124
   63  121      31.3    125
   63  122   87.0008    126
   64  121   57.4377    127
   64  122  -56.5337    128
   65  121  -48.7691    129
   65  122  -89.1052    130
   66  121   37.1809    131
   66  122  -57.8669    132
   67  121  -92.4381    133
   67  122   24.8413    134
   68  121  -54.4096    135
   68  122   -60.336    136
   69  121  -72.0086    137
   69  122    91.094    138
   70  121  -57.5654    139
   70  122   4.04417    140
   71  121   70.3765    141
   71  122   14.3279    142
   72  121  -70.2578    143
   72  122   91.2111    144
   73  121   33.6589    145
   73  122   46.2344    146
   74  121   3.06655    147
   74  122  -80.8747    148
   75  121   35.8625    149
   75  122  -90.9924    150
   76  121   25.0496    151
   76  122   12.1732    152
   77  121   -17.647    153
   77  122  -73.0195    154
   78  121   4.04202    155
   78  122    94.973    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121   -7.7159    159
   80  122    35.739    160
   81  121    1.5434    161
   81  122     83.96    162
   82  121    99.532    163
   82  122    2.1228    164
   83  121   91.8931    165
   83  122   26.9044    166
   84  121  -80.8145    167
   84  122   16.1471    168
   85  121   99.5598    169
   85  122   54.4621    170
   86  121   -19.735    171
   86  122  -66.8518    172
   87  121  -58.4418    173
   87  122  -90.0366    174
   88  121   73.4792    175
   88  122   38.9162    176
   89  121  -83.9633    177
   89  122    -21.25    178
   90  121  -33.2311    179
   90  122  -7.23748    180
   91  121  -81.2441    181
   91  122  -11.2307    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   77.2393    187
   94  122   25.3389    188
   95  121   -39.141    189
   95  122   76.9863    190
   96  121   62.4211    191
   96  122   26.1202    192
   97  121  -27.1638    193
   97  122  -75.4404    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121   53.1317    197
   99  122   70.0297    198
  100  121   49.0462    199
  100  122   81.1386    200
  101  121   24.4918    201
  101  122  -64.6687    202
  102  121   29.2218    203
  102  122  -10.5526    204
  103  121   40.7843    205
  103  122  -43.8359    206
  104  121    17.508    207
  104  122   55.5261    208
  105  121  -71.7629    209
  105  122   72.2194    210
  106  121   13.7655    211
  106  122  -15.3317    212
  107  121   55.9301    213
  107  122   97.2063    214
