
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 870
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   11.8038      1
    1  122   4.52338      2
    2  121  -7.65918      3
    2  122  -3.64338      4
    3  121   1.91925      5
    3  122  -9.88582      6
    4  121   9.53596      7
    4  122  -4.76859      8
    5  121  -8.99105      9
    5  122  -1.99704     10
    6  121    8.4501     11
    6  122  -5.06364     12
    7  121  -5.84575     13
    7  122  -11.0999     14
    8  121  -3.34053     15
    8  122  -5.36388     16
    9  121  -9.12045     17
    9  122   6.61734     18
   10  121  -7.16795     19
   10  122  0.771061     20
   11  121  -3.00504     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121   -3.8319     25
   13  122    14.862     26
   14  121   7.37848     27
   14  122  -3.87869     28
   15  121   9.97849     29
   15  122   5.03108     30
   16  121  -7.03537     31
   16  122   1.66202     32
   17  121   -5.1219     33
   17  122  -1.27703     34
   18  121  0.484874     35
   18  122   1.05137     36
   19  121   8.78258     37
   19  122  -7.41721     38
   20  121  -4.94062     39
   20  122  -5.03154     40
   21  121   1.90969     41
   21  122   8.88673     42
   22  121  -7.50104     43
   22  122 -0.652111     44
   23  121   9.15839     45
   23  122   1.78313     46
   24  121   2.80225     47
   24  122  -8.77533     48
   25  121   5.08034     49
   25  122   9.91241     50
   26  121   3.19371     51
   26  122  -8.27888     52
   27  121   9.50513     53
   27  122   3.26454     54
   28  121  -3.31168     55
   28  122  0.422708     56
   29  121  -9.02523     57
   29  122   9.93016     58
   30  121   7.00123     59
   30  122  -8.54671     60
   31  121   4.63877     61
   31  122   6.40181     62
   32  121  -6.92115     63
   32  122  -7.03316     64
   33  121  -7.88455     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121   9.65153     69
   35  122   -7.8243     70
   36  121  0.632129     71
   36  122  -7.88526     72
   37  121   8.58937     73
   37  122  -6.87161     74
   38  121   6.28703     75
   38  122  -2.59733     76
   39  121  -3.94802     77
   39  122   6.76797     78
   40  121  -7.12036     79
   40  122   2.20945     80
   41  121   4.61855     81
   41  122  -6.38228     82
   42  121   2.27614     83
   42  122     9.852     84
   43  121  -4.39371     85
   43  122  -10.4546     86
   44  121   8.55662     87
   44  122   1.49935     88
