
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1298
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121  -15.6324      1
    1  122  -18.9567      2
    2  121  -6.59447      3
    2  122    59.688      4
    3  121   23.8396      5
    3  122   -41.409      6
    4  121   98.8993      7
    4  122  -77.3101      8
    5  121  -44.4451      9
    5  122    10.794     10
    6  121  -75.7313     11
    6  122  -16.9265     12
    7  121   44.9751     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121    57.837     17
    9  122   53.4594     18
   10  121   69.0694     19
   10  122  0.922882     20
   11  121   18.1506     21
   11  122  -47.2767     22
   12  121  -10.8327     23
   12  122  -74.2053     24
   13  121   -56.902     25
   13  122     56.79     26
   14  121   90.7165     27
   14  122   64.0631     28
   15  121  -66.9849     29
   15  122  -56.3486     30
   16  121  -80.6791     31
   16  122  -83.7445     32
   17  121   15.9535     33
   17  122  -40.7937     34
   18  121  -18.0351     35
   18  122  -5.14256     36
   19  121   -1.2834     37
   19  122   3.74805     38
   20  121  -41.4966     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -19.9543     43
   22  122  -1.29401     44
   23  121   91.5839     45
   23  122   12.2242     46
   24  121   65.6977     47
   24  122   83.8053     48
   25  121  -86.0489     49
   25  122   89.8654     50
   26  121   95.2656     51
   26  122   74.2423     52
   27  121  -61.5572     53
   27  122   32.6454     54
   28  121   78.0465     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -15.8134     58
   30  121  -31.5571     59
   30  122  -85.4671     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   -16.608     63
   32  122  -69.2192     64
   33  121   -62.837     65
   33  122 -0.789749     66
   34  121  -24.9586     67
   34  122    96.753     68
   35  121   2.50708     69
   36  121   34.4858     71
   36  122   92.5274     72
   37  121  -48.9826     73
   37  122  -29.2001     74
   38  121  -24.0719     75
   38  122   57.4937     76
   39  121  -42.4836     77
   39  122  -33.1433     78
   40  121   27.9958     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122  -56.8052     82
   42  121  -11.9791     83
   42  122   53.8267     84
   43  121   18.0771     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122   78.6745     88
   45  121  -32.0844     89
   45  122  -21.5624     90
   46  121   12.9976     91
   46  122   1.72131     92
   47  121  -66.8114     93
   47  122   43.7861     94
   48  121   89.0815     95
   48  122  -39.1849     96
   49  121  -20.3127     97
   49  122  -61.9176     98
   50  121   51.4457     99
   50  122 -0.571609    100
   51  121  -87.4379    101
   51  122   -56.835    102
   52  121  -45.8626    103
   52  122   84.0257    104
   53  121  -53.9828    105
   53  122   8.06399    106
   54  121   28.2161    107
   54  122  0.113609    108
   55  121   23.9193    109
   55  122  -2.80724    110
   56  121   4.18034    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121  -62.4934    115
   58  122  -34.7531    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -66.0786    119
   60  122  -91.4817    120
   61  121  -60.0124    121
   61  122  -26.6546    122
   62  121   85.8024    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122  -7.73502    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122   20.2569    130
   66  121   47.1809    131
   66  122  -32.9825    132
   67  121  -82.4381    133
   67  122  -5.06257    134
   68  121   -69.522    135
   68  122   84.0847    136
   69  121   50.9904    137
   69  122   68.6941    138
   70  121   9.24969    139
   70  122   4.04417    140
   71  121    67.983    141
   71  122  -39.9192    142
   72  121  -89.4941    143
   72  122    29.644    144
   73  121   33.6589    145
   73  122  -51.9875    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122    93.481    150
   76  121  -0.63475    151
   76  122  -32.2437    152
   77  121  -81.3039    153
   77  122   79.5748    154
   78  121   4.04202    155
   78  122  -84.3536    156
   79  121  -96.0187    157
   79  122   10.8194    158
   80  121   28.2581    159
   80  122    35.739    160
   81  121  -16.4106    161
   81  122   69.8305    162
   82  121   15.9498    163
   82  122   14.7902    164
   83  121  -72.8518    165
   83  122  -59.1343    166
   84  121   77.9911    167
   84  122  -74.9063    168
   85  121   99.5598    169
   85  122   79.4583    170
   86  121    74.108    171
   86  122  -28.3495    172
   87  121   98.1645    173
   87  122   94.6138    174
   88  121   18.7784    175
   88  122  -63.9255    176
   89  121  -91.1661    177
   89  122  -53.7669    178
   90  121   -25.597    179
   90  122   5.35023    180
   91  121  -99.1039    181
   91  122   -96.436    182
   92  121   7.17087    183
   92  122   22.2426    184
   93  121  -59.1692    185
   93  122   88.2622    186
   94  121   25.2623    187
   94  122   -3.6674    188
   95  121   93.1912    189
   95  122   47.9119    190
   96  121   90.2454    191
   96  122   33.6127    192
   97  121   49.5619    193
   97  122    25.782    194
   98  121  -6.64286    195
   98  122  -1.08818    196
   99  121   87.5143    197
   99  122  -78.9868    198
  100  121  -71.1186    199
  100  122  -77.9928    200
  101  121  -8.71712    201
  101  122  -60.3339    202
  102  121   80.6733    203
  102  122 -0.552628    204
  103  121   46.6922    205
  103  122 -0.548294    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121   87.4235    209
  105  122  -84.6011    210
  106  121   22.3167    211
  106  122  -50.3912    212
  107  121  -97.6575    213
  107  122  -54.1726    214
  108  121   11.0482    215
  108  122  -36.6266    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -85.1678    219
  110  122  -39.4416    220
  111  121   82.9654    221
  111  122    22.923    222
  112  121   -49.423    223
  112  122   76.6937    224
  113  121  -43.9916    225
  113  122  -8.37027    226
  114  121   41.4111    227
  114  122   94.2095    228
  115  121  -50.4629    229
