
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1421
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122   4.52338      2
    2  121  -8.74997      3
    2  122  -3.66545      4
    3  121   2.38396      5
    3  122  -2.85147      6
    4  121   3.52618      7
    4  122  -6.44176      8
    5  121   6.21342      9
    5  122  -1.99704     10
    6  121   10.4119     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121   2.43388     15
    8  122  -5.36388     16
    9  121  -9.12045     17
    9  122   3.85792     18
   10  121   6.85215     19
   10  122  -1.46193     20
   11  121   1.81506     21
   11  122   6.63062     22
   12  121  -1.97795     23
   12  122 -0.909623     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.55389     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122  0.155496     30
   16  121  -3.06791     31
   16  122  -3.33798     32
   17  121  -5.32112     33
   17  122  -6.81787     34
   18  121  -9.97205     35
   18  122  -6.89493     36
   19  121   7.55985     37
   19  122  -3.82965     38
   20  121 -0.608006     39
   20  122   -9.4929     40
   21  121    7.9438     41
   21  122   2.25529     42
   22  121  -2.71118     43
   22  122  -4.34533     44
   23  121  -5.55902     45
   23  122  -7.79146     46
   24  121   2.80225     47
   24  122  -4.93448     48
   25  121 0.0803385     49
   25  122   8.89618     50
   26  121   3.60359     51
   26  122   4.97537     52
   27  121   9.22028     53
   27  122  -7.47968     54
   28  121   1.39944     55
   28  122  -1.24909     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   9.78269     59
   30  122  0.574107     60
   31  121   4.63877     61
   31  122  -6.22497     62
   32  121  -5.87906     63
   32  122   9.31765     64
   33  121  -10.2355     65
   33  122  -8.20536     66
   34  121   4.64326     67
   34  122   7.90249     68
   35  121   9.65153     69
   35  122   9.70264     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121   8.58937     73
   37  122   5.88494     74
   38  121  -5.30578     75
   38  122  -5.05139     76
   39  121  -2.09651     77
   39  122  -11.1453     78
   40  121  0.767392     79
   40  122    3.5531     80
   41  121   9.04952     81
   41  122   3.05176     82
   42  121  0.651937     83
   42  122  -9.05868     84
   43  121  -2.15745     85
   43  122   4.06832     86
   44  121  -5.09116     87
   44  122  -1.06515     88
   45  121   8.30674     89
   45  122   7.54198     90
   46  121   1.63364     91
   46  122   9.14853     92
   47  121  -8.68299     93
   47  122  -3.15449     94
   48  121  -7.75258     95
   48  122  -3.91849     96
   49  121  -4.33042     97
   49  122   1.28968     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121   3.46539    101
   51  122  -2.82469    102
   52  121   9.78855    103
   52  122  -3.64205    104
   53  121  0.577842    105
   53  122  -6.58361    106
   54  121   10.9007    107
   54  122 0.0113602    108
   55  121   8.53294    109
   55  122   1.66806    110
   56  121   4.52373    111
   56  122   2.75465    112
   57  121   5.51331    113
   57  122   9.41419    114
   58  121   0.53151    115
   58  122   14.8046    116
   59  121  -1.45336    117
   59  122   1.45526    118
   60  121  -5.45035    119
   60  122  -9.35632    120
   61  121  -1.00276    121
   61  122  -2.66546    122
   62  121  -9.94333    123
   62  122  -3.77468    124
   63  121 0.0991201    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122  -2.92968    128
   65  121   -7.3967    129
   65  122     7.277    130
   66  121   4.71809    131
   66  122  -4.82854    132
   67  121  -7.22665    133
   67  122  -9.86817    134
   68  121   6.37432    135
   68  122  -3.98408    136
   69  121  -7.81431    137
   69  122  -9.10408    138
   70  121   4.32182    139
   70  122  -4.93665    140
   71  121  -3.22143    141
   71  122  -1.15444    142
   72  121  -4.02603    143
   72  122   -5.1323    144
   73  121   1.89775    145
   73  122   3.50573    146
   74  121  -1.05677    147
   74  122   1.50406    148
   75  121  -8.69419    149
   75  122  -9.09924    150
   76  121   2.14773    151
   76  122   6.19343    152
   77  121   8.87305    153
   77  122 -0.104455    154
   78  121  0.436688    155
   78  122   1.09778    156
   79  121  -1.54919    157
   79  122   1.08194    158
   80  121  -7.73503    159
   80  122 -0.301611    160
   81  121  -6.89327    161
   81  122   6.98305    162
   82  121   14.9532    163
   82  122-0.0144482    164
   83  121   3.48258    165
   83  122   6.74544    166
   84  121  -8.08145    167
   84  122   5.66827    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -1.11242    171
   86  122   3.11625    172
   87  121   14.8164    173
   87  122  -3.27732    174
   88  121   12.0357    175
   88  122 0.0842857    176
   89  121   4.53149    177
   89  122   9.35137    178
   90  121-0.0940695    179
   90  122  -6.52275    180
   91  121  -3.99451    181
   91  122  -7.94634    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   11.2158    186
   94  121   2.52623    187
   94  122  -5.81324    188
   95  121   9.21483    189
   95  122  -10.9443    190
   96  121  -1.52447    191
   96  122  0.260472    192
   97  121  -7.46842    193
   97  122   2.51305    194
   98  121  -9.75397    195
   98  122 -0.555882    196
   99  121   5.69051    197
   99  122   -8.1242    198
  100  121  -7.65459    199
  100  122  -7.37512    200
  101  121  0.862336    201
  101  122  -9.42999    202
  102  121   6.71411    203
  102  122  -1.05526    204
  103  121   6.16358    205
  103  122   7.45682    206
  104  122   5.55261    208
  105  121  -6.63308    209
  105  122   11.0533    210
  106  121   9.02985    211
  106  122  -7.18632    212
  107  121   8.10692    213
  107  122  -8.60112    214
  108  121 -0.182171    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122  -2.08024    218
  110  121  -3.81549    219
  110  122  -3.94416    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121  0.923435    223
  112  122   4.50708    224
  113  121  -7.24252    225
  113  122    5.4554    226
  114  121  0.521239    227
  114  122   -3.9053    228
  115  121   4.75223    229
  115  122 -0.553368    230
  116  121   -9.2563    231
  116  122  0.993559    232
  117  121  -7.22633    233
  117  122   6.24377    234
  118  121  -2.96875    235
  118  122   1.40742    236
  119  121   6.42721    237
  119  122   5.18701    238
  120  121  -3.03997    239
  120  122  -3.89374    240
   33  128   7.63326    261
  128  121   4.12756    262
  113   56   2.90518    286
  103  140    2.1579    299
  140  122   7.45682    300
  110  106   3.95664    345

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
