
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1374
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -13.7321      1
    1   54    14.862      2
    1   55  -5.65253      3
    2   53  -4.64843      4
    2   54   8.23295      5
    2   55   -11.049      6
    3   53   5.04242      7
    3   54  -8.16271      8
    3   55   9.88817      9
    4   53  -5.10073     10
    4   54  -9.47795     11
    4   55  -8.99108     12
    5   53   2.42064     13
    5   54   8.16659     14
    5   55  -1.49857     15
    6   53 -0.312111     16
    6   54  -4.35928     17
    6   55   8.28931     18
    7   53  -9.17448     19
    7   54   -5.0493     20
    7   55   7.73984     21
    8   53   2.77599     22
    8   54   2.89888     23
    8   55   7.04055     24
    9   53  -6.86642     25
    9   54   5.22057     26
    9   55   4.06281     27
   10   53  -5.22608     28
   10   54   9.97849     29
   10   55 -0.422618     30
   11   53   5.32698     31
   11   54   -2.8538     32
   11   55   8.61333     33
   12   53   9.67445     34
   12   54   4.69908     35
   12   55  0.485744     36
   13   53   -5.9036     37
   13   54   2.77454     38
   13   55  -8.02178     39
   14   53  -3.13006     40
   14   54  -6.16257     41
   14   55   8.08399     42
   15   53  -5.25751     43
   15   54  -6.49488     44
   15   55   6.25058     45
   16   53   2.40713     46
   16   54 -0.223127     47
   16   55   8.90686     48
   17   53  0.696442     49
   17   54   4.52338     50
   17   55  -8.27988     51
   18   53   5.07104     52
   18   54  -7.79161     53
   18   55  -4.99184     54
   19   53   9.02534     55
   19   54   4.27898     56
   19   55   -2.6309     57
   20   53  -14.2468     58
   20   54  -3.33017     59
   20   55   5.76555     60
   21   53  0.366121     61
   21   54   -9.8106     62
   21   55   2.43388     63
   22   53  -6.84891     64
   22   54   4.51112     65
   22   55  -9.04824     66
   23   53   4.61353     67
   23   54   3.44701     68
   23   55  -8.20211     69
   24   53  -3.72207     70
   24   54    3.0695     71
   24   55  -7.09254     72
   25   53  -5.63808     73
   25   54  0.135528     74
   25   55   6.45763     75
   26   53-0.0104809     76
   26   54   3.93639     77
   26   55   -4.8445     78
   27   53   8.73133     79
   27   54   7.82571     80
   27   55  -9.66125     81
   28   53 -0.264318     82
   28   54  -1.19791     83
   28   55   4.30632     84
   29   53   9.74384     85
   29   54   3.36988     86
   29   55   7.42006     87
   30   53   4.80078     88
   30   54  -1.95794     89
   30   55  0.954746     90
   31   53   -5.7726     91
   31   55    4.0792     93
   32   53  -8.27331     94
   32   54   2.41703     95
   32   55   9.01922     96
   33   53  -8.26657     97
   33   54  0.463963     98
   33   55  0.230828     99
   34   53   8.18708    100
   34   54   7.08076    101
   34   55  -7.23734    102
   35   53  -1.97436    103
   35   54   6.58118    104
   35   55   -13.175    105
   36   53   7.17562    106
   36   54   9.78269    107
   36   55  -4.81996    108
   37   53  0.699319    109
   37   54   5.92502    110
   37   55  -8.55237    111
   38   53   9.31765    112
   38   54   -5.2355    113
   38   55  -4.37236    114
   39   53  -9.13967    115
   39   54  -6.48234    116
   39   55   1.15615    117
   40   53  -4.07687    118
   40   54  -6.68156    119
   40   55  -3.71616    120
   41   53  -7.93658    121
   41   54  -7.40427    122
   41   55   5.29849    123
   42   53  -4.54776    124
   42   54  -4.60721    125
   42   55  -4.51417    126
   43   53  0.329963    127
   43   54   -1.8024    128
   43   55  -8.09295    129
   44   53   2.37327    130
   44   54   7.28657    131
   44   55  -3.81316    132
   45   53  -3.82683    133
   45   54  -0.18653    134
   45   55   9.57943    135
   46   53   4.71009    136
   46   54  -3.01091    137
   46   55    2.4213    138
   47   53   4.22569    139
   47   54   0.48729    140
   47   55  -2.18689    141
   48   53   5.75459    142
   48   54  -1.09531    143
   48   55  -8.09601    144
   49   53   -8.4467    145
   49   54   10.4587    146
   49   55   2.26403    147
   50   53  -3.28633    148
   50   54   4.49124    149
   50   55   9.94768    150
   51   53   14.2504    151
   51   54  -1.33362    152
   51   55 -0.532763    153
   52   54   9.04709    155
   52   55  -1.93618    156
   26   62   9.95554    189
   62   55  0.155496    190
   31   11   6.92519    221
   18   38   5.32375    235
    5   76    -1.597    243
   76   53   2.42064    244
   52   78  -6.48056    252
   78   53  0.791678    253

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
