
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1219
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   7.93237      2
    2  121   4.00602      3
    2  122   6.35662      4
    3  121   2.29937      5
    3  122  -6.68236      6
    4  121   9.53596      7
    4  122  -6.44176      8
    5  121   3.10736      9
    5  122   7.69051     10
    6  121     1.471     11
    6  122   2.30735     12
    7  121   3.34681     13
    7  122   2.18569     14
    8  121    3.0661     15
    8  122  -1.91932     16
    9  121  -8.54089     17
    9  122   -6.2747     18
   10  121  -6.85722     19
   10  122 0.0692196     20
   11  121   14.7396     21
   11  122   -5.4617     22
   12  121    8.0834     23
   12  122  -9.98096     24
   13  121  -2.10957     25
   13  122   7.43873     26
   14  121    8.7558     27
   14  122   -4.6367     28
   15  121  -6.69849     29
   15  122   1.85587     30
   16  121  -8.06791     31
   16  122   8.53152     32
   17  121 -0.307597     33
   17  122  -6.81787     34
   18  121  0.494186     35
   18  122   6.05137     36
   19  121   8.78258     37
   19  122   1.17035     38
   20  121   6.28277     39
   20  122   1.88995     40
   21  121 -0.192488     41
   21  122   9.43567     42
   22  121  -8.83705     43
   22  122  -9.20671     44
   23  121   7.48619     45
   23  122  -7.79146     46
   24  121   1.79879     47
   24  122  -4.93448     48
   25  121 0.0803385     49
   25  122    5.8982     50
   26  121   8.19371     51
   26  122 -0.180037     52
   27  121   13.9122     53
   27  122    2.5486     54
   28  121   5.92444     55
   28  122  -9.40508     56
   29  121  -3.81887     57
   29  122   3.28829     58
   30  121   7.00123     59
   30  122   4.45617     60
   31  121   5.47913     61
   31  122   8.93332     62
   32  121   5.84495     63
   32  122  -6.54088     64
   33  121  -2.15834     65
   33  122  -9.34073     66
   34  121   6.29589     67
   34  122  0.363013     68
   35  121   9.65153     69
   35  122  -8.09644     70
   36  121   3.44858     71
   36  122  0.194069     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121  -1.69602     75
   38  122  -5.05139     76
   39  121   2.75313     77
   39  122  -8.10184     78
   40  121  0.767392     79
   40  122   5.83197     80
   41  121  -3.31164     81
   41  122   7.77514     82
   42  121  -4.70697     83
   42  122   -1.1852     84
   43  121  -9.71784     85
   43  122   7.05137     86
   44  121   13.5566     87
   44  122  -8.94046     88
   45  121   5.68005     89
   45  122    9.9033     90
   46  121   8.50631     91
   46  122   6.11083     92
   47  121   -4.6502     93
   47  122  -5.32564     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   1.25046     98
   50  121   6.28192     99
   50  122  -3.00022    100
   51  121  -8.74379    101
   51  122 -0.269494    102
   52  121   -8.4875    103
   52  122   8.97822    104
   53  121  -5.74027    105
   53  122   6.63478    106
   54  121   5.90067    107
   54  122  -7.80167    108
   55  121   3.52028    109
   55  122  -3.33194    110
   56  121  -7.11035    111
   56  122  -5.67663    112
   57  121  -1.44182    113
   57  122  -12.2862    114
   58  121   3.69597    115
   58  122  -8.34865    116
   59  121  -1.45336    117
   59  122   1.45526    118
   60  121   8.85394    119
   60  122  -8.99814    120
   61  121     14.87    121
   61  122  -4.96078    122
   62  121   6.31983    123
   62  122   4.13715    124
   63  121  -4.60276    125
   63  122   1.08896    126
   64  121  -1.24717    127
   64  122   2.17455    128
   65  121  -4.87691    129
   65  122  -7.29987    130
   66  121   4.71809    131
   66  122   8.33045    132
   67  121  -5.78617    133
   67  122   4.77908    134
   68  121   6.37432    135
   68  122  -7.80445    136
   69  121  -1.40034    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  -6.02848    140
   71  121   5.30597    141
   71  122   1.92681    142
   72  121  -7.02578    143
   72  122   14.1211    144
   73  121   9.49457    145
   73  122   3.50573    146
   74  121  -9.62179    147
   74  122  -3.12317    148
   75  121  -2.04606    149
   75  122  -9.09924    150
   76  121 -0.729638    151
   76  122   6.19343    152
   77  121   -1.7647    153
   77  122   -2.2521    154
   78  121  -3.62301    155
   78  122   1.09778    156
   79  121 -0.245586    157
   79  122  -7.87925    158
   80  121  -2.89303    159
   80  122   9.31363    160
   81  121   4.14644    161
   81  122   7.13679    162
   82  121  -6.01605    163
   82  122  -4.16974    164
   83  121   3.48258    165
   83  122  -1.22121    166
   84  121  -8.08145    167
   84  122   -6.2441    168
   85  121  -3.95104    169
   85  122   7.94583    170
   86  121   -1.9735    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121  -6.31868    175
   88  122   6.96984    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121  -6.99898    179
   90  122  -8.01634    180
   91  121  -8.12441    181
   91  122   -9.6436    182
   92  121   4.97104    183
   92  122  0.110886    184
   93  121 -0.711023    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122  -2.80432    188
   95  121   4.17631    189
   95  122   1.67789    190
   96  121  -3.89221    191
   96  122  0.256965    192
