
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1345
Genome fitness: 0.83
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122   -18.036      2
    2  121   12.0394      3
    2  122  -27.8859      4
    3  121  -54.8509      5
    3  122  -55.2282      6
    4  121  -8.39042      7
    4  122  -49.5308      8
    5  121   -26.309      9
    5  122   25.4493     10
    6  121   19.3008     11
    6  122   38.6013     12
    7  121  -22.3784     13
    7  122   -36.393     14
    8  121  -70.8016     15
    8  122  -19.3619     16
    9  121   30.3563     17
    9  122  -11.7179     18
   10  121  -26.4158     19
   10  122  -58.8014     20
   11  121  -22.8948     21
   11  122  -51.4226     22
   12  121   21.0065     23
   12  122   60.8354     24
   13  121   -90.312     25
   13  122   74.3873     26
   14  121   85.5389     27
   14  122  -44.8135     28
   15  121  -70.2374     29
   15  122  -56.3486     30
   16  121   69.1706     31
   16  122   7.00127     32
   17  121   67.5667     33
   17  122   52.0274     34
   18  121  -74.1811     35
   18  122   4.85744     36
   19  121  -30.8494     37
   19  122    43.434     38
   20  121  -41.4966     39
   20  122  -50.3154     40
   21  121   14.7365     41
   21  122   17.9258     42
   22  121   29.7228     43
   22  122  -43.4533     44
   23  121   61.4818     45
   23  122  -56.9218     46
   24  121   61.5449     47
   24  122   83.8053     48
   25  121   25.0947     49
   25  122   45.4418     50
   26  121   34.0304     51
   26  122  -82.7888     52
   27  121   27.7714     53
   27  122   94.8404     54
   28  121   97.1187     55
   28  122  -45.8586     56
   29  121  -87.1657     57
   29  122   98.9673     58
   30  121  -8.45965     59
   30  122  -71.1688     60
   31  121   64.7913     61
   31  122  -62.2497     62
   32  121  -69.2115     63
   32  122   61.5301     64
   33  121   30.6559     65
   33  122  -95.9237     66
   34  121   46.4326     67
   34  122  -11.1301     68
   35  121   2.50708     69
   35  122   13.8052     70
   36  121  -3.67871     71
   36  122  -78.8526     72
   37  121   55.8383     73
   37  122  -29.2001     74
   38  121  -80.2178     75
   38  122   44.1905     76
   39  121   45.2506     77
   39  122  -37.6354     78
   40  121   48.5805     79
   40  122    35.531     80
   41  121   70.7998     81
   41  122  -38.3813     82
   42  121  -4.71535     83
   42  122   49.4314     84
   43  121   -17.152     85
   43  122   87.5802     86
   44  121   3.12839     87
   44  122    98.979     88
   45  121  -89.6262     89
   45  122  -49.2875     90
   46  121  -66.4936     91
   46  122   34.4702     92
   47  121  -66.9263     93
   47  122   71.7353     94
   48  121  -26.9725     95
   48  122  -82.3443     96
   49  121   21.0447     97
   49  122   62.9534     98
   50  121   -6.9502     99
   50  122  -11.0636    100
   51  121  -3.50187    101
   51  122   86.2367    102
   52  121  -81.3183    103
   52  122   69.3284    104
   53  121   -70.468    105
   53  122  -99.7484    106
   54  121   28.2161    107
   54  122  -16.6588    108
   55  121   23.9193    109
   55  122   12.5722    110
   56  121   81.9416    111
   56  122  -38.8461    112
   57  121   74.1908    113
   57  122   85.7687    114
   58  121  -78.7042    115
   58  122  -39.6761    116
   59  121   59.9833    117
   59  122  -31.2094    118
   60  121   95.6335    119
   60  122   81.3608    120
   61  121   94.3314    121
   61  122   69.9701    122
   62  121   69.6266    123
   62  122  -80.0306    124
   63  121   96.9503    125
   63  122  -7.73502    126
   64  121   55.2508    127
   64  122  -19.1064    128
   65  121  -81.7499    129
   65  122   79.4021    130
   66  121  -8.91782    131
   66  122  -64.6448    132
   67  121  -81.6218    133
   67  122   78.3214    134
   68  121  -54.4096    135
   68  122   6.74467    136
   69  121   -74.905    137
   69  122   83.7985    138
   70  121   16.8065    139
   70  122   63.1158    140
   71  121  -6.78323    141
   71  122   27.4679    142
   72  121  -22.4845    143
   72  122   85.6198    144
   73  121   13.6501    145
   73  122   28.8477    146
   74  121    92.425    147
   74  122   46.5309    148
   75  121   37.8388    149
   75  122  -17.2934    150
   76  121  -62.0574    151
   76  122   11.9343    152
   77  121  -19.3525    153
   77  122   43.1804    154
   78  121   4.04202    155
   78  122   7.31277    156
   79  121  -33.4743    157
   79  122-0.0453186    158
   80  121  -33.9128    159
   80  122  -3.01611    160
   81  121  -20.6432    161
   81  122   51.1162    162
   82  121   -76.008    163
   82  122  -59.7866    164
   83  121   23.4344    165
   83  122   98.8899    166
   84  121   72.6347    167
   84  122  -56.1394    168
   85  121  -18.1617    169
   85  122   45.9034    170
   86  121  0.969063    171
   86  122   19.9062    172
   87  121   48.2334    173
   87  122   48.6155    174
   88  121  -44.8095    175
   88  122  -63.9255    176
   89  121   78.3474    177
   89  122   -21.662    178
   90  121  -69.9898    179
   90  122   36.1335    180
   91  121  -91.5805    181
   91  122   -96.436    182
   92  121  -20.2605    183
   92  122  -56.9574    184
   93  121   37.4775    185
   93  122   39.9476    186
   94  121  -58.7158    187
   94  122  -15.2037    188
   95  121   50.8531    189
   95  122  -59.6605    190
   96  121   44.7511    191
   96  122 -0.990883    192
   97  121   66.8423    193
   97  122   81.6659    194
   98  121   28.8826    195
   98  122  -21.3645    196
   99  121  -83.9669    197
   99  122  -64.1723    198
  100  121   18.4302    199
  100  122  -86.1724    200
  101  121   -8.4221    201
  101  122   48.7622    202
  102  121  -53.0378    203
  102  122  -97.4073    204
  103  121  -6.19292    205
  103  122  -87.8177    206
  104  121  -38.5267    207
  104  122  -95.7833    208
  105  121   40.8238    209
  105  122   21.7714    210
  106  121   95.6222    211
  106  122   99.9984    212
  107  121   19.6063    213
  107  122  -54.1726    214
  108  121    40.124    215
  108  122  -4.13483    216
  109  121  -97.1245    217
  109  122   88.4377    218
  110  121  -71.4991    219
  110  122  -80.0257    220
  111  121   27.0733    221
  111  122   3.20911    222
  112  121  -24.3244    223
  112  122  -88.6587    224
  113  121   13.9862    225
  113  122   9.22137    226
  114  121   41.4111    227
  114  122  -45.6119    228
  115  121 -0.121056    229
  115  122  -95.7614    230
  116  121   88.8636    231
  116  122    68.244    232
  117  121   11.6608    233
  117  122  -31.9884    234
  118  121  -13.0973    235
  118  122   10.5878    236
  119  121   49.9283    237
  119  122  -59.5234    238
  120  121   66.6487    239
  120  122   57.6555    240
    1  133   13.4317    273
  133  121  -92.6608    274

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
