
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1467
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   6.80375      1
    1   54   7.18711      2
    1   55 -0.919762      3
    2   53 -0.695739      4
    2   54   8.50153      5
    2   55  -4.59821      6
    3   53  -5.46377      7
    3   54  -12.1393      8
    3   55   10.6898      9
    4   53   11.8462     10
    4   54   -14.478     11
    4   55  -9.06305     12
    5   53   3.12197     13
    5   54   3.27788     14
    5   55  -6.49857     15
    6   53     6.701     16
    6   54  -1.50985     17
    6   55  -2.93611     18
    7   53  -1.82426     19
    7   54   1.05878     20
    7   55   5.00465     21
    8   53   5.25743     22
    8   54   -4.2406     23
    8   55   2.63987     24
    9   53  -8.38409     25
    9   54   3.59822     26
    9   55  -1.84424     27
   10   53  -9.29922     28
   10   54   9.59504     29
   10   55  -3.56036     30
   11   53   -2.2775     31
   11   54   -2.8538     32
   11   55   3.68736     33
   12   53  -6.65791     34
   12   54 -0.808659     35
   12   55  -1.40573     36
   13   53   13.2053     37
   13   54    9.4555     38
   13   55   3.26503     39
   14   53   7.29746     40
   14   54  -4.34906     41
   14   55   9.71893     42
   15   53   1.58988     43
   15   54  -6.10105     44
   15   55   10.4167     45
   16   53 -0.769135     46
   16   54  -6.88962     47
   16   55   8.90686     48
   17   53  0.422508     49
   17   54   8.98654     50
   17   55  -7.21849     51
   18   53   5.07104     52
   18   54   6.58145     53
   18   55   3.26454     54
   19   53 -0.362704     55
   19   54  -7.34466     56
   19   55  -3.88001     57
   20   53  -9.24684     58
   20   54  -4.63833     59
   20   55  -8.10561     60
   21   53  -5.70405     61
   21   54  -9.93538     62
   21   55   2.88826     63
   22   53  -7.07729     64
   22   54   4.94461     65
   22   55   4.07335     66
   23   53   3.15043     67
   23   54  -5.97866     68
   23   55  -1.44596     69
   24   53   3.35448     70
   24   54  -6.08337     71
   24   55   2.25836     72
   25   53   6.18654     73
   25   54  -3.83251     74
   25   55    8.6162     75
   26   53   8.68181     76
   26   54  -1.24117     77
   26   55  -6.14887     78
   27   53   3.28632     79
   27   54  -2.10317     80
   27   55  -6.05808     81
   28   53   9.47503     82
   28   54   3.80209     83
   28   55  -5.25327     84
   29   53   8.91219     85
   29   54   8.36988     86
   29   55  -5.42064     87
   30   53   8.96412     88
   30   54   -2.9928     89
   30   55  -6.87415     90
   31   53   1.59931     91
   31   54  -4.11268     92
   31   55   3.14608     93
   32   53   7.17353     94
   32   54   4.32399     95
   32   55  0.947199     96
   33   53  -2.03127     97
   33   54   5.46593     98
   33   55   3.68437     99
   34   53   9.18033    100
   34   54   9.51359    101
   34   55  -3.84936    102
   35   53  -6.57121    103
   35   54   13.4026    104
   35   55  0.497567    105
   36   53  -2.91338    106
   36   54   2.82161    107
   36   55  -9.06975    108
   37   53  0.699319    109
   37   54   16.5744    110
   37   55  -6.61647    111
   38   53   7.24851    112
   38   54  -6.82826    113
   38   55 -0.157173    114
   39   53   4.54165    115
   39   54   4.79588    116
   39   55   4.14122    117
   40   53   1.36382    118
   40   54  -3.66694    119
   40   55   6.62678    120
   41   53  -6.08494    121
   41   54  -6.97701    122
   41   55   9.50761    123
   42   53  0.740604    124
   42   54   9.69503    125
   42   55  -6.68236    126
   43   53  -5.89109    127
   43   54  -0.18533    128
   43   55  -9.18803    129
   44   53  -2.62673    130
   44   54  -3.61532    131
   44   55   6.92259    132
   45   53  -8.04913    133
   45   54  -5.11175    134
   45   55   9.78966    135
   46   53  -7.86063    136
   46   54   3.41975    137
   46   55   3.31116    138
   47   53   5.03105    139
   47   54   7.68841    140
   47   55  0.641086    141
   48   53    6.3491    142
   48   54  -1.58426    143
   48   55  -6.48791    144
   49   53  -14.4543    145
   49   54   8.09077    146
   49   55  -2.25067    147
   50   54   9.19049    149
   50   55   5.58247    150
   51   53    8.9853    151
   51   54  -15.6534    152
   51   55  -8.13039    153
   52   53  -7.30195    154
   52   54  -3.41317    155
   52   55  -8.43536    156
   49    3   -4.2307    160
   23   46  -5.69311    165
   20   50   2.56143    211

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
