
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1102
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   5.37705      1
    1   54   9.27053      2
    1   55  -10.6525      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55  -8.36596      6
    3   53 0.0424185      7
    3   54   6.30587      8
    3   55 -0.111832      9
    4   53   14.7509     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53  -13.2487     13
    5   54   8.75802     14
    5   55  -3.02285     15
    6   53  -6.80731     16
    6   54   2.81083     17
    6   55   -8.1242     18
    7   53    6.5694     19
    7   54  -2.37512     20
    7   55   7.73984     21
    8   53 -0.955225     22
    8   54   3.39743     23
    8   55  -1.05678     24
    9   53  -8.38409     25
    9   54  -14.8184     26
    9   55   5.00054     27
   10   53  -4.25187     28
   10   54   4.08238     29
   10   55   4.80353     30
   11   53   4.70295     31
   11   54  -7.00073     32
   11   55   3.68736     33
   12   53   9.67445     34
   12   54  -9.14091     35
   12   55  -3.72535     36
   13   53   4.88112     37
   13   54  0.863297     38
   13   55  -8.02635     39
   14   53    3.4996     40
   14   54   4.12756     41
   14   55  -4.85347     42
   15   53  -3.35786     43
   15   54  -8.65137     44
   16   53    5.4554     46
   16   54   1.81477     47
   16   55   6.72273     48
   17   53   5.97403     49
   17   54   7.91802     50
   17   55   -9.2563     51
   18   53   5.07104     52
   18   54  0.142449     53
   18   55   3.64258     54
   19   53  -2.96875     55
   19   54  -9.66459     56
   19   55  -8.70239     57
   20   53  -7.11202     58
   20   54   5.41194     59
   20   55   5.76555     60
   21   530.00593185     61
   21   54   -9.8106     62
   21   55   6.07775     63
   22   53  -8.19462     64
   22   54   8.62047     65
   22   55  0.859446     66
   23   53   3.15043     67
   23   54   7.94899     68
   23   55  0.600942     69
   24   53  -8.64608     70
   24   54  -2.75258     71
   24   55  -8.38545     72
   25   53  -5.63808     73
   25   54  -6.35994     74
   25   55   9.08464     75
   26   53  -2.48125     76
   26   54   8.93639     77
   26   55    8.5237     78
   27   53   2.79958     79
   27   54  -7.54672     80
   27   55  -7.97049     81
   28   53   9.47503     82
   28   54  -2.75589     83
   28   55    8.6847     84
   29   53   3.11761     85
   29   54   8.36988     86
   29   55   8.09317     87
   30   53   4.80078     88
   30   54   -6.3144     89
   30   55  -14.2685     90
   31   53  -4.43367     91
   31   54    3.2659     92
   31   55  -8.51885     93
   32   53  -7.32977     94
   32   54   7.22535     95
   32   55   9.01922     96
   33   53   5.98827     97
   33   54   3.59286     98
   33   55   8.82486     99
   34   53   8.18708    100
   34   54   7.21926    101
   34   55  -9.01112    102
   35   53  0.754656    103
   35   54   6.58118    104
   35   55  0.829643    105
   36   53   6.48245    106
   36   54    1.0516    107
   36   55  -1.36093    108
   37   53  0.699319    109
   37   54   5.92502    110
   37   55  -8.55237    111
   38   53   5.86611    112
   38   54  -4.42282    113
   38   55   7.45726    114
   39   53 -0.871575    115
   39   54  -7.20667    116
   39   55   2.43981    117
   40   53  -4.02883    118
   40   54  -6.68156    119
   40   55  -4.62451    120
   41   53  -11.1088    121
   41   54   3.88476    122
   41   55   1.68576    123
   42   53  -4.54776    124
   42   54  0.392794    125
   42   55   1.18498    126
   43   53  -5.89109    127
   43   54  -5.99664    128
   43   55  -5.62994    129
   44   53  -4.50299    130
   44   54   12.2866    131
   44   55   6.92259    132
   45   53  -8.91674    133
   45   54  -10.1117    134
   45   55   7.75929    135
   46   53   2.97193    136
   46   54   -7.4905    137
   46   55   4.97101    138
   47   53   -3.5644    139
   47   54   2.68841    140
   48   53   9.73877    142
   48   54  -8.94942    143
   48   55  -6.25363    144
   49   53  -14.2434    145
   49   54  -4.27562    146
   49   55 0.0629616    147
   50   53  -8.39189    148
   50   54  -10.0408    149
   50   55  -7.54307    150
   51   53   7.03572    151
   51   54 -0.856588    152
   51   55  -3.38707    153
   52   53   7.89595    154
   52   54  -5.14054    155
   52   55  -4.82854    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
