
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1357
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   1.12847      1
    1   54    19.862      2
    1   55    8.6175      3
    2   53  -3.87869      4
    2   54   3.10177      5
    2   55  -3.30823      6
    3   53  -3.98037      7
    3   54  -8.16271      8
    3   55   5.42495      9
    4   53   8.91309     10
    4   54  -4.67612     11
    4   55   2.49971     12
    5   53   1.37329     13
    5   54   1.56077     14
    5   55  -4.94062     15
    6   53  -3.72824     16
    6   54  -4.27255     17
    6   55   8.88673     18
    7   53  -1.94116     19
    7   54   -5.0493     20
    7   55   9.31912     21
    8   53  -3.70097     22
    8   54   5.15141     23
    8   55  -2.30922     24
    9   53   1.60221     25
    9   54   3.96885     26
    9   55  -13.5765     27
   10   53  -5.22608     28
   10   54   7.34224     29
   10   55  -7.89868     30
   11   53   1.98694     31
   11   54  0.633603     32
   11   55   2.29583     33
   12   53    3.9595     34
   12   54  -1.48211     35
   12   55  -8.72535     36
   13   53  0.997315     37
   13   54  0.863297     38
   13   55    -7.352     39
   14   53   5.02844     40
   14   54  -8.76479     41
   14   55  -8.33466     42
   15   53   3.09799     43
   15   54   4.40501     44
   15   55   8.61715     45
   16   53   9.70264     46
   16   54  -1.88962     47
   16   55   -5.6554     48
   17   53   7.89422     49
   17   54   8.84342     50
   17   55   2.21418     51
   18   53   9.69616     52
   18   54  -7.09651     53
   18   55   3.64258     54
   19   53   9.34273     55
   19   54  -1.07892     56
   19   55    7.5214     57
   20   53  -6.87436     58
   20   54  -1.30499     59
   20   55   7.98478     60
   21   53  -2.03421     61
   21   54   9.85824     62
   21   55   2.66013     63
   22   53   7.74392     64
   22   54   3.30674     65
   22   55  0.859446     66
   23   53   5.46606     67
   23   54 0.0462437     68
   23   55  -7.81042     69
   24   53   -3.8209     70
   24   54    8.0695     71
   24   55   1.69044     72
   25   53  -9.58249     73
   25   54  -1.51901     74
   25   55    9.2883     75
   26   53  -9.38749     76
   26   54   5.65262     77
   26   55   3.32738     78
   27   53    7.5215     79
   27   54   7.82571     80
   28   53  -8.75981     82
   28   54  0.997887     83
   28   55   6.97824     84
   29   53   4.67946     85
   29   54   7.84406     86
   29   55   2.60578     87
   30   53   7.20086     88
   30   54   2.14262     89
   30   55  -6.38117     90
   31   53   2.63336     91
   31   54   3.28669     92
   31   55   2.17553     93
   32   53  -1.48151     94
   32   54 -0.194843     95
   32   55   6.78381     96
   33   53  -8.69742     97
   33   54  -2.27881     98
   33   55   9.29726     99
   34   53   3.65936    100
   34   54   2.74633    101
   34   55  -9.04037    102
   35   53   5.76295    103
   35   54   6.58118    104
   35   55   1.19733    105
   36   53  -5.51673    106
   36   54   7.19369    107
   36   55  0.320959    108
   37   53  -2.47613    109
   37   54   5.92502    110
   37   55  -14.4498    111
   38   53    6.4589    112
   38   54   -5.2355    113
   38   55  -3.50078    114
   39   53 -0.002388    115
   39   54   4.17604    116
   39   55   4.51736    117
   40   53    -8.017    118
   40   54   8.91587    119
   40   55   1.28384    120
   41   53  -8.02483    121
   41   54  -1.81575    122
   41   55  0.900091    123
   42   53  -4.91031    124
   42   54  -1.89077    125
   42   55  -2.64632    126
   43   53  -8.80025    127
   43   54   3.79441    128
   43   55  -9.18803    129
   44   53  -4.50299    130
   44   54   7.28657    131
   44   55   6.31356    132
   45   53   1.17317    133
   45   54  -9.20895    134
   45   55   9.39179    135
   46   53  -7.86063    136
   46   54    3.3757    137
   46   55  -1.68884    138
   47   53   10.0311    139
   47   54    14.704    140
   47   55  0.859465    141
   48   53  -6.29835    142
   48   54   -1.6483    143
   48   55  -8.09601    144
   49   53  -9.24336    145
   49   54   5.86404    146
   49   55   6.08002    147
   50   53   3.87145    148
   50   54   4.22038    149
   50   55   10.8003    150
   51   53   10.1417    151
   51   54  -5.65337    152
   51   55  -5.53276    153
   52   53  -4.31702    154
   52   54   6.24128    155
   52   55   0.55306    156
   27   59 -0.198869    168
   59   55   6.47631    169
   25    7   4.19529    188
    9   71   3.44108    200
   71   53   6.60221    201
   55   32  -8.47086    218
   22    1   5.25331    222

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
