
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1421
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   1.18654      1
    1  122   9.52338      2
    2  121   4.32882      3
    2  122   1.62831      4
    3  121    13.531      5
    3  122  -9.00066      6
    4  121   1.93954      7
    4  122  -6.53585      8
    5  121   -2.6309      9
    5  122  0.971595     10
    6  121  -4.40802     11
    6  122 -0.732437     12
    7  121   9.44689     13
    7  122   7.57535     14
    8  121   0.14178     15
    8  122  -5.36388     16
    9  121  -6.41563     17
    9  122  -1.34575     18
   10  121  -2.64158     19
   10  122   8.30188     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -3.23061     25
   13  122  0.465927     26
   14  121   8.34075     27
   14  122   -4.6367     28
   15  121   5.65262     29
   15  122  -10.6349     30
   16  121   6.71774     31
   16  122   3.54683     32
   17  121  0.721108     33
   17  122  -6.81787     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -6.39431     39
   20  122   2.18234     40
   21  121   -8.6536     41
   21  122   2.25529     42
   22  121  -8.83705     43
   22  122  -9.20671     44
   23  121   7.28893     45
   23  122    -8.017     46
   24  121   9.16045     47
   24  122  -3.77533     48
   25  121  -6.43453     49
   25  122  -1.36174     50
   26  121   8.46372     51
   26  122   1.27599     52
   27  121   8.91218     53
   27  122  -7.99374     54
   28  121  -8.80935     55
   28  122  0.422708     56
   29  121  -3.81887     57
   29  122   8.73664     58
   30  121  -2.46842     59
   30  122 -0.517368     60
   31  121   4.63877     61
   31  122  -6.22497     62
   32  121  -3.90455     63
   32  122  -9.86888     64
   33  121   -5.2355     65
   33  122   7.06874     66
   34  121   6.29589     67
   34  122   9.68484     68
   35  121  0.641086     69
   35  122   -7.8243     70
   36  121    8.9748     71
   36  122  -9.24852     72
   37  121  -4.89826     73
   37  122  -7.06708     74
   38  121   3.93653     75
   38  122 -0.457282     76
   39  121  0.392794     77
   39  122  -13.1592     78
   40  121  -2.85757     79
   40  122   -1.5981     80
   41  121  0.479069     81
   41  122  -6.38228     82
   42  121  -4.70697     83
   42  122    7.9617     84
   43  121   1.13805     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122  -8.94046     88
   45  121  -3.20844     89
   45  122  -7.32657     90
   46  121   1.63364     91
   46  122   9.14853     92
   47  121  -8.68299     93
   47  122   5.75459     94
   48  122   6.60662     96
   49  121  -5.24308     97
   49  122   3.40975     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121  -1.07571    101
   51  122    7.3463    102
   52  121   9.78855    103
   52  122   9.55683    104
   53  121  -5.74027    105
   53  122   6.63478    106
   54  121   5.90067    107
   54  122 -0.981156    108
   55  121   3.52028    109
   55  122  -4.37377    110
   56  121   4.52373    111
   56  122   2.56981    112
   57  121   5.51331    113
   57  122   4.32248    114
   58  121   3.69597    115
   58  122  -1.17144    116
   59  121  -1.45336    117
   59  122   6.86816    118
   60  121  -7.28911    119
   60  122  -9.35632    120
   61  121  -5.55507    121
   61  122   -9.5772    122
   62  121   4.48673    123
   62  122  -3.01274    124
