
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1443
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53  -14.0205      1
    1   54   19.0737      2
    1   55   3.53964      3
    2   53   4.53692      4
    2   54   8.50153      5
    2   55   8.93396      6
    3   53   8.10904      7
    3   54  -9.16644      8
    3   55   6.14818      9
    4   53   7.18883     10
    4   54 -0.248604     11
    4   55   2.63205     12
    5   53   3.38121     13
    5   54   4.55727     14
    5   55  -4.94062     15
    6   53  -4.17245     16
    6   54   1.16608     17
    6   55   3.31907     18
    7   53   1.14583     19
    7   54   1.05878     20
    7   55   3.54429     21
    8   53  -3.70097     22
    8   54   -4.2406     23
    8   55   11.1339     24
    9   53  -5.85566     25
    9   54   14.0734     26
   10   53  -3.36061     28
   10   54   2.95095     29
   10   55  -9.50739     30
   11   53   8.29044     31
   11   54   2.71929     32
   11   55   2.24092     33
   12   53   4.29126     34
   12   54  -5.65019     35
   12   55  -7.27786     36
   13   53   12.3695     37
   13   54   7.77454     38
   13   55  -3.02635     39
   14   53   2.19457     40
   14   54  -0.10745     41
   14   55  -2.63987     42
   15   53  -8.36834     43
   15   54  -1.05862     44
   15   55   3.39737     45
   16   53  -7.97753     46
   16   54   3.14528     47
   16   55   5.21594     48
   17   53  -8.84813     49
   17   54   6.93954     50
   17   55  -7.21849     51
   18   53   9.09408     52
   18   54  -7.09651     53
   18   55   4.65636     54
   19   53   6.85717     55
   19   54  -3.75418     56
   19   55   4.17631     57
   20   53  -1.76898     58
   20   54   2.39555     59
   20   55 -0.267033     60
   21   53  0.366121     61
   21   54   7.30721     62
   21   55   9.04059     63
   22   53   2.74392     64
   22   54   7.95421     65
   22   55  -5.58496     66
   23   53  0.466057     67
   23   54  -5.90557     68
   23   55  -10.5555     69
   24   53  -3.30187     70
   24   54  -2.94158     71
   24   55  -9.98767     72
   25   53  -9.58249     73
   25   54  -4.86447     74
   25   55  -3.93831     75
   26   53   2.51875     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53   3.28632     79
   27   54 -0.754326     80
   27   55  -7.97049     81
   28   53   1.68865     82
   28   54  -4.93895     83
   28   55   4.13151     84
   29   53  -5.68724     85
   29   54   4.40407     86
   29   55   9.25033     87
   30   53   7.73771     88
   30   54   5.35034     89
   30   55   2.96809     90
   31   53  -1.77269     91
   31   54  -4.72482     92
   31   55   7.17553     93
   32   53  -8.88641     94
   32   54   4.91658     95
   32   55  0.947199     96
   33   53  -4.52013     97
   33   54   8.63002     98
   33   55   9.29726     99
   34   53   3.65936    100
   34   54   6.81608    101
   34   55  -8.65075    102
   35   53  -8.81015    103
   35   54   8.60145    104
   35   55  -4.27822    105
   36   53   6.48245    106
   36   54  -2.30297    107
   36   55  -3.01948    108
   37   53  -7.32726    109
   37   54   6.53561    110
   37   55  -9.44977    111
   38   53   7.24851    112
   38   55   -2.1817    114
   39   53   9.70114    115
   39   54   3.44434    116
   39   55   2.94118    117
   40   53   0.31286    118
   40   54  -2.04506    119
   40   55   5.42762    120
   41   53  -6.08494    121
   41   54  -6.97701    122
   41   55    7.4371    123
   42   53   0.80873    124
   42   54  -1.89077    125
   42   55   5.27064    126
   43   53 -0.602164    127
   43   54   5.56386    128
   43   55  -3.09295    129
   44   53  -4.50299    130
   44   54  -8.81404    131
   44   55  -3.81316    132
   45   53  0.536539    133
   45   54  -7.09558    134
   45   55   13.5805    135
   46   53  0.665051    136
   46   54  -1.21585    137
   46   55   1.34538    138
   47   53   9.92883    139
   47   54   9.25639    140
   47   55  -13.4736    141
   48   53   9.97884    142
   48   54  -1.32284    143
   48   55   2.95345    144
   49   53  -9.24336    145
   49   54  0.430018    146
   49   55  -2.25067    147
   50   53  -4.11828    148
   50   54   3.31052    149
   50   55   3.01791    150
   51   53   7.03572    151
   51   54  -5.65337    152
   51   55  -1.59142    153
   52   53  0.791678    154
   52   54  -4.72637    155
   52   55  -9.82854    156
    6   40  -2.88303    236
    4   26   4.99948    251

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
