
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1289
Genome fitness: 0.77
   IN  OUT    Weight  Innov
    1  121   96.3324      1
    1  122   15.3442      2
    2  121   56.6199      3
    2  122    59.688      4
    3  121  -76.1706      5
    3  122  -90.0066      6
    4  121  -10.3442      7
    4  122   63.6459      8
    5  121   2.41947      9
    5  122  -55.4321     10
    6  121   19.3008     11
    6  122   56.7544     12
    7  121  -33.1004     13
    7  122   84.5158     14
    8  121   48.9198     15
    8  122   67.5651     16
    9  121  -8.87179     17
    9  122  -26.3987     18
   10  121  -84.3146     19
   10  122   55.7441     20
   11  121  -96.7399     21
   11  122   41.0345     22
   12  121  -5.17669     23
   12  122   41.0009     24
   13  121  -61.8019     25
   13  122   54.6593     26
   14  121   55.5139     27
   14  122   -46.367     28
   15  121   59.7632     29
   15  122   50.3108     30
   16  121   -69.627     31
   16  122   16.6202     32
   17  121    22.528     33
   17  122   27.8884     34
   18  121  -45.9583     35
   18  122   12.2618     36
   19  121   18.4318     37
   19  122  -27.3007     38
   20  121  -63.9431     39
   20  122  -95.9181     40
   21  121   1.42449     41
   21  122   4.96384     42
   22  121  -19.9543     43
   22  122  -38.5223     44
   23  121   56.0375     45
   23  122   -41.933     46
   24  121   67.2119     47
   24  122  -13.8194     48
   25  121  -86.0489     49
   25  122   89.8654     50
   26  121   25.2393     51
   26  122   65.5315     52
   27  121   65.6654     53
   27  122  -30.8271     54
   28  121   63.6331     55
   28  122  -45.8586     56
