
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 996
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53  -9.58584      1
    1   54   9.86205      2
    1   55  -11.3916      3
    2   53  -1.88889      4
    2   54   6.35071      5
    2   55   -16.049      6
    3   53   12.0622      7
    3   54  -1.77294      8
    3   55   5.42495      9
    4   53   5.37191     10
    4   54  -4.06796     11
    4   55  -7.67775     12
    5   53   4.97051     13
    5   54   4.65093     14
    5   55  -8.02285     15
    6   53     6.701     16
    6   54  -9.19043     17
    6   55   4.64277     18
    7   53   2.97228     19
    7   54   2.62614     20
    7   55   1.48427     21
    8   53   7.77599     22
    8   54  -7.25537     23
    8   55   6.08353     24
    9   53  -4.26183     25
    9   54   8.89618     26
    9   55   -8.5765     27
   10   53  -6.81398     28
   10   54   2.95095     29
   10   55  -2.20593     30
   11   53  0.258648     31
   11   54  -6.58704     32
   11   55    2.2528     33
   12   53    3.4485     34
   12   54   5.03275     35
   12   55   5.22773     36
   13   53  -8.69151     37
   13   54   2.99234     38
   13   55   1.23207     39
   14   53   5.02844     40
   14   54   3.17493     41
   14   55   5.39828     42
   15   53  -5.07049     43
   15   54  -8.03381     44
   15   55  0.947277     45
   16   53  -6.74855     46
   16   54   6.15449     47
   16   55   1.72273     48
   17   53  -8.34846     49
   17   54  -2.98863     50
   17   55     6.488     51
   18   53   7.83143     52
   18   54  -7.79161     53
   18   55   6.00724     54
   19   53  -2.63927     55
   19   54    10.413     56
   19   55  -8.31683     57
   20   53  -7.11202     58
   20   54  -4.96732     59
   20   55   7.73954     60
   21   53  -8.42357     61
   21   54   9.41268     62
   21   55  -4.28961     63
   22   53  -7.07729     64
   22   54  -3.59176     65
   22   55  -6.79731     66
   23   53   8.70592     67
   23   54   5.34019     68
   23   55  -7.81042     69
   24   53  -3.72207     70
   24   54  -1.52454     71
   24   55   4.15818     72
   25   53  -1.24725     73
   25   54   8.77927     74
   25   55   11.4717     75
   26   53   8.24618     76
   26   54   5.65262     77
   26   55  -5.81235     78
   27   53 -0.471569     79
   27   54  -3.67734     80
   27   55  -8.64784     81
   28   53   6.05424     82
   28   54   1.03017     83
   28   55  -6.75776     84
   29   53  -2.30411     85
   29   54   4.69097     86
   29   55    8.6552     87
   30   53   4.80078     88
   30   54    3.5569     89
   30   55   1.13724     90
   31   53  -2.36664     91
   31   54   9.87548     92
   31   55   1.90091     93
   32   53  -6.01312     94
   32   54 -0.629453     95
   32   55   11.7838     96
   33   53  -7.03127     97
   33   54   7.86636     98
   33   55  0.230828     99
   34   53   4.92793    100
   34   54    6.6445    101
   34   55   6.81135    102
   35   53   5.35947    103
   35   54   6.58118    104
   35   55   4.92149    105
   36   53   6.53026    106
   36   54   7.19369    107
   36   55   6.95906    108
   37   53  -9.28209    109
   37   54   5.92502    110
   37   55  -4.13969    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55   7.05499    114
   39   53  -1.59952    115
   39   54  -5.28933    116
   39   55   8.18292    117
   40   53  -1.66997    118
   40   54   2.93681    119
   40   55   7.12984    120
   41   53   2.51928    121
   41   54  -7.47849    122
   41   55   9.50761    123
   42   53    6.8244    124
   42   54  -1.03959    125
   42   55  -2.64632    126
   43   53   8.49148    127
   43   54   3.79441    128
   43   55  -14.7219    129
   44   53  -1.05755    130
   44   55   6.92259    132
   45   53   6.17317    133
   45   54  -9.20895    134
   45   55   19.0286    135
   46   53   -4.8489    136
   46   54  -6.41617    137
   46   55   7.54198    138
   47   53   1.63364    139
   47   54   9.25639    140
   47   55   -8.5094    141
   48   53   4.73877    142
   48   54  -6.79206    143
   48   55  -5.92844    144
   49   53  -16.7605    145
   49   54   5.86404    146
   49   55   2.26403    147
   50   53   2.66598    148
   50   54   8.13127    149
   50   55    9.3481    150
   51   53   4.21537    151
   51   54  -3.76099    152
   51   55  -8.13039    153
   52   53   -3.9582    154
   52   54  -8.35222    155
   52   55   0.55306    156
   33   58   -1.0478    162
   58   53   7.18958    163
   51   64   2.89312    176
   64   55 -0.121899    177
    3   90  -0.94309    242
   90   53   2.06218    243

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
