
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1351
Genome fitness: 0.78
   IN  OUT    Weight  Innov
    1  121   10.9522      1
    1  122   6.85886      2
    2  121   42.7157      3
    2  122   39.7727      4
    3  121  -54.8509      5
    3  122   69.7684      6
    4  121  -11.1999      7
    4  122  -87.5545      8
    5  121   91.2228      9
    5  122   16.8139     10
    6  121   -82.021     11
    6  122    50.479     12
    7  121  -99.4344     13
    7  122  -88.5892     14
    8  121  -42.3147     15
    9  121   26.2349     17
    9  122   6.84121     18
   10  121  -13.9258     19
   10  122   86.9677     20
   11  121   35.8546     21
   11  122  -95.8021     22
   12  121   98.8453     23
   12  122  -65.6928     24
   13  121   67.6651     25
   13  122   90.9992     26
   14  121  -53.8848     27
   14  122   98.3794     28
   15  121  -98.2443     29
   15  122  -106.765     30
   16  121   76.3758     31
   16  122   36.5399     32
   17  121    44.207     33
   17  122  -3.98604     34
   18  121  -74.1811     35
   18  122  -28.1805     36
   19  121  -34.2176     37
   19  122  -83.6717     38
   20  121  -3.32394     39
   20  122  -50.3154     40
   21  121  -86.3941     41
   21  122  -40.6813     42
   22  121  -24.4683     43
   22  122  -50.3485     44
   23  121   29.8334     45
   23  122   55.3871     46
   24  121  -13.8676     47
   24  122   -98.383     48
   25  121   38.6741     49
   25  122   53.2874     50
   26  121 -0.330193     51
   26  122  -70.2167     52
   27  121  -51.6059     53
   27  122  -47.0647     54
   28  121   49.8845     55
   28  122  -56.7363     56
   29  121  -85.6721     57
   29  122   -34.054     58
   30  121   69.5298     59
   30  122   4.97966     60
   31  121  -24.7745     61
   31  122   44.7509     62
   32  121  -69.2115     63
   32  122  -9.56933     64
   33  121  -19.1827     65
   33  122   26.1384     66
   34  121  -47.5259     67
   34  122   85.1063     68
   35  121  -30.5154     69
   35  122  -47.1317     70
   36  121   -65.209     71
   36  122   27.7277     72
   37  121   65.6277     73
   37  122   -91.909     74
   38  121   20.0811     75
   38  122  -14.5389     76
   39  121 -0.985321     77
   39  122   64.2471     78
   40  121   88.4536     79
   40  122  -92.3509     80
   41  121   52.6273     81
   41  122   12.0353     82
   42  121   81.8915     83
   42  122   67.8689     84
   43  121   36.2342     85
   43  122  -61.2251     86
   44  121   48.4243     87
   44  122  -10.8667     88
   45  121  -3.00282     89
   45  122  -38.5528     90
   46  121  -92.6006     91
   46  122   -38.464     92
   47  121  -97.9104     93
   47  122   16.5131     94
   48  121   22.6384     95
   48  122   66.3394     96
   49  121  -57.0037     97
   49  122   76.0408     98
   50  121  -19.5421     99
   50  122  -7.70222    100
   51  121   58.9683    101
   51  122   -8.0127    102
   52  121   92.3686    103
   52  122   67.1065    104
   53  121   65.1457    105
   53  122   39.2903    106
   54  121   50.6234    107
   54  122  -93.9665    108
   55  121  -42.9223    109
   55  122  -59.9234    110
   56  121   14.1862    111
   56  122  -47.1934    112
   57  121   74.1908    113
   57  122   86.1709    114
   58  121  -20.4185    115
   58  122   53.5169    116
   59  121   39.7959    117
   59  122   31.1063    118
   60  121  -85.0693    119
   60  122  -68.2615    120
   61  121   23.5171    121
   61  122   83.4653    122
   62  121  -57.9388    123
   62  122   56.7056    124
   63  121  -22.4026    125
   63  122  -66.1271    126
   64  121    34.627    127
   64  122  -29.2968    128
   65  121  -88.7554    129
   65  122  -25.5093    130
   66  121   64.7119    131
   66  122   87.0749    132
   67  121  -96.3092    133
   67  122   34.1782    134
   68  121   82.5958    135
   68  122   71.5486    136
   69  121   77.4488    137
   69  122   -26.894    138
   70  121  -87.3247    139
   70  122  -24.0172    140
   71  121    57.983    141
   71  122   49.2367    142
   72  121  -98.2863    143
   72  122  -20.7911    144
   73  121   6.61669    145
   73  122  -81.9476    146
   74  121   -40.375    147
   74  122   28.4118    148
   75  121   59.7367    149
   75  122  -100.243    150
   76  121   73.5537    151
   76  122   81.3062    152
   77  121  -49.3126    153
   77  122   43.1804    154
   78  121  -51.3515    155
   78  122   64.7352    156
   79  121    62.978    157
   79  122   66.7206    158
   80  121  -20.8935    159
   80  122   24.4781    160
   81  121  -94.2831    161
   81  122  -17.0301    162
   82  121   35.1389    163
   82  122  -25.5503    164
   83  121  -84.4064    165
   83  122    21.572    166
   84  121   41.7868    167
   84  122  -43.3216    168
   85  121    64.453    169
   85  122   13.9613    170
   86  121  -27.5669    171
   86  122  -72.4622    172
   87  121   56.0306    173
   87  122   54.0179    174
   88  121   29.2772    175
   88  122   81.9024    176
   89  121  -23.1096    177
   89  122   8.54737    178
   90  121  -33.2311    179
   90  122  -73.2166    180
   91  121  -49.1204    181
   91  122   -96.436    182
   92  121  -97.1832    183
   92  122   98.4418    184
   93  121   37.1781    185
   93  122   32.2176    186
   94  121   -14.527    187
   94  122  -49.2345    188
   95  121   93.1912    189
   95  122   -5.3399    190
   96  121  -26.2951    191
   96  122    49.656    192
   97  121  -11.8016    193
   97  122   35.9822    194
   98  121   -71.757    195
   98  122  -2.03165    196
   99  121  -12.8565    197
   99  122  -53.6289    198
  100  121   19.8694    199
  100  122   69.7205    200
  101  121   52.3769    201
  101  122   29.1714    202
  102  121   35.6041    203
  102  122  -33.1968    204
  103  121   9.28183    205
  103  122   65.6893    206
  104  121  -34.9221    207
  104  122  -25.7887    208
  105  121  -71.7629    209
  105  122  -28.6112    210
  106  121   67.4835    211
  106  122  -31.0667    212
  107  121   -53.974    213
  107  122  -62.0023    214
  108  121  -58.6784    215
  108  122  -65.9202    216
  109  121  -78.2344    217
  109  122   69.4059    218
  110  121  -96.1133    219
  110  122   98.4214    220
  111  121   13.3152    221
  111  122  -53.7161    222
  112  121   -20.894    223
  112  122  -50.6857    224
  113  121  -53.4633    225
  113  122   66.9136    226
  114  121   41.4111    227
  114  122   4.09094    228
  115  121  -52.5376    229
  115  122  -38.7195    230
  116  121  -66.4835    231
  116  122  -41.9917    232
  117  121  -4.76541    233
  117  122   97.6874    234
  118  121  -90.4907    235
  118  122  -92.1268    236
  119  121   8.62737    237
  119  122  -8.34629    238
  120  121  -58.3779    239
  120  122  -5.94591    240
    8  140   -42.925    285
  140  122    7.5604    286

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
