
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1472
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   8.12072      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54   8.87581      5
    2   55  -8.36596      6
    3   53   7.11649      7
    3   54  -2.47613      8
    3   55   6.19725      9
    4   53   6.84624     10
    4   54  -4.67612     11
    4   55  -8.99108     12
    5   53   2.42064     13
    5   54   3.19653     14
    5   55  -8.02285     15
    6   53  -8.72824     16
    6   54  -8.13176     17
    6   55   4.74539     18
    7   54  -2.37512     20
    7   55 -0.866607     21
    8   53  -5.74423     22
    8   54  -2.10112     23
    8   55   4.69085     24
    9   53  -6.95875     25
    9   54  -4.70964     26
    9   55   0.75676     27
   10   53  -5.22608     28
   10   54  0.346812     29
   10   55   1.30379     30
   11   53  -9.58014     31
   11   54  -14.4198     32
   11   55   6.34605     33
   12   53   8.00325     34
   12   54  -1.72686     35
   12   55  -8.72535     36
   13   53   -5.9036     37
   13   54    4.7415     38
   13   55   1.63092     39
   14   53  0.652932     40
   14   54  -1.29568     41
   14   55   8.08399     42
   15   53 -0.257511     43
   15   54   4.40501     44
   15   55   6.25058     45
   16   53   7.40713     46
   16   54   7.09064     47
   16   55   1.28225     48
   17   53  -7.32169     49
   17   54   3.84342     50
   17   55  -8.74106     51
   18   53   9.09408     52
   18   54  -6.61782     53
   18   55   4.65636     54
   19   53   8.99152     55
   19   54  -5.38645     56
   19   55  -8.58453     57
   20   53  0.187011     58
   20   54  0.361674     59
   20   55   8.63985     60
   21   53  -5.00946     61
   21   54 -0.978009     62
   21   55   1.16037     63
   22   53  -2.91014     64
   22   54  -1.30356     65
   22   55  -6.79731     66
   23   53   3.71598     67
   23   54 0.0049305     68
   23   55  -5.55551     69
   24   53   5.05941     70
   24   54     6.289     71
   24   55   3.57206     72
   25   53  -5.77524     73
   25   54  -6.51901     74
   25   55   9.08464     75
   26   53  -9.38749     76
   26   54   8.93639     77
   26   55  -3.08075     78
   27   53    2.5215     79
   27   54  -3.02237     80
   27   55  -7.97049     81
   28   53   7.24293     82
   28   54   1.33863     83
   28   55  -1.65021     84
   29   53   3.36937     85
   29   54   3.73507     86
   29   55   2.96334     87
   30   53 -0.208054     88
   30   54  -1.95794     89
   30   55  -4.95895     90
   31   53   1.59931     91
   31   54   8.54744     92
   31   55   8.38963     93
   32   53   3.98688     94
   32   54   7.22535     95
   32   55   9.01922     96
   33   53   7.18958     97
   33   54   6.96046     98
   33   55 -0.593505     99
   34   53   8.18708    100
   34   54    6.6445    101
   34   55  -7.23734    102
   35   53   -1.6404    103
   35   54   6.58118    104
   35   55  -1.29497    105
   36   53   6.53026    106
   36   54  -1.92165    107
   36   55     -7.36    108
   37   53   9.69855    109
   37   54   5.92502    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55   3.19055    114
   39   53  -1.59952    115
   39   54   6.54111    116
   39   55   1.15615    117
   40   53  -8.63618    118
   40   54  -8.51663    119
   40   55  0.264437    120
   41   53  -6.10878    121
   41   54   1.86492    122
   41   55   9.50761    123
   42   53    6.8244    124
   42   54   5.61146    125
   42   55  -6.68236    126
   43   53 -0.175725    127
   43   54   4.10883    128
   43   55  -3.57284    129
   44   53   3.13306    130
   44   54  -3.61532    131
   44   55  -3.98131    132
   45   53  -8.91674    133
   45   54  -7.50017    134
   45   55   2.60849    135
   46   53  -6.98931    136
   46   54   4.94105    137
   46   55    2.4213    138
   47   53  -2.68059    139
   47   54   4.90143    140
   47   55  0.859465    141
   48   53  -4.72767    142
   48   54  -5.30971    143
   48   55   3.01513    144
   49   53   -8.4467    145
   49   54   6.71394    146
   49   55    8.0043    147
   50   53   2.70945    148
   50   54  0.844932    149
   50   55   5.58247    150
   51   53   12.4225    151
   51   54 -0.856588    152
   51   55   -5.1219    153
   52   53  -1.27703    154
   52   54   9.04709    155
   52   55  -4.65606    156
   11   16  0.977221    226

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
