
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1342
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121    98.546      1
    1  122   6.85886      2
    2  121   63.1708      3
    2  122   67.1069      4
    3  121   41.6935      5
    3  122  -76.8236      6
    4  121   90.2534      7
    4  122   97.6436      8
    5  121   81.4903      9
    5  122   10.9605     10
    6  121   49.3775     11
    6  122  -7.32436     12
    7  121  -33.1004     13
    7  122  -88.5892     14
    8  121   85.2721     15
    8  122  -91.7356     16
    9  121  -21.4359     17
    9  122   48.6755     18
   10  121  -71.6795     19
   10  122  -67.2581     20
   11  121   3.22278     21
   11  122   99.6823     22
   12  121   83.4406     23
   12  122   -81.937     24
   13  121  -64.0156     25
   13  122   98.6205     26
   14  121   90.7165     27
   14  122  -70.3529     28
   15  121   18.1551     29
   15  122   102.177     30
   16  121  -94.1445     31
   16  122  -75.3839     32
   17  121   23.7286     33
   17  122   27.8884     34
   18  121  -28.0351     35
   18  122  -2.71644     36
   19  121   6.43071     37
   19  122  -69.0012     38
   20  121   -17.697     39
   20  122   -84.929     40
   21  121  -42.6072     41
   21  122   3.12353     42
   22  121   82.8043     43
   22  122   98.7548     44
   23  121   -3.5853     45
   23  122  -36.5922     46
   24  121   67.2119     47
   24  122  -59.4065     48
   25  121  -97.5881     49
   25  122   78.6636     50
   26  121  -56.7731     51
   26  122   54.3925     52
   27  121  -13.5236     53
   27  122   44.3074     54
   28  121   23.6977     55
   28  122   48.1467     56
   29  121  -91.8803     57
   29  122   107.385     58
   30  121   97.8269     59
   30  122   87.9465     60
   31  121  -82.2098     61
   31  122  -18.4126     62
   32  121  -58.7906     63
   32  122   58.4326     64
   33  121   -72.837     65
   33  122   79.1192     66
   34  121   70.5653     67
   34  122  -68.1875     68
   35  121  -27.6475     69
   35  122    63.491     70
   36  121  -33.5636     71
   36  122   74.2409     72
   37  121   30.3735     73
   37  122  -29.2001     74
   38  121  -49.3682     75
   38  122   28.8961     76
   39  121   77.3473     77
   39  122  -33.9733     78
