
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1278
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121   77.1681      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122   44.5456      6
    4  121   19.3954      7
    4  122  -64.4176      8
    5  121  -44.4451      9
    5  122   9.71595     10
    6  121  -4.52058     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122  -16.2403     14
    8  121   48.9198     15
    8  122    7.5604     16
    9  121  -85.4089     17
    9  122   46.3901     18
   10  121   9.25057     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122  -93.9105     22
   12  121  -72.5537     23
   12  122  -84.2053     24
   13  121  -80.4963     25
   13  122  -63.4387     26
   14  121   83.4075     27
   14  122  -78.2382     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122  -83.7445     32
   17  121  -32.5497     33
   17  122   8.43846     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121  -85.4677     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   1.42449     41
   21  122  -92.4136     42
   22  121  -89.1936     43
   22  122  -73.4885     44
   23  121  -55.5902     45
   23  122   36.3799     46
   24  121  -45.7059     47
   24  122  -1.23531     48
   25  121   96.6228     49
   25  122   60.2556     50
   26  121   81.9371     51
   26  122   77.2062     52
   27  121   95.0513     53
   27  122  -68.7707     54
   28  121  -82.0782     55
   28  122  -94.0508     56
   29  121  -87.1657     57
   29  122  -33.0187     58
   30  121   70.0123     59
   30  122  -85.4671     60
   31  121  -6.49414     61
   31  122   89.3332     62
   32  121    79.394     63
   32  122   42.2869     64
   33  121  -77.1567     65
   33  122 -0.789749     66
   34  121   31.3151     67
   34  122   99.8066     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   -65.209     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121   77.3473     77
   39  122   67.6797     78
   40  121  -28.5757     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   96.6636     82
   42  121  -43.4806     83
   42  122    79.617     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121    53.333     87
   44  122  -98.4754     88
   45  121  -6.76682     89
   45  122  -88.6755     90
   46  121  -85.5216     91
   46  122  -41.7624     92
   47  121   2.06712     93
   47  122   -23.825     94
   48  121   98.9316     95
   48  122   -1.7481     96
   49  121   28.2212     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   83.1931    100
   51  121  -19.8928    101
   51  122  -2.69494    102
   52  121   -84.875    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122   67.5231    106
