
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 674
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121   8.88373      1
    1  122   6.85886      2
    2  121    61.819      3
    2  122  -73.1437      4
    3  121   79.7756      5
    3  122   5.65234      6
    4  121  -82.4722      7
    4  122   97.6436      8
    5  121  -44.4451      9
    5  122   25.4493     10
    6  121   -82.021     11
    6  122  -87.5836     12
    7  121   64.0506     13
    7  122   2.68018     14
    8  121   26.0849     15
    8  122  -81.7356     16
    9  121   26.2349     17
    9  122   -2.0472     18
   10  121  -30.6308     19
   10  122   55.7441     20
   11  121   35.8546     21
   11  122  -51.4226     22
   12  121   66.5518     23
   12  122  -81.1896     24
   13  121   67.6651     25
   13  122   25.7224     26
   14  121   55.5139     27
   14  122  -78.2382     28
   15  121   99.7849     29
   15  122   39.3201     30
   16  121   60.3222     31
   16  122   54.3776     32
   17  121   -7.3337     33
   17  122   27.8884     34
   18  121   96.6817     35
   18  122  -29.9916     36
   19  121   34.7296     37
   19  122  -35.2297     38
   20  121  -6.08006     39
   20  122  -55.7971     40
   21  121  -42.6072     41
   21  122   66.6644     42
   22  121   43.4183     43
   22  122  -43.4533     44
   23  121   24.4807     45
   23  122   58.9213     46
   24  121   33.9743     47
   24  122   75.4205     48
   25  121  -70.3231     49
   25  122   34.7671     50
   26  121  -67.7035     51
   26  122  -42.1262     52
   27  121  -13.5236     53
   27  122   69.7479     54
   28  121   63.6331     55
   28  122  -30.2214     56
   29  121  -87.1657     57
   29  122  -95.9954     58
   30  121   40.7343     59
   30  122   89.3497     60
   31  121  -82.2098     61
   31  122   94.1268     62
   32  121   43.7273     63
   32  122   -43.144     64
   33  121   30.6559     65
   33  122    40.409     66
   34  121  -24.9586     67
   34  122   99.8066     68
   35  121  -27.6475     69
   35  122  -72.1025     70
   36  121  -55.9905     71
   36  122   29.7453     72
   37  121   39.7964     73
   37  122  -73.1863     74
   38  121    86.292     75
   38  122  -76.5773     76
   39  121  -43.1413     77
   39  122   47.7069     78
   40  121   68.3069     79
   40  122   88.2147     80
   41  121  -92.1935     81
   41  122  -66.8052     82
   42  121   13.3949     83
   42  122  -5.71712     84
   43  121   49.0017     85
   43  122  -23.2975     86
   44  121   48.4243     87
   44  122   64.9935     88
   45  121   -29.928     89
   45  122  -10.8414     90
   46  121   91.2937     91
   46  122   91.4853     92
   47  121   43.9443     93
   47  122   -23.825     94
   48  121   -63.068     95
   48  122  -56.0311     96
   49  121  -66.2172     97
   49  122   70.9096     98
   50  121  -25.5932     99
   50  122  -11.0636    100
   51  121   98.8071    101
   51  122   69.4583    102
   52  121   90.0505    103
   52  122   38.6035    104
   53  121   -70.468    105
   53  122   9.23126    106
