
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1193
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54    5.7653      2
    1   55   -5.0375      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55   5.40179      6
    3   53   9.07339      7
    3   54  -9.16644      8
    3   55   6.19725      9
    4   53   8.91309     10
    4   54  -6.99898     11
    4   55  -3.99108     12
    5   53   2.42064     13
    5   54   8.32755     14
    5   55  -4.28709     15
    6   53   4.76311     16
    6   54   3.32789     17
    6   55   9.62906     18
    7   53   3.44356     19
    7   54    9.5008     20
    7   55  -7.73615     21
    8   53  -4.50667     22
    8   54 -0.654435     23
    8   55   11.1339     24
    9   53  -4.55899     25
    9   54   3.59822     26
    9   55  -4.65834     27
   10   53 -0.226076     28
   10   54   -6.9754     29
   10   55 -0.196466     30
   11   53   5.32698     31
   11   54   -7.8538     32
   11   55   3.68736     33
   12   53   -1.3052     34
   12   54   5.14999     35
   12   55   7.64038     36
   13   53  -8.69151     37
   13   54  -9.47415     38
   13   55  -9.71832     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55   8.08399     42
   15   53  -5.07049     43
   15   54  -5.38838     44
   15   55    5.6344     45
   16   53 -0.769135     46
   16   54   9.98884     47
   16   55   5.42723     48
   17   53  0.422508     49
   17   54   7.95262     50
   17   55   6.59878     51
   18   53   4.69616     52
   18   54  -9.19519     53
   18   550.00815582     54
   19   53 -0.273086     55
   19   54   1.28503     56
   19   55  -8.31683     57
   20   53  -3.32934     58
   20   54   9.23024     59
   20   55   1.89439     60
   21   53  -1.22802     61
   21   54   5.36754     62
   21   55   2.60982     63
   22   53  -7.33804     64
   22   54   7.95421     65
   22   55   5.70895     66
   23   53   6.74835     67
   23   54 0.0462437     68
   23   55  -8.20211     69
   24   53   7.03003     70
   24   54    3.7385     71
   24   55  -7.09254     72
   25   53  -2.31841     73
   25   54  -6.51901     74
   25   55   4.32882     75
   26   53  -6.68401     76
   26   54   7.46434     77
   26   55  -1.36955     78
   27   53   1.36152     79
   27   54 -0.754326     80
   27   55   6.47631     81
   28   53 -0.328647     82
   28   54  -6.79324     83
   28   55   13.6847     84
   29   53   4.67946     85
   29   54   2.46237     86
   29   55  0.992548     87
   30   53   8.14093     88
   30   54   2.14262     89
   30   55  -6.87415     90
   31   53  0.566326     91
   31   54    1.1729     92
   31   55   6.00259     93
   32   53  -3.27331     94
   32   54   7.45807     95
   32   55   9.01922     96
   33   53  -3.23061     97
   33   54   8.63002     98
   33   55    6.7329     99
   34   53   13.1871    100
   34   54   0.62289    101
   34   55  -8.10283    102
   35   53  -6.57121    103
   35   54   6.58118    104
   35   55  -9.87149    105
   36   53   2.17562    106
   36   54   7.19369    107
   36   55  -4.81996    108
   37   53  -9.38594    109
   37   54    10.925    110
   37   55  -9.44977    111
   38   53   8.62874    112
   38   54  -2.85614    113
   38   55   9.14445    114
   39   53  -2.78172    115
   39   54   6.29817    116
   39   55   1.98851    117
   40   53    -3.017    118
   40   54   2.93681    119
   40   55   6.50323    120
   41   53  -6.43453    121
   41   54 -0.962413    122
   41   55   5.29849    123
   42   53 -0.662892    124
   42   54   5.61146    125
   42   55  -4.65395    126
   43   53  -5.60216    127
   43   54   4.81467    128
   43   55  -3.57284    129
   44   53  -8.86926    130
   44   54  -3.61532    131
   44   55  -9.67444    132
   45   53  -5.07795    133
   45   54  -2.50017    134
   45   55   9.78966    135
   46   53   2.99817    136
   46   54  0.656919    137
   46   55   1.27749    138
   47   53   4.22569    139
   47   54  -2.65731    140
   47   55  0.859465    141
   48   53    6.3491    142
   48   54   7.39363    143
   48   55  -5.44004    144
   49   53   -6.8695    145
   49   54   6.71394    146
   49   55  -4.11595    147
   50   53  0.881717    148
   50   54   -2.9732    149
   50   55   6.92018    150
   51   53   7.42249    151
   51   54  -2.43755    152
   51   55   -9.3899    153
   52   53  -4.04185    154
   52   54  -4.72637    155
   52   55  -4.92131    156
   20   57  -4.40891    160
   57   53   1.67066    161

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
