
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1346
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   1.18654      1
    1  122  -1.89567      2
    2  121  -8.48933      3
    2  122  -6.98931      4
    3  121  -9.23232      5
    3  122   8.34145      6
    4  121  -7.44516      7
    4  122  -4.55544      8
    5  121   -2.6309      9
    5  122   8.51716     10
    6  121  0.883659     11
    6  122   7.76159     12
    7  121  -1.75207     13
    7  122   -9.8106     14
    8  121    3.0661     15
    8  122   -7.5491     16
    9  121  0.403723     17
    9  122   13.8579     18
   10  121 -0.123251     19
   10  122   8.30188     20
   11  121   7.35842     21
   11  122   -4.6624     22
   12  121   3.02205     23
   12  122 -0.909623     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  0.947942     28
   15  121   7.35636     29
   15  122  -7.38322     30
   16  121   3.11488     31
   16  122   3.54683     32
   17  121 -0.307597     33
   17  122   2.83194     34
   18  121  -9.97205     35
   18  122   1.05137     36
   19  121   3.13799     37
   19  122  -6.09327     38
   20  121  -1.17007     39
   20  122  -1.81566     40
   21  121  -9.29972     41
   22  121 -0.225338     43
   22  122   7.37552     44
   23  121    3.0321     45
   23  122   5.89213     46
   24  121   1.79879     47
   24  122   5.18647     48
   25  121   2.50947     49
   25  122    5.8982     50
   26  121   8.46372     51
   26  122   5.73145     52
   27  121 -0.588716     53
   27  122  -2.20593     54
   28  121  -1.97436     55
   28  122   6.81797     56
   29  121  -8.81887     57
   29  122   9.66078     58
   30  121   7.29602     59
   30  122 -0.517368     60
   31  121   2.35697     61
   31  122  -7.21286     62
   32  121   -1.6608     63
   32  122  -7.03316     64
   33  121   5.61908     65
   33  122   7.06874     66
   34  121  -5.06401     67
   34  122  -3.20754     68
   35  121  -4.05154     69
   35  122  0.300982     70
   36  121   8.40959     71
   36  122  -5.18125     72
   37  121   3.47951     73
   37  122  -2.98863     74
   38  121  -5.30578     75
   38  122  -2.30683     76
   39  121  0.853783     77
   39  122  -3.39733     78
   40  121  -3.53552     79
   40  122   5.41296     80
   41  121  -6.42631     81
   41  122   1.68843     82
   42  121  -3.33567     83
   42  122   7.02653     84
   43  121  -3.86195     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122   6.91053     88
   45  121 -0.452772     89
   45  122   5.55785     90
   46  121  -6.64936     91
   46  122   4.06241     92
   47  121  -9.79104     93
   47  122  -9.97486     94
   48  121   5.22237     95
   48  122   11.6066     96
   49  121   2.60486     97
   49  122  -1.59025     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121  -7.17864    101
   51  122  -2.82469    102
   52  121   4.33412    103
   52  122  -13.8923    104
   53  121   10.5778    105
   53  122    -8.804    106
   54  121  -8.11855    107
   54  122   6.26354    108
   55  121   8.53294    109
   55  122   9.85686    110
   56  121   6.74208    111
   56  122   2.20086    112
   57  121   5.35034    113
   57  122   4.48406    114
   58  121   0.53151    115
   58  122  -1.17144    116
   59  121    9.6063    117
   59  122  -4.31368    118
   60  121  -1.37568    119
   60  122  -7.27208    120
   61  121   9.43314    121
   61  122  -4.35279    122
   62  121   7.39058    123
   62  122   10.4603    124
   63  121 -0.289121    125
   63  122  -6.39754    126
   64  121   6.39576    127
   64  122   4.85604    128
   65  122   2.02569    130
   66  121 -0.891783    131
   66  122  -2.31488    132
   67  121  -8.24381    133
   67  122  -1.83736    134
   68  121   3.00153    135
   68  122 -0.440083    136
   69  121   2.91013    137
   69  122  -9.02722    138
   70  121   4.32182    139
   70  122  -6.66964    140
   71  121   5.30597    141
   71  122 0.0105071    142
   72  121    -4.563    143
   72  122  -1.54729    144
   73  121   9.49457    145
   73  122    5.6043    146
   74  121   2.07253    147
   74  122  -3.45756    148
   75  121   2.49183    149
   75  122  -3.34588    150
   76  121   4.70964    151
   76  122   -1.6625    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121   3.99647    155
