
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 574
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121  -26.1249      1
    1  122   40.7338      2
    2  121   90.2858      3
    2  122   -57.696      4
    3  121  -67.3021      5
    3  122  -77.1369      6
    4  121   34.6258      7
    4  122  -76.0884      8
    5  121   -26.309      9
    5  122   25.4493     10
    6  121   64.1194     11
    6  122  -68.7487     12
    7  121   -27.162     13
    7  122  -78.6217     14
    8  121   33.4203     15
    8  122   -80.474     16
    9  121  -8.87179     17
    9  122  -26.3987     18
   10  121   87.0592     19
   10  122   99.5749     20
   11  121   35.8546     21
   11  122   10.8137     22
   12  121   66.5518     23
   12  122   60.8354     24
   13  121   11.2847     25
   13  122   79.1802     26
   14  121   92.1737     27
   14  122  -12.3476     28
   15  121  -71.2242     29
   15  122  -14.5908     30
   16  121   69.1706     31
   16  122  -60.3834     32
   17  121   -53.821     33
   17  122   42.1336     34
   18  121   96.6817     35
   18  122   30.0626     36
   19  121  -70.1919     37
   19  122   31.9435     38
   20  121  -21.0895     39
   20  122  -85.9181     40
   21  121   15.9584     41
   21  122   94.3567     42
   22  121   82.8043     43
   22  122  -43.4533     44
   23  121  -8.66607     45
   23  122  -77.9146     46
   24  121  -60.8337     47
   24  122   71.8569     48
   25  121  -68.3969     49
   25  122  -10.2917     50
   26  121    43.287     51
   26  122  -82.7888     52
   27  121   92.2028     53
   27  122   69.7479     54
   28  121  -10.3542     55
   28  122  -90.3303     56
   29  121   13.4605     57
   29  122    34.485     58
   30  121  -8.87315     59
   30  122   92.4188     60
   31  121   46.3877     61
   31  122  -69.0165     62
   32  121   40.6281     63
   32  122   48.4326     64
   33  121   30.6559     65
   33  122   58.0589     66
   34  121  -27.7268     67
   34  122   59.2757     68
   35  121  -7.03799     69
   35  122    55.526     70
   36  121  -73.4667     71
   36  122   29.7453     72
   37  121   -66.987     73
   37  122  -23.5542     74
   38  121    86.292     75
   38  122  -50.5139     76
   39  121  -66.1782     77
   39  122  -37.6354     78
   40  121  -97.8992     79
   40  122   36.5484     80
   41  121   93.8616     81
   41  122   1.76167     82
   42  121   51.0301     83
   42  122   -11.852     84
   43  121   6.82043     85
   43  122  -23.2975     86
   44  121  -2.18225     87
   44  122   43.0981     88
   45  121   33.0674     89
   45  122  -38.5528     90
   46  121-0.0238724     91
   46  122   56.7615     92
   47  121   87.6495     93
   47  122  -19.0922     94
   48  121  -77.5258     95
   48  122  -43.6578     96
   49  121     21.39     97
   49  122   70.9096     98
   50  121  -1.07317     99
   50  122  -11.0636    100
   51  121   -16.387    101
   51  122   1.64075    102
   52  121   91.0283    103
   52  122   55.6386    104
   53  121   -70.468    105
   53  122   57.8873    106
   54  121   74.8146    107
   54  122   0.16967    108
   55  121  -79.2735    109
   55  122   79.2076    110
   56  121    86.552    111
   56  122   32.6876    112
   57  121  -52.9905    113
   57  122   -69.478    114
   58  121  -93.5992    115
   58  122    91.755    116
   59  121   93.8141    117
   59  122   17.8521    118
   60  121  -27.6237    119
   60  122  -38.5007    120
   61  121  -92.9893    121
   61  122  -49.6078    122
   62  121   74.2006    123
   62  122   61.8067    124
   63  121  -22.5367    125
   63  122   65.4536    126
   64  121   16.4804    127
   64  122   21.8373    128
