
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1404
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.29425      1
    1   54   1.62676      2
    1   55   4.26419      3
    2   53  -2.11345      4
    2   54   13.5015      5
    2   55   2.91288      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   5.42495      9
    4   53   0.79035     10
    4   54  -6.30364     11
    4   55  -2.36795     12
    5   53    6.2978     13
    5   54   13.1666     14
    5   55  -1.49857     15
    6   53  -3.72824     16
    6   54   8.65432     17
    6   55   9.62906     18
    7   53   3.44356     19
    7   54   5.96949     20
    7   55   3.44034     21
    8   53  -5.74423     22
    8   54   3.14801     23
    8   55  -2.30922     24
    9   53   -3.2873     25
    9   54  -3.14474     26
    9   55   2.56067     27
   10   53   2.98442     28
   10   54   4.08238     29
   10   55  -5.11755     30
   11   53   8.29044     31
   11   54  -7.69119     32
   11   55   -4.9239     33
   12   53    1.0755     34
   12   54  -9.18488     35
   12   55  0.744929     36
   13   53   -5.0463     37
   13   54   6.83568     38
   13   55    -7.352     39
   14   53   7.01217     40
   14   54  -3.44748     41
   14   55  -5.03052     42
   15   53  -1.51556     43
   15   54   2.89064     44
   15   55   6.25058     45
   16   53  -6.74855     46
   16   54  -8.30004     47
   16   55  -8.97237     48
   17   53  -4.35969     49
   17   54  -1.24353     50
   17   55  0.312839     51
   18   53   2.68636     52
   18   54  -4.87023     53
   18   55 -0.362893     54
   19   53   14.0253     55
   19   54  -2.29245     56
   19   55   -2.6309     57
   20   53   5.18701     58
   20   54    7.0771     59
   20   55   5.76555     60
   21   53  -5.00946     61
   21   54   3.22066     62
   21   55   1.16037     63
   22   53  -7.33804     64
   22   54   1.40824     65
   22   55  -4.04824     66
   23   53   4.61353     67
   23   54   6.55229     68
   23   55  -11.8205     69
   24   53   7.03003     70
   24   54   8.84975     71
   24   55  -8.05045     72
   25   53  -7.82344     73
   25   54  -1.30993     74
   25   55   14.8402     75
   26   53  -7.69444     76
   26   54   9.47083     77
   26   55  -3.90259     78
   27   53   3.73133     79
   27   54   6.26759     80
   27   55  -6.05808     81
   28   53  -4.01054     82
   28   54  -7.75589     83
   28   55  -7.71959     84
   29   53  -5.68724     85
   29   54   6.65895     86
   29   55  0.879815     87
   30   54  0.523458     89
   30   55  -3.86276     90
   31   53  0.566326     91
   31   54    1.1729     92
   31   55   0.32278     93
   32   53  -7.79146     94
   32   54   4.32399     95
   32   55  0.396568     96
   33   53  0.479872     97
   33   54  -9.05867     98
   33   55    1.7329     99
   34   53   8.18708    100
   34   54  -8.32412    101
   34   55  -6.20868    102
   35   53 -0.839043    103
   35   54  -5.86224    104
   35   55   2.48139    105
   36   53   2.17562    106
   36   54   9.78269    107
   36   55  -4.81996    108
   37   53   5.73952    109
   37   54    10.925    110
   37   55  -8.55237    111
   38   53   4.57358    112
   38   54  -6.82826    113
   38   55   6.90322    114
   39   53  0.186448    115
   39   54  -5.33606    116
   39   55   9.14122    117
   40   53  -5.01476    118
   40   55   7.04064    120
   41   53   -1.3512    121
   41   54  -9.95582    122
   41   55   2.64858    123
   42   53   7.71118    124
   42   54   5.61146    125
   42   55   5.03108    126
   43   53  -5.89109    127
   43   54    3.5531    128
   43   55  -8.27897    129
   44   53  -8.86926    130
   44   54  -4.59583    131
   44   55   6.31356    132
   45   53  -10.0779    133
   45   54   4.56513    134
   45   55   9.78966    135
   46   53  -12.1372    136
   46   54   4.94105    137
   46   55   0.50745    138
   47   53   1.59531    139
   47   54  -2.27948    140
   47   55  -8.68299    141
   48   53   9.97884    142
   48   54   5.78434    143
   48   55  -3.91849    144
   49   53  -9.39352    145
   49   54   6.71394    146
   49   55    -6.016    147
   50   53  -2.29055    148
   50   54  -8.89179    149
   50   55   5.58247    150
   51   53   12.4225    151
   51   54  -5.08101    152
   51   55  0.577842    153
   52   53  -9.31702    154
   52   54   9.12569    155
   52   55   9.73807    156
   29    1   8.75574    186

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
