
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1347
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   2.74223      2
    2  121  -7.65918      3
    2  122   -5.7696      4
    3  121  -9.23232      5
    3  122  -9.88582      6
    4  121   3.01031      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121   3.53958     11
    6  122   8.20917     12
    7  121  -6.75207     13
    7  122   7.57535     14
    8  121   4.77486     15
    8  122    14.285     16
    9  121  -9.12045     17
    9  122  -0.20472     18
   10  121  -13.0089     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122   8.80647     22
   12  121  -3.62943     23
   12  122  0.343936     24
   13  121   -3.8319     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  -7.03529     28
   15  121   7.35636     29
   15  122   3.93201     30
   16  121  -6.00766     31
   16  122  -5.18634     32
   17  121   -5.3821     33
   17  122  -9.95179     34
   18  121  -0.61806     35
   18  122   9.61482     36
   19  121   7.55985     37
   19  122   3.19435     38
   20  121   1.66331     39
   20  122   2.18234     40
   21  121  -4.27255     41
   21  122   9.71359     42
   22  121  -8.35017     43
   22  122  -9.20671     44
   23  121   7.48619     45
   23  122   3.17241     46
   24  121   9.16045     47
   24  122  0.974165     48
   25  121  -6.83969     49
   25  122   9.50221     50
   26  121   8.46372     51
   26  122   6.55315     52
   27  121  -9.51799     53
   27  122   3.32011     54
   28  121   1.39944     55
   28  122  -3.34989     56
   29  121  -3.81887     57
   29  122    3.4485     58
   30  121   2.29602     59
   30  122  -4.98752     60
   31  121   9.97211     61
   31  122  -2.08797     62
   32  121  -9.97025     63
   32  122   9.57021     64
   33  121   5.61908     65
   33  122 -0.611732     66
   34  121  -3.57226     67
   34  122  -3.20754     68
   35  121   9.65153     69
   35  122  -1.23408     70
   36  121   4.35901     71
   36  122  -5.18125     72
   37  121   8.58937     73
   37  122  -1.08128     74
   38  121    6.3372     75
   38  122   4.54272     76
   39  121   2.75313     77
   39  122  -8.10184     78
   40  121  -7.12036     79
   40  122  -1.73844     80
   41  121  -8.27897     81
   41  122  0.293947     82
   42  121  -1.96853     83
   42  122 -0.211515     84
   43  121  0.682043     85
   43  122    6.5541     86
   44  121   4.84243     87
   44  122  -1.06515     88
   45  121   5.51726     89
   45  122  -1.08414     90
   46  121   2.02288     91
   46  122  0.652163     92
   47  121  -4.21103     93
   47  122    1.9456     94
   48  121   -6.3068     95
   48  122   11.6066     96
   49  121  0.669582     97
   49  122  -6.19176     98
   50  121   6.28192     99
   50  122 -0.742955    100
   51  121  -5.93673    101
   51  122  -7.60641    102
   52  121  -3.46458    103
   52  122  -12.5962    104
   53  121   1.51457    105
   53  122   6.75231    106
   54  121   3.17225    107
   54  122  0.376783    108
   55  121   4.67946    109
   55  122 -0.448976    110
   56  121   2.18137    111
   56  122  0.724854    112
   57  121   6.56096    113
   57  122   4.48406    114
   58  121  -3.83766    115
   58  122   9.80455    116
   59  121   5.60448    117
   59  122   5.32895    118
   60  121   1.56108    119
   60  122  -12.2721    120
   61  121     14.87    121
   61  122   7.79442    122
   62  121   6.31983    123
   62  122    9.6421    124
   63  121   1.21569    125
   63  122   2.56892    126
   64  121  -7.93297    127
   64  122   5.84329    128
   65  121  -8.17499    129
   65  122  -4.51166    130
   66  121   4.43698    131
   66  122  -7.28589    132
   67  121  -5.78617    133
   67  122   2.13084    134
   68  121   8.25958    135
   68  122   -9.3995    136
   69  121  -4.04216    137
   69  122  -2.45542    138
   70  121   1.73761    139
   70  122  -6.66964    140
   71  121   3.53108    141
   71  122  -4.98949    142
   72  121  -8.82279    143
   72  122   3.48116    144
   73  121   9.49457    145
   73  122  -5.27817    146
   74  121   2.07253    147
   74  122  -3.12317    148
   75  121   -1.5325    149
   75  122  -13.1042    150
   76  121  -7.76395    151
   76  122  -2.76016    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121   7.10238    155
   78  122  0.738157    156
   79  121   1.17317    157
   79  122   6.67206    158
   80  121   -6.5049    159
   80  122  -4.98626    160
   81  121  -6.89327    161
   81  122   8.96507    162
   82  121   7.69886    163
   82  122   8.77389    164
   83  121   2.34344    165
   83  122   7.69044    166
   84  121    6.1629    167
   84  122  -4.85285    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121 -0.596569    171
   86  122  -3.60206    172
   87  121   9.81645    173
   87  122  -7.62235    174
   88  121   3.01659    175
   88  122  -4.91571    176
   89  121  -8.01074    177
   89  122   9.35137    178
   90  121   11.6267    179
   90  122  0.528452    180
   91  121  -1.04873    181
   91  122  -3.59777    182
   92  121  -8.50643    183
   92  122   9.13585    184
   93  121   2.37424    185
   93  122   8.24981    186
   94  121  0.399528    187
   94  122  -1.89923    188
   95  121  -6.95173    189
   95  122  -8.99119    190
   96  121   3.85085    191
   96  122  -4.74304    192
   97  121  -2.12508    193
   97  122   8.16659    194
   98  121 -0.736098    195
   98  122   9.48075    196
   99  121  -5.11863    197
   99  122   6.18246    198
  100  121   1.45841    199
  100  122  -1.06757    200
  101  121 -0.871712    201
  101  122  -5.74423    202
  102  121   3.56041    203
  102  122  -7.48944    204
  103  121   6.96812    205
  103  122  -3.31054    206
  104  121  -1.84424    207
  104  122  -2.62103    208
  105  121   4.08238    209
  105  122   1.84474    210
  106  121   7.90742    211
  106  122  -9.05002    212
  107  121   7.78687    213
  107  122  -6.20023    214
  108  121  -9.91417    215
  108  122  -6.59202    216
  109  121   5.33402    217
  109  122   11.0666    218
  110  121  -4.80146    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122    -0.193    222
  112  121  -7.17898    223
  112  122   4.23253    224
  113  121   9.77239    225
  113  122   7.84954    226
  114  121   8.38118    227
  114  122  -9.55124    228
  115  121  -5.80882    229
  115  122  -7.79817    230
  116  121  -5.11703    231
  116  122  -1.00825    232
  117  121  -7.19302    233
  117  122  -7.55974    234
  118  121   7.93649    235
  118  122   2.37623    236
  119  121  -8.06567    237
  119  122   6.21744    238
  120  121   6.84933    239
  120  122 -0.825797    240
   12  125  -6.72429    247
  125  122 -0.635031    248
   62  132   3.50295    271
  132  121   6.31983    272
   27   95 -0.859819    369

Summerized results: 
