
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1239
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -9.26608      1
    1  122  -1.89567      2
    2  121  -6.11419      3
    2  122   -5.7696      4
    3  121   12.9776      5
    3  122   4.37773      6
    4  121  -1.03442      7
    4  122  -1.09843      8
    5  121   -2.6309      9
    5  122  -1.99704     10
    6  121   3.82735     11
    6  122   8.20917     12
    7  121   1.64807     13
    7  122   -9.8106     14
    8  121   9.89198     15
    8  122   -7.5491     16
    9  121  -9.12045     17
    9  122   8.85792     18
   10  121 -0.123251     19
   10  122   8.30188     20
   11  121   9.65574     21
   11  122  -8.64608     22
   12  121  -7.35391     23
   12  122   3.05027     24
   13  121  -8.31726     25
   13  122   2.40117     26
   14  121   6.45763     27
   14  122  -7.03529     28
   15  121  -6.69849     29
   15  122  -2.75366     30
   16  121   1.40514     31
   16  122  -8.82851     32
   17  121  -5.32112     33
   17  122   7.83999     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121   12.5599     37
   19  122  -6.09327     38
   20  121   4.49061     39
   20  122   -9.4929     40
   21  121    7.9438     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121  -0.35853     45
   23  122  -2.79146     46
   24  121  -2.39274     47
   24  122  0.299248     48
   25  121  -7.03231     49
   25  122   4.54418     50
   26  121   9.52656     51
   26  122   4.97537     52
   27  121   9.22028     53
   27  122  -6.87707     54
   28  121   1.39944     55
   28  122  -4.40508     56
   29  121  -9.36908     57
   29  122  -2.15299     58
   30  121   9.78269     59
   30  122  -4.98752     60
   31  121   2.01696     61
   31  122  -6.22497     62
   32  121   -1.6608     63
   32  122   9.57021     64
   33  121   -5.2355     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122  -3.20754     68
   35  121  -2.09094     69
   35  122   2.84645     70
   36  121    8.9748     71
   36  122  -10.6554     72
   37  121    7.1618     73
   37  122  -1.81575     74
   38  121    8.6292     75
   38  122  -0.41285     76
   39  121  0.392794     77
   39  122   6.76797     78
   40  121 0.0141306     79
   40  122    3.5531     80
   41  121   9.04952     81
   41  122   6.92483     82
   42  121   7.74198     83
   42  122  -5.08941     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121 -0.676682     89
   45  122  -6.99816     90
   46  121   1.63364     91
   46  122   4.14853     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  -7.77339     95
   48  122   2.46002     96
   49  121  -5.24308     97
   49  122   5.15837     98
   50  121   6.28192     99
   50  122  -4.21606    100
   51  121  -1.07571    101
   51  122   1.84163    102
   52  121  0.841429    103
   52  122   6.93284    104
   53  121     4.523    105
   53  122  -9.50263    106
   54  121   10.9007    107
   54  122   7.80937    108
   55  121   3.52028    109
   55  122   1.89559    110
   56  121   1.03296    111
   56  122  -2.48552    112
   57  121   6.56096    113
   57  122   1.49527    114
   58  121  -2.11725    115
   58  122  0.753521    116
   59  121  -3.35963    117
   59  122 -0.911871    118
   60  121 -0.585623    119
   60  122  -7.27208    120
   61  121   2.07206    121
   61  122  -2.66546    122
   62  121   3.38009    123
   62  122   0.31425    124
   63  121   4.18004    125
   63  122   1.31362    126
   64  121    2.3045    127
   64  122   9.84962    128
   65  121  -1.09672    129
   65  122   2.02569    130
   66  121   2.52202    131
   66  122   6.06869    132
   67  121   8.03531    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122  -4.32553    136
   69  121   1.54986    137
   69  122   4.88299    138
   70  121   6.02728    139
   70  122   3.21931    140
   71  121  -3.22143    141
   71  122   3.02768    142
   72  121  -4.02603    143
   72  122  -11.5473    144
   73  121   5.74146    145
   73  122 -0.479393    146
   74  121  -6.27899    147
   74  122  -3.45756    148
   75  121  -2.32741    149
   75  122   5.27064    150
   76  121  -9.48775    151
   76  122   3.79441    152
   77  121   -1.7647    153
   77  122   1.73747    154
   78  121   3.99647    155
   78  122  -7.58466    156
   79  121   9.78118    157
   79  122  -4.12832    158
   80  121   3.54733    159
   80  122   1.44285    160
   81  121   -2.7878    161
   81  122   8.47583    162
   82  121  -4.11887    163
   82  122-0.0144482    164
   83  121   7.11488    165
   83  122    1.4547    166
   84  121  -6.66326    167
   84  122   0.67295    168
   85  121  -18.6716    169
   85  122   5.44621    170
   86  121  -5.59657    171
   86  122  -9.05652    172
   87  121   9.81645    173
   87  122  -12.6223    174
   88  121  -5.60381    175
   88  122  -3.50252    176
   89  121  -9.11661    177
   89  122   8.51763    178
   90  121   6.62672    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122    2.3456    182
   92  122   2.00415    184
   93  121   6.35071    185
   93  122   9.93621    186
   94  121  -1.63604    187
   94  122   0.41696    188
   95  121    7.9077    189
   95  122  -5.94425    190
   96  121  -5.65364    191
   96  122   2.63987    192
   97  121  -7.46842    193
   97  122  -8.93901    194
   98  121   2.03336    195
   98  122   11.0142    196
   99  121  -4.24458    197
   99  122   -8.1242    198
  100  121    8.5365    199
  100  122  -7.37512    200
  101  121 -0.871712    201
  101  122   4.62907    202
  102  121   4.19134    203
  102  122  -2.25455    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121  -8.85267    207
  104  122-0.0369482    208
  105  121  -2.76013    209
  105  122 -0.196466    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121    1.1438    213
  107  122 -0.253059    214
  108  121  -9.91417    215
  108  122   5.03807    216
  109  121    7.6147    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122   6.86716    220
  111  121  -3.38598    221
  111  122    2.2923    222
  112  121  0.923435    223
  112  122   8.76236    224
  113  121   9.77239    225
  113  122   1.16946    226
  114  121   7.37005    227
  114  122   -3.9053    228
  115  121   9.75223    229
  115  122 -0.553368    230
  116  121   4.28466    231
  116  122  -1.00825    232
  117  121   1.48402    233
  117  122   6.33335    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   3.79017    237
  119  122  -9.93644    238
  120  121   5.26066    239
  120  122  -3.89374    240
   44  125  -4.98593    249
  125  121   8.55662    250
   12  100  -8.73712    264
   95  131   5.65348    275
  131  122  -5.94425    276
   22   93  -6.98887    277
   32   23  -6.19997    296
   92  137   8.05486    300
  137  121  -4.22087    301

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
