
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1229
Genome fitness: 0.94
   IN  OUT    Weight  Innov
    1   53  -8.29425      1
    1   54   9.07365      2
    1   55   4.83589      3
    2   53   2.84118      4
    2   54   8.23295      5
    2   55   4.86326      6
    3   53  -5.04498      7
    3   54  -3.50252      8
    3   55   -1.3354      9
    4   53   9.75094     10
    4   54 -0.452059     11
    4   55  -9.06305     12
    5   53  -9.15805     13
    5   54   8.32755     14
    5   55  -8.02285     15
    6   53   4.13044     16
    6   54   8.78587     17
    6   55  -4.88343     18
    7   53   1.20815     19
    7   54   2.13938     20
    7   55   5.00465     21
    8   53  -9.50667     22
    8   54  -7.25537     23
    8   55   6.08353     24
    9   53  -6.86642     25
    9   54  -3.14474     26
    9   55    4.4841     27
   10   53  -12.8238     28
   10   54  -4.61521     29
   10   55  -2.89868     30
   11   53   4.70295     31
   11   54  -7.79928     32
   11   55    2.2528     33
   12   53  -7.44162     34
   12   54  -6.72686     35
   12   55  0.797361     36
   13   53   4.88112     37
   13   54    9.4555     38
   13   55  -5.86214     39
   14   53  0.652932     40
   14   54  -6.23032     41
   14   55  -8.49198     42
   15   53  -1.99543     43
   15   54  0.177225     44
   15   55  -2.25993     45
   16   53   3.56703     46
   16   54  -0.47769     47
   16   55   6.88964     48
   17   53  -13.6049     49
   17   54   5.91075     50
   17   55  -8.74106     51
   18   53  -8.00257     52
   18   54  -1.15572     53
   18   55  -3.94454     54
   19   53   -1.3966     55
   19   54  -3.02214     56
   19   55   4.65136     57
   20   53    7.8563     58
   20   54 -0.845965     59
   20   55  -13.1926     60
   21   53  0.622475     61
   21   54  -3.87195     62
   21   55   2.60982     63
   22   53  -2.33804     64
   22   54   4.51112     65
   22   55  -6.79731     66
   23   53   6.74835     67
   23   54  -5.97866     68
   23   55  -4.05248     69
   24   53   4.68403     70
   24   54   9.94957     71
   24   55  -8.05045     72
   25   53  -3.81346     73
   25   54 -0.699839     74
   25   55    12.735     75
   26   53  -4.34935     76
   26   54   8.93639     77
   26   55  -11.1489     78
   27   53    7.5215     79
   27   54  -2.91903     80
   27   55  -6.09044     81
   28   53 -0.264318     82
   28   54  -8.06796     83
   28   55   -3.3954     84
   29   53   3.11761     85
   29   54  -3.39326     86
   29   55  0.992548     87
   30   53   8.96412     88
   30   54  0.523458     89
   30   55  -3.86276     90
   31   53  -2.64158     91
   31   54  -8.85407     92
   31   55    6.7761     93
   32   53    5.8354     94
   32   54   10.5561     95
   32   55   8.47939     96
   33   53  -2.03127     97
   33   54   8.63002     98
   33   55   3.68437     99
   34   53  -2.78859    100
   34   54  -6.27975    101
   34   55  -2.31877    102
   35   53   1.68065    103
   35   54  0.700127    104
   35   55  -2.51861    105
   36   53 -0.998851    106
   36   54  -3.55668    107
   36   55 -0.271645    108
   37   53  -9.38594    109
   37   54   6.57442    110
   37   55  -9.44977    111
   38   53  -2.82437    112
   38   54   1.47365    113
   38   55   4.14445    114
   39   53  -6.24934    115
   39   54  0.340513    116
   39   55  -2.97109    117
   40   53   3.46612    118
   40   54   8.91587    119
   40   55   8.13608    120
   41   53  -6.08494    121
   41   54    6.2818    122
   41   55   9.50761    123
   42   53  -4.59052    124
   42   54  -3.08075    125
   42   55   5.03108    126
   43   53   7.60041    127
   43   54   -1.8024    128
   43   55  -9.18803    129
   44   53  -1.05755    130
   44   54   4.85245    131
   44   55   9.24683    132
   45   53  -8.04913    133
   45   54-0.0343056    134
   45   55   7.04629    135
   46   53   2.48272    136
   46   54   2.18838    137
   46   55   1.89465    138
   47   53   7.96943    139
   47   54    9.6396    140
   47   55  -9.10018    141
   48   53    6.3491    142
   48   54   7.39363    143
   48   55  -1.48791    144
   49   53  -14.4543    145
   49   54   6.71394    146
   49   55  -6.58286    147
   50   53 -0.352319    148
   50   54  -5.54541    149
   50   55    9.3481    150
   51   53   18.9853    151
   51   54-0.0810146    152
   51   55     4.366    153
   52   53  -6.27703    154
   52   54  -8.43731    155
   52   55   6.79736    156
   39   65  -11.5805    183
   65   53   8.92786    184
   37    2  -7.51267    227

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
