
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1221
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -2.11234      2
    2  121  -8.74997      3
    2  122   5.21428      4
    3  121 -0.273347      5
    3  122  -8.82486      6
    4  121  -2.07637      7
    4  122  -6.44176      8
    5  121   6.21342      9
    5  122   8.45752     10
    6  121   4.54794     11
    6  122  -7.69265     12
    7  121   14.4469     13
    7  122   2.18569     14
    8  121  -5.35626     15
    8  122  -5.36388     16
    9  121  -19.1204     17
    9  122   6.61734     18
   10  121   3.74837     19
   10  122   1.59147     20
   11  121   7.35842     21
   11  122   6.63062     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -4.26183     25
   13  122   11.1393     26
   14  121   8.34075     27
   14  122  -3.87869     28
   15  121   8.30404     29
   15  122   3.93201     30
   16  121  0.258648     31
   16  122   5.60956     32
   17  121   -5.3821     33
   17  122  -6.81787     34
   18  121   6.75147     35
   18  122  0.485744     36
   19  121   7.55985     37
   19  122   7.68875     38
   20  121  -4.94062     39
   20  122   3.77328     40
   21  121   -8.6536     41
   21  122   9.71359     42
   22  121  -8.91936     43
   22  122  0.654669     44
   23  121  -4.33371     45
   23  122    -8.017     46
   24  121  -1.86296     47
   24  122  -8.77533     48
   25  121  -4.91966     49
   25  122   9.54418     50
   26  121   9.52656     51
   26  122  -2.03101     52
   27  121     9.915     53
   27  122   6.97479     54
   28  121   5.99122     55
   28  122  -4.58586     56
   29  121  -7.34388     57
   29  122   9.93016     58
   30  121   7.00123     59
   30  122  -4.98752     60
   31  121   7.35697     61
   31  122  -7.21286     62
   32  121 -0.627271     63
   32  122   5.02844     64
   33  121   7.82274     65
   33  122  -3.65278     66
   34  121  -3.81685     67
   34  122   9.27597     68
   35  121 -0.801121     69
   35  122   4.96299     70
   36  121  0.731931     71
   36  122   2.78876     72
   37  121   8.58937     73
   37  122  -2.98863     74
   38  121  -1.57117     75
   38  122 -0.457282     76
   39  121  -4.31413     77
   39  122  -13.1018     78
   40  121   2.82002     79
   40  122   5.41296     80
   41  121  -6.42631     81
   41  122  -7.11202     82
   42  121   5.35014     83
   42  122  -5.94429     84
   43  121  -9.72962     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122  -3.94799     90
   46  121  -1.64936     91
   46  122   9.14853     92
   47  121  -7.62531     93
   47  122  -10.3256     94
   48  121  -1.52454     95
   48  122  -9.98767     96
   49  121   1.37237     97
   49  122  -9.14122     98
   50  121   6.28192     99
   50  122  -3.00022    100
   51  121    1.5656    101
   51  122 -0.269494    102
   52  121   9.00505    103
   52  122  -8.58926    104
   53  121  -9.66125    105
   53  122   6.75231    106
   54  121  -8.11855    107
   54  122 0.0113602    108
   55  121   4.67946    109
   55  122   9.85686    110
   56  121    1.7616    111
   56  122   2.56981    112
   57  121  -8.28347    113
   57  122   7.95794    114
   58  121    -7.354    115
   58  122  0.239845    116
   59  121   -2.9403    117
   59  122 -0.911871    118
   60  121  -1.17177    119
   60  122   6.78381    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121  0.230828    123
   62  122    5.0955    124
   63  121  -2.25367    125
   63  122   8.47663    126
   64  121   8.75278    127
   64  122   9.84962    128
   65  122   2.02569    130
   66  121 -0.891783    131
   66  122  -5.35363    132
   67  121  -7.55715    133
   67  122  -1.83736    134
   68  121   2.73724    135
   68  122   8.53689    136
   69  121   8.32951    137
   69  122   9.38034    138
   70  121  -3.26239    139
   70  122  -1.18374    140
   71  121  -3.78032    141
   71  122   8.35634    142
   72  121  -2.24845    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122   7.39717    146
   74  121   2.07253    147
   74  122   8.28541    148
   75  121  -7.40614    149
   75  122  -9.09441    150
   76  121   7.25074    151
   76  122    5.1947    152
   77  121   5.45934    153
   77  122  -9.20965    154
   78  121   7.28657    155
   78  122 -0.907029    156
   79  121   1.17317    157
   79  122    1.6604    158
   80  121  -2.89303    159
   80  122  -6.65223    160
   81  121  -6.41617    161
   81  122   8.96507    162
   82  121    9.9532    163
   82  122 -0.970813    164
   83  121   9.99987    165
   83  122   2.69044    166
   84  121    6.1629    167
   84  122  -9.00934    168
   85  121  -3.95104    169
   85  122   5.86404    170
   86  121    9.4841    171
   86  122  -1.48136    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -9.85893    177
   89  122   -3.9582    178
   90  121   6.80902    179
   90  122  -6.52275    180
   91  121  -8.68756    181
   91  122  -4.10291    182
   92  121 -0.652532    183
   92  122  -5.69574    184
   93  121  -5.91692    185
   93  122   8.24981    186
   94  121   2.52623    187
   94  122    -3.101    188
   95  121   9.21483    189
   95  122  -3.63405    190
   96  121  -13.1746    191
   96  122   3.36127    192
   97  121   1.77424    193
   97  122  0.227494    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -3.09357    198
  100  121  -5.16823    199
  100  122  -7.37512    200
  101  121   9.58868    201
  101  122 -0.143605    202
  102  121   11.7141    203
  102  122  -1.05526    204
  103  121  -1.66239    205
  103  122  -1.95941    206
  104  121 -0.529982    207
  104  122  -9.57833    208
  105  121  -10.4029    209
  105  122  -3.15526    210
  106  121   9.56222    211
  106  122  -1.53317    212
  107  121   2.58959    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122  -3.66266    216
  109  121  -3.15899    217
  109  122   1.10394    218
  110  121  -4.15692    219
  110  122 -0.160525    220
  111  121   9.64077    221
  111  122 -0.455099    222
  112  121   14.4171    223
  112  122  -9.18973    224
  113  121  -4.39916    225
  113  122   7.84954    226
  114  121   6.34074    227
  114  122   -5.1138    228
  115  121    7.3312    229
  115  122  -4.55639    230
  116  121  -2.55552    231
  116  122   5.99356    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   2.93649    235
  118  122   1.40742    236
  119  121  -8.31683    237
  119  122   6.21744    238
  120  121   4.13155    239
  120  122  -3.89374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
