
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 993
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -1.96265      1
    1   54   9.86205      2
    1   55  -8.22273      3
    2   54   5.76409      5
    2   55   3.93396      6
    3   53   2.73566      7
    3   54  -3.14848      8
    3   55   7.07998      9
    4   53   7.18883     10
    4   54   -11.999     11
    4   55  -5.38052     12
    5   53    6.2978     13
    5   54   4.65093     14
    5   55  -7.87008     15
    6   53  -7.31437     16
    6   54   2.81083     17
    6   55 -0.357233     18
    7   53  -9.17448     19
    7   54    9.5008     20
    7   55  -6.69263     21
    8   53   6.93325     22
    8   54   2.55233     23
    8   55   7.27505     24
    9   53   6.93592     25
    9   54   5.71954     26
    9   55   -8.5765     27
   10   53  -12.8238     28
   10   55  -9.50739     30
   11   53  -3.43518     31
   11   54  -1.62151     32
   11   55   7.83018     33
   12   53    3.9595     34
   12   54  -7.20224     35
   12   55   1.46244     36
   13   53   4.87166     37
   13   54   5.80249     38
   13   55   5.44579     39
   14   53    8.5212     40
   14   54  -4.34906     41
   14   55  -2.86112     42
   15   53   3.84653     43
   15   54  0.177225     44
   15   55  -4.33371     45
   16   53  -4.59977     46
   16   54   6.00478     47
   16   55  -7.83029     48
   17   53  -7.32169     49
   17   54   5.91075     50
   17   55  -4.71001     51
   18   53 -0.900598     52
   18   54  -7.28565     53
   18   55  -4.70511     54
   19   53   2.86752     55
   19   54  -9.03992     56
   19   55  -7.38571     57
   20   53  -9.41274     58
   20   54    7.0771     59
   20   55  -2.90458     60
   21   53 -0.419701     61
   21   54   -7.5261     62
   21   55   2.60982     63
   22   53  -7.38099     64
   22   54  -9.66669     65
   22   55  -7.02923     66
   23   53   8.04694     67
   23   54  -5.90557     68
   23   55  -1.44596     69
   24   53   7.72231     70
   24   54   8.84975     71
   24   55   1.69044     72
   25   53  -12.8234     73
   25   54  -5.65308     74
   25   55   14.8402     75
   26   53  -4.34935     76
   26   54  0.327893     77
   26   55  -13.6378     78
   27   53  -4.97303     79
   27   54  -6.09889     80
   28   53  -3.25699     82
   28   54   4.47039     83
   28   55  -2.82804     84
   29   53   4.30846     85
   29   54   9.85537     86
   29   55  -2.55865     87
   30   53   8.96412     88
   30   54   2.14262     89
   30   55  -3.86276     90
   31   53   1.59931     91
   31   54  -5.96203     92
   31   55    1.7761     93
   32   53   6.40652     94
   32   54   -1.2088     95
   32   55   4.88744     96
   33   53  -8.69742     97
   33   54   6.96046     98
   33   55   1.20393     99
   34   53   9.41219    100
   34   54   0.62289    101
   34   55   8.33297    102
   35   53  -7.56589    103
   35   54   12.6601    104
   35   55  -8.28338    105
   36   53   6.76293    106
   36   54  -6.92165    107
   36   55   10.5005    108
   37   53   5.73952    109
   37   54   16.5744    110
   37   55  -9.44977    111
   38   53    6.4589    112
   38   54   2.67044    113
   38   55   -2.1817    114
   39   53   9.32031    115
   39   54   1.89437    116
   39   55   1.12887    117
   40   53   10.8198    118
   40   54  -3.66694    119
   40   55   -0.3434    120
   41   53   5.42774    121
   41   54  -7.47849    122
   41   55   4.90888    123
   42   53    5.2095    124
   42   54   1.91925    125
   42   55  -11.6824    126
   43   53   -2.1719    127
   43   54   3.19276    128
   43   55  -6.37606    129
   44   53  -9.50299    130
   44   54   8.28876    131
   44   55   4.24683    132
   45   53  -8.01485    133
   45   54   8.76912    134
   45   55   13.5805    135
   46   53   1.09733    136
   46   54    5.9858    137
   46   55   1.34538    138
   47   53   9.22569    139
   47   54   9.90143    140
   47   55  0.641086    141
   48   53   9.00208    142
   48   54   4.71534    143
   48   55   2.88914    144
   49   53  -9.45432    145
   49   54   10.4721    146
   49   55   14.0175    147
   50   53   0.59508    148
   50   54   4.66355    149
   50   55   7.57288    150
   51   53   7.92557    151
   51   54   2.22559    152
   51   55  0.730321    153
   52   53  -4.55284    154
   52   54  -3.43731    155
   52   55   3.57441    156
   39   48  -1.57715    168
   50   35  -13.8166    173
   37   14   10.2247    200
   16   20   2.28586    201
   27   84  -5.87386    240
   84   55  -6.05808    241
   10   88   5.36379    251
   88   54   7.34224    252

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
