
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 859
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122   4.07338      2
    2  121  -8.48933      3
    2  122   -5.7696      4
    3  121  -2.28827      5
    3  122  -6.14887      6
    4  121   9.53596      7
    4  122  -6.76933      8
    5  121  -8.99105      9
    5  122   6.96288     10
    6  121  0.883659     11
    6  122  -9.80104     12
    7  121  -6.75207     13
    7  122   2.11105     14
    8  121  -7.08016     15
    8  122   9.28497     16
    9  121  -6.41563     17
    9  122   6.61734     18
   10  121   6.85215     19
   10  122 0.0692196     20
   11  121    7.0412     21
   11  122  -8.64608     22
   12  121    8.0834     23
   12  122   9.00475     24
   13  121  -10.5996     25
   13  122   6.61514     26
   14  121   8.55389     27
   14  122  -7.03529     28
   15  121   4.77919     29
   15  122  -3.10283     30
   16  121  -5.33762     31
   16  122   5.43776     32
   17  121   -5.3821     33
   17  122  -6.81787     34
   18  121 -0.111862     35
   18  122  -2.99916     36
   19  121   7.55985     37
   19  122  -7.41721     38
   20  121  0.879815     39
   20  122  -5.57971     40
   21  121  -4.26072     41
   21  122  -8.70825     42
   22  121   2.97228     43
   22  122 -0.652111     44
   23  121   7.48619     45
   23  122   1.22241     46
   24  121  -2.19775     47
   24  122   8.55412     48
   25  121  -6.43453     49
   25  122   8.89618     50
   26  121   8.19371     51
   26  122 -0.180037     52
   27  121   9.22028     53
   27  122  -4.65395     54
   28  121  -1.97436     55
   28  122  -8.34989     56
   29  121  -9.02523     57
   29  122    3.4485     58
   30  121   6.95298     59
   30  122  -4.57064     60
   31  121   1.93798     61
   31  122   2.91203     62
   32  121   -1.6608     63
   32  122   14.5702     64
   33  121   1.58043     65
   33  122   1.34722     66
   34  121   4.01821     67
   34  122   4.32494     68
   35  121   8.55246     69
   35  122  0.300982     70
   36  121  -3.35636     71
   36  122   -5.6554     72
   37  121   3.47951     73
   37  122  -2.98863     74
   38  121  -4.11595     75
   38  122   6.32019     76
   39  121  -3.94802     77
   39  122   8.62522     78
   40  121  -8.53552     79
   40  122   5.41296     80
   41  121   9.04952     81
   41  122   5.22367     82
   42  121   5.37462     83
   42  122 -0.089406     84
   43  121 -0.715201     85
   43  122   2.56381     86
   44  121  -2.33987     87
   44  122   6.91053     88
   45  121   5.68005     89
   45  122  0.503709     90
   46  121  -6.64936     91
   46  122  -4.72482     92
   47  121 0.0369473     93
   47  122   11.9127     94
   48  121  -1.52454     95
   48  122   1.60662     96
   49  121   1.37237     97
   49  122   1.07849     98
   50  121  -1.79949     99
   50  122   7.66598    100
   51  121  -1.07571    101
   51  122   3.32738    102
   52  121  -4.58626    103
   52  122   -7.5962    104
   53  121  -5.74027    105
