
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1256
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121  -8.89613      1
    1  122   -18.036      2
    2  121   95.4534      3
    2  122   78.5692      4
    3  121   29.0927      5
    3  122   21.4853      6
    4  121  -15.1129      7
    4  122  -10.9843      8
    5  121  -13.8711      9
    5  122   84.5752     10
    6  121   54.1194     11
    6  122   66.6363     12
    7  121   11.5376     13
    7  122   -98.106     14
    8  121   24.3388     15
    8  122    34.996     16
    9  121  -91.2045     17
    9  122   43.5016     18
   10  121   97.0592     19
   10  122  -36.0448     20
   11  121    70.412     21
   11  122   10.8137     22
   12  121  -10.8327     23
   12  122  -36.5606     24
   13  121   75.9769     25
   13  122   36.3252     26
   14  121   64.5764     27
   14  122  -44.8135     28
   15  121   48.5127     29
   15  122  -73.8322     30
   16  121  -58.3302     31
   16  122   33.3629     32
   17  121  -43.2112     33
   17  122  -94.1274     34
   18  121   46.7272     35
   18  122  -46.7398     36
   19  121     31.38     37
   19  122  -60.9327     38
   20  121    86.228     39
   20  122   -94.929     40
   21  121   -86.536     41
   21  122   78.8673     42
   22  121   29.7228     43
   22  122  -92.0671     44
   23  121  -85.1885     45
   23  122  -77.9146     46
   24  121  -45.7059     47
   24  122  -49.3448     48
   25  121  -63.5973     49
   25  122   78.6636     50
   26  121   36.0359     51
   26  122   5.63468     52
   27  121   92.2028     53
   27  122  -74.7968     54
   28  121   88.6997     55
   28  122   6.33604     56
   29  121  -54.5136     57
   29  122   88.9673     58
   30  121   97.8269     59
   30  122  -38.0722     60
   31  121  -97.1299     61
   31  122   50.1803     62
   32  121   70.9317     63
   32  122   103.176     64
   33  121   78.2274     65
   33  122   -84.252     66
   34  121  -17.7268     67
   34  122    32.659     68
   35  121   29.0906     69
   35  122   28.4646     70
   36  121   84.0959     71
   36  122  -51.8125     72
   37  121  -91.6257     73
   37  122  -38.1575     74
   38  121   79.3366     75
   38  122   29.3521     76
   39  121   95.3542     77
   39  122   67.6797     78
   40  121  -66.7779     79
   40  122   58.3197     80
   41  121  -82.7897     81
   41  122   1.76167     82
   42  121  -50.3637     83
   42  122   -11.852     84
   43  121  -66.2342     85
   43  122    65.541     86
   44  121  -2.18225     87
   44  122   63.5635     88
   45  121  -3.00282     89
   45  122   75.4198     90
   46  121   16.3364     91
   46  122   -38.464     92
   47  121  -78.1042     93
   47  122  -19.0922     94
   48  121    65.019     95
   48  122  -39.1849     96
   49  121  -52.4308     97
   49  122  -7.40376     98
   50  121    92.883     99
   50  122 -0.104805    100
   51  121  -87.4379    101
   51  122  -87.9094    102
   52  121  -75.1527    103
   52  122   55.6386    104
   53  121   5.77842    105
   53  122  -28.2105    106
   54  121   77.3809    107
   54  122   18.4302    108
   55  121   35.2028    109
   55  122   18.9559    110
   56  121   45.2373    111
   56  122   27.5466    112
   57  121   45.1331    113
   57  122   -69.478    114
   58  121   26.9597    115
   58  122  -83.4865    116
   59  121  -33.5372    117
   59  122  -43.1587    118
   60  121   93.1004    119
   60  122   53.3821    120
   61  121  -10.0276    121
   61  122  -47.7116    122
   62  121  -57.7949    123
   62  122    3.1425    124
   63  121  0.991203    125
   63  122  -36.4438    126
   64  121   63.9576    127
   64  122   22.1559    128
   65  121   -73.967    129
   65  122  -96.2024    130
   66  121   25.2202    131
   66  122   4.83623    132
   67  121   29.4858    133
   67  122  -65.5766    134
   68  121   51.7302    135
   68  122  -11.7059    136
   69  121  -78.1431    137
   69  122   38.8298    138
   70  121   88.4638    139
   70  122   32.1931    140
   71  121  -32.2143    141
   71  122  -9.05911    142
   72  121  -40.2603    143
   72  122  -77.0812    144
   73  121  -54.7969    145
   73  122   29.9234    146
   74  121  -71.3947    147
   74  122  -59.9227    148
   75  121   51.0989    149
   75  122  -33.4588    150
   76  121   21.4773    151
   76  122   21.9343    152
   77  121   50.2142    153
   77  122  -25.3244    154
   78  121   4.36689    155
   78  122   10.9778    156
   79  121  -15.4919    157
   79  122  -65.2277    158
   80  121  -65.3402    159
   80  122   29.9817    160
   81  121   -27.878    161
   81  122   84.7583    162
   82  121  -26.3927    163
   82  122  -0.14447    164
   83  121   34.8258    165
   83  122  -93.5301    166
   84  121  -33.2814    167
   84  122  -80.9601    168
   85  121  -36.6231    169
   85  122   76.5856    170
   86  121   60.8003    171
   86  122   31.1626    172
   87  121  -34.9588    173
   87  122   48.6155    174
   88  121   51.4171    175
   88  122   84.0188    176
   89  121   45.3149    177
   89  122   54.3219    178
   90  121 -0.940689    179
   90  122    5.5306    180
   91  121  -81.2441    181
   91  122  -79.4634    182
   92  121  -42.2087    183
   92  122  -29.9585    184
   93  121  -91.1852    185
   93  122   62.1582    186
   94  121   91.0193    187
   94  122   3.02402    188
   95  121  -69.5173    189
   95  122   29.9441    190
   96  121   9.38515    191
   96  122   2.60473    192
   97  121  -74.6842    193
   97  122   73.0722    194
   98  121  -7.36098    195
   98  122   60.1416    196
   99  121  -69.1124    197
   99  122   98.9811    198
  100  121   16.8242    199
  100  122   38.2433    200
  101  121   19.3624    201
