
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1299
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   6.80375      1
    1  122  -1.89567      2
    2  121   6.99712      3
    2  122   6.33455      4
    3  121   13.2329      5
    3  122  -9.88582      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121   7.50523      9
    5  122  0.971595     10
    6  121  0.411936     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121   9.04459     15
    8  122   9.28497     16
    9  121  -8.83443     17
    9  122   4.34594     18
   10  121  -7.16795     19
   10  122  -1.46193     20
   11  121   1.81506     21
   11  122   4.10345     22
   12  121    8.0834     23
   12  122   10.7425     24
   13  121   2.89043     25
   13  122   4.12133     26
   14  121   5.33234     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122   1.85587     30
   16  121  -13.0679     31
   16  122   8.85657     32
   17  121   -5.3821     33
   17  122   1.38162     34
   18  121 -0.111862     35
   18  122   1.05137     36
   19  121   8.78258     37
   19  122  -2.41721     38
   20  121 -0.608006     39
   20  122  -5.57971     40
   21  121  -4.26072     41
   21  122   2.25529     42
   22  121  -7.50104     43
   22  122  -2.99474     44
   23  121  -8.51885     45
   23  122  -7.79146     46
   24  121   2.75542     47
   24  122  -4.93448     48
   25  121  -11.8397     49
   25  122   10.8982     50
   26  121   3.60359     51
   26  122  -7.03101     52
   27  121   14.2203     53
   27  122  -4.65395     54
   28  121   7.80465     55
   28  122   6.81797     56
   29  121   7.30159     57
   29  122   3.28829     58
   30  121  -1.75035     59
   30  122 -0.517368     60
