
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1414
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122  -1.89567      2
    2  121  -7.65918      3
    2  122   5.21428      4
    3  121   8.53103      5
    3  122   8.34145      6
    4  121   14.0253      7
    4  122  -4.76859      8
    5  121   -2.6309      9
    5  122  -1.99704     10
    6  121 -0.654435     11
    6  122 -0.732437     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121   2.43388     15
    8  122  -5.36388     16
    9  121   2.70028     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122 -0.453835     20
   11  121   8.61333     21
   11  122  -9.39105     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121  -6.70558     27
   14  122  -7.03529     28
   15  121  -9.10837     29
   15  122  -9.01653     30
   16  121 -0.337622     31
   16  122  -5.18634     32
   17  121  0.721108     33
   17  122  -9.95179     34
   18  121  -0.61806     35
   18  122   1.05137     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121   11.2828     39
   20  122   4.69616     40
   21  121   1.47365     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122  -2.92163     44
   23  121   13.6131     45
   23  122   5.89213     46
   24  121   2.75542     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   8.89618     50
   26  121   14.5266     51
   26  122   7.42423     52
   27  121   8.91218     53
   27  122  -5.73035     54
   28  121   1.39944     55
   28  122  -5.90557     56
   29  121  -3.81887     57
   29  122   3.28829     58
   30  121   12.0012     59
   30  122  -8.54671     60
   31  121   2.35697     61
   31  122   8.93332     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122   7.06874     66
   34  122  -3.20754     68
   35  121   6.65218     69
   35  122   1.68865     70
   36  121   -6.5209     71
   36  122   0.54528     72
   37  122  -6.08128     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   2.75313     77
   39  122  -6.14533     78
   40  121    8.9853     79
   40  122   4.55553     80
   41  121  -6.42631     81
   41  122  -7.11202     82
   42  121  -5.03637     83
   42  122  -9.05868     84
   43  121   1.47442     85
   43  122  -2.67904     86
   44  121  -2.33987     87
   44  122   4.93324     88
   45  122  -5.58496     90
   46  121   1.29976     91
   46  122   6.11083     92
   47  121  -7.81042     93
   47  122  -3.15449     94
   48  121  0.222374     95
   48  122  -8.59195     96
   49  121  -4.33042     97
   49  122   9.67678     98
   50  121   6.28192     99
   50  122-0.0104809    100
   51  121  -7.17864    101
   51  122   8.62367    102
   52  121  -4.58626    103
   52  122  -8.58926    104
   53  121  -5.74027    105
   53  122   5.34027    106
   54  121   5.06233    107
   54  122  -9.02937    108
   55  121   3.52028    109
   55  122   2.46237    110
   56  121  -4.15667    111
   56  122   2.56981    112
   57  121   5.51331    113
   57  122  -6.38117    114
   58  121 -0.772603    115
   58  122  -7.18931    116
   59  121  -1.45336    117
   59  122   6.88753    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121   1.95031    121
   61  122  -2.14989    122
   62  121   7.62156    123
   62  122   9.13715    124
   63  121 -0.819956    125
   63  122   6.71334    126
   64  121  -11.4955    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122   -2.7979    130
   66  121   4.71809    131
   66  122   -7.1238    132
   67  121  -8.24381    133
   67  122  0.430018    134
   68  121   3.04694    135
   68  122  -3.98408    136
   69  121   9.49657    137
   69  122  -6.73883    138
   70  121   3.65263    139
   70  122  -4.75564    140
   71  121  -1.35297    141
   71  122   6.44189    142
   72  121  -7.02578    143
   72  122   6.75626    144
   73  121   1.27235    145
   73  122   3.50573    146
   74  121  0.900091    147
   74  122   1.50406    148
   75  121  -9.81853    149
   75  122   5.27064    150
   76  121   12.2507    151
   76  122  -9.87756    152
   77  121  -7.00817    153
   77  122  -1.53244    154
   78  121  -6.53871    155
   78  122  -7.58466    156
   79  121  -1.54919    157
   79  122  -7.87925    158
   80  121  -4.04618    159
   80  122   2.44781    160
   81  121  -6.89327    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121   3.48258    165
   83  122  -7.21222    166
   84  121    6.1629    167
   84  122  -4.54026    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122   1.99062    172
   87  121   14.8164    173
   87  122  -2.62235    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -8.11467    177
   89  122  -1.74877    178
   90  121    2.5225    179
   90  122  -6.52275    180
   91  121   2.12821    181
   91  122  -8.62185    182
   92  121  0.717087    183
   92  122  -5.69574    184
   93  121  -6.78351    185
   93  122   9.67101    186
   94  121   6.20815    187
   94  122  -4.14764    188
   95  121   4.21483    189
   95  122  -7.98286    190
   96  121  -9.47795    191
   96  122   9.27217    192
   97  121   1.77424    193
   97  122  -3.93901    194
   98  121 -0.736098    195
   98  122  -6.35409    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121   1.68242    199
  100  122  -6.18582    200
  101  121 -0.871712    201
  101  122   8.02779    202
  102  121  -7.70673    203
  102  122  -1.05526    204
  103  121   10.4316    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122   5.55261    208
  105  121   4.08238    209
  105  122  -1.76417    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122  -8.60112    214
  108  121  -9.91417    215
  108  122 0.0380726    216
  109  121  -8.15899    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122   5.03757    220
  111  121   9.64077    221
  111  122  -3.74121    222
  112  121   9.41711    223
  112  122  -4.04134    224
  113  121   8.35329    225
  113  122    5.4554    226
  114  121   -3.4415    227
  114  122  -2.57415    228
  115  121   9.86346    229
  115  122  -7.79634    230
  116  121   2.60982    231
  116  122  -1.00825    232
  117  121    6.7382    233
  117  122   6.33335    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121  -8.31683    237
  119  122   5.18701    238
  120  121   9.74344    239
  120  122  -3.89374    240
   86  123   7.74417    241
  123  122   7.46389    242
   67  143  -7.11382    288
  143  121  -8.24381    289

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
