
---- Results of cofig: ----
  keep=0.517
  threshold=3.753
  interSpeciesRate=0.001
  noCrossoverOff=0.169
  probabilityWeightMutated=0.84
  probabilityAddNodeSmall=0.032
  probabilityAddLink_small=0.012
  probabilityAddNodeLarge=0.196
  probabilityAddLink_Large=0.068
  largeSize=20
  c1=0.629
  c2=0.694
  c3=0.335
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1186
Genome fitness: 0.93
   IN  OUT    Weight  Innov
    1   17   9.04139      1
    1   18    5.1918      2
    1   19   4.08464      3
    2   17   -1.8677      4
    2   18   1.44852      5
    2   19    -7.116      6
    3   17  -6.43372      7
    3   18  -13.7969      8
    3   19   3.27967      9
    4   17   8.91967     10
    4   18   -15.993     11
    4   19   8.79583     12
    5   17  -1.63063     13
    5   18   3.73507     14
    5   19   7.18212     15
    6   17   2.28884     16
    6   18   6.59137     17
    6   19   6.62924     18
    7   17   1.59931     19
    7   18  -2.93513     20
    7   19   1.81506     21
    8   17   3.98688     22
    8   18    -11.19     23
    8   19  0.145309     24
    9   17   8.43682     25
    9   18  -8.24713     26
    9   19  -9.79006     27
   10   17  -9.25638     28
   10   18    6.6445     29
   10   19  -1.99158     30
   11   17  -6.00766     31
   11   18   5.68589     32
   11   19  -1.79978     33
   12   17  -7.91338     34
   12   18  -2.24895     35
   12   19   6.97824     36
   13   17   9.69855     37
   13   18  -9.23241     38
   13   19  -8.11845     39
   14   17   -11.205     40
   14   18   9.68726     41
   14   19  -9.92843     42
   15   17  -6.59952     43
   15   18   11.5411     44
   15   19  -7.97109     45
   16   17  -1.34254     46
   16   18  -3.66694     47
   16   19   8.71444     48
   10   29   13.7317     71
   29   17  -8.39189     72
   14   36   8.14319     89
   36   17 0.0506935     90
   10   46  -1.65892    112
   46   29    8.7317    113
   29   49  -9.63326    119
   49   17  -13.3919    120

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
