
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 938
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -14.0205      1
    1   54   8.12072      2
    1   55   3.53964      3
    2   53  -9.76509      4
    2   54   1.60097      5
    2   55  -7.96218      6
    3   53   1.70445      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53   7.18883     10
    4   54  -5.13515     11
    4   55  -1.52077     12
    5   53    1.2978     13
    5   54   8.32755     14
    5   55  -6.49857     15
    6   53   1.04746     16
    6   54   2.71423     17
    6   55 -0.411467     18
    7   53   1.14583     19
    7   54   4.17231     20
    7   55  -1.45571     21
    8   53   5.25743     22
    8   54   7.79397     23
    8   55   6.08353     24
    9   53  -3.38409     25
    9   54   3.96885     26
    9   55   -5.7471     27
   10   53  -8.36061     28
   10   54   2.95095     29
   10   55  -9.50739     30
   11   53   -2.2775     31
   11   54   5.39482     32
   11   55    7.2528     33
   12   53   9.56459     34
   12   54  -5.65019     35
   12   55   1.46244     36
   13   53 -0.128341     37
   13   54  -4.64865     38
   13   55   7.56195     39
   14   53   7.01217     40
   14   54  -1.29568     41
   14   55  -4.85347     42
   15   53   1.58988     43
   15   54  -8.17372     44
   15   55  0.416713     45
   16   53  -2.95083     46
   16   54   5.31291     47
   16   55   6.88964     48
   17   53  -3.34846     49
   17   54   13.8434     50
   17   55   3.67665     51
   18   53   9.79082     52
   18   54  -11.1557     53
   18   55   5.38243     54
   19   53   2.86752     55
   19   54  -3.75418     56
   19   55  -3.70239     57
   20   53  0.187011     58
   20   54   12.0771     59
   20   55  -3.73808     60
   21   53  -4.70415     61
   21   54  -3.75019     62
   21   55   1.35915     63
   22   53  -7.33804     64
   22   54 -0.488875     65
   22   55  -6.79731     66
   23   53  -1.28402     67
   23   54  -5.90557     68
   23   55  -9.64329     69
   24   53  -4.90977     70
   24   54     6.289     71
   24   55  -1.38194     72
   25   53  -7.82344     73
   25   54  0.135528     74
   25   55   13.6162     75
   26   53  -4.34935     76
   26   54   7.46434     77
   26   55  -6.81391     78
   27   53  -4.97303     79
   27   54  -7.14926     80
   27   55  -7.97049     81
   28   53  -3.25699     82
   28   54   7.54691     83
   28   55  -3.51807     84
   29   53    11.584     85
   29   54   8.36988     86
   29   55   9.25033     87
   30   53   7.86745     88
   30   54  -1.95794     89
   30   55 -0.247225     90
   31   53  0.566326     91
   31   54  -7.49125     92
   31   55   8.38963     93
   32   53    8.9925     94
   32   54   11.8445     95
   32   55    6.4575     96
   33   53  -7.03127     97
   33   54  -1.06248     98
   33   55   9.29726     99
   34   53   8.21944    100
   34   54   6.81608    101
   34   55 -0.683501    102
   35   53    3.3596    103
   35   54   6.58118    104
   35   55  -1.79978    105
   36   53   4.00115    106
   36   54  -1.92165    107
   36   55   1.30456    108
   37   53   2.39193    109
   37   54   9.86127    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55   -2.1817    114
   39   53   1.67279    115
   39   54  -5.50697    116
   39   55   1.15615    117
   40   53  -3.63618    118
   40   54   6.14134    119
   40   55  0.264437    120
   41   53  -7.93658    121
   41   54  -7.47849    122
   41   55    2.4371    123
   42   53    5.2095    124
   42   54   2.68833    125
   42   55  -9.51417    126
   43   53  -3.80025    127
   43   54 -0.891168    128
   43   55   4.99542    129
   44   53   2.37327    130
   44   54     14.31    131
   44   55  -5.35477    132
   45   53  0.536539    133
   45   54   4.81347    134
   45   55   9.57943    135
   46   53   -4.8489    136
   46   54   2.18838    137
   46   55  -3.10535    138
   47   53   1.59531    139
   47   54   9.25639    140
   47   55  -9.10018    141
   48   53   9.78517    142
   48   54   5.78434    143
   48   55   2.95345    144
   49   53   -6.8695    145
   49   54   6.12297    146
   49   55   8.04694    147
   50   53   0.59508    148
   50   54 -0.508759    149
   50   55   9.37099    150
   51   53   15.4932    151
   51   54  -9.75564    152
   51   55   -11.353    153
   52   53    7.2393    154
   52   54   1.24128    155
   52   55  -1.40773    156
   13   24  -8.91533    201
   12   40  -3.10801    239

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
