
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1267
Genome fitness: 0.92
   IN  OUT    Weight  Innov
    1  121  -50.7858      1
    1  122    -90.85      2
    2  121  -87.4997      3
    2  122  -69.2154      4
    3  121   85.3103      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   72.1343      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -6.54001     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122   61.7234     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   96.5574     21
   11  122  -47.2767     22
   12  121   66.5518     23
   12  122   -6.3503     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -79.8718     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121    56.344     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122  -2.71644     36
   19  121   20.4061     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121  -92.9972     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -102.067     44
   23  121  -55.5902     45
   23  122   22.2242     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122   99.1241     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    -71.16     54
   28  121   13.9944     55
   28  122   48.1467     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -45.7064     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   45.7277     63
   32  122   56.8306     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   69.3223     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121   -66.987     73
   37  122  -18.7161     74
   38  121   13.3857     75
   38  122   63.0394     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   30.5176     82
   42  121   39.1658     83
   42  122  -99.2262     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -34.2164     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121   50.3695     93
   47  122  -46.3954     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121  -5.32735     99
   50  122  -18.6205    100
   51  121   5.77536    101
   51  122  -97.4339    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122   68.6358    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   7.53521    116
   59  121  -14.5336    117
   59  122  -40.7935    118
   60  121   50.4161    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121    53.523    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   84.7663    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122     72.77    130
   66  121  -20.1875    131
   66  122   -36.207    132
   67  121    95.077    133
   67  122  -98.6817    134
   68  121   63.7432    135
   68  122  -39.8408    136
   69  121  -58.9151    137
   69  122  -23.6209    138
   70  121   60.2728    139
   70  122   10.3266    140
   71  121  -6.78323    141
   71  122  -81.2939    142
   72  121  -70.2578    143
   72  122  -48.4123    144
   73  121   7.64376    145
   73  122   35.0573    146
   74  121   -80.143    147
   74  122  -3.67731    148
   75  121   60.2048    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122  -27.6016    152
   77  121  -23.8576    153
   77  122  -16.7749    154
   78  121   13.2482    155
   78  122  -75.8466    156
   79  121  -29.6361    157
   79  122  -108.184    158
   80  121  -77.3503    159
   80  122  -3.01611    160
   81  121   41.4644    161
   81  122   45.8997    162
   82  121  -42.5756    163
   82  122   59.0263    164
   83  121  -59.1629    165
   83  122  -12.2121    166
   84  121   12.9919    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   22.1809    170
   86  121  0.969063    171
   86  122   99.0132    172
   87  121   98.1645    173
   87  122  -32.7732    174
   88  121   -10.977    175
   88  122  -19.6326    176
   89  121   -49.239    177
   89  122  -14.3915    178
   90  121   50.9487    179
   90  122  -62.4614    180
   91  121   21.2821    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122  -2.31833    186
   94  121    26.131    187
   94  122  -24.1831    188
   95  121  -85.7144    189
   95  122  -36.3405    190
   96  121  -38.9221    191
   96  122   9.50054    192
   97  121  -87.3214    193
   97  122   38.7384    194
   98  121  -7.36098    195
   98  122  -46.4843    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122   30.2086    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122   53.6754    206
  104  121  -46.3615    207
  104  122  -39.6006    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   22.3167    211
  106  122  -76.7612    212
  107  121  -4.32455    213
  107  122   70.3003    214
  108  121   85.7771    215
  108  122   46.5062    216
  109  121    66.022    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121  -41.0487    221
  111  122    12.923    222
  112  121   94.1711    223
  112  122  -68.9535    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121  -36.9482    227
  114  122  -25.7415    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -62.6038    232
  117  121    67.382    233
  117  122   62.4377    234
  118  121   16.8771    235
  118  122   71.9061    236
  119  121   81.9501    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240
  107   54   53.4651    278

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
