
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1156
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  122   4.49868      2
    2  121  -6.11419      3
    2  122   -5.7696      4
    3  121   2.29937      5
    3  122  -2.85147      6
    4  121   9.53596      7
    4  122  -6.53585      8
    5  121   7.50523      9
    5  122   2.54493     10
    6  121   5.41194     11
    6  122   8.20917     12
    7  121   9.91538     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122   -8.0474     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121 -0.123251     19
   10  122  -5.45383     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -5.90962     24
   13  121  -8.31726     25
   13  122   6.17982     26
   14  121   5.80956     27
   14  122   -4.6367     28
   15  121    13.304     29
   15  122  -2.38322     30
   16  121  0.491117     31
   16  122  -5.18634     32
   17  121   -5.3821     33
   17  122   7.83999     34
   18  121  -9.97205     35
   18  122  -4.63422     36
   19  121   1.17339     37
   19  122  -2.41721     38
   20  121  -1.17007     39
   20  122   4.76311     40
   21  121  -4.26072     41
   21  122   1.18989     42
   22  121   8.28042     43
   22  122   7.37552     44
   23  121   9.15839     45
   23  122   5.89213     46
   24  121  -3.20121     47
   24  122   4.49121     48
   25  121  -7.03231     49
   25  122   9.91241     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   9.22028     53
   27  122  -7.99374     54
   28  121   4.82183     55
   28  122  0.633603     56
   29  121  -9.36908     57
   29  122  -2.15299     58
   30  121   2.00123     59
   30  122  0.574107     60
   31  121 -0.592022     61
   31  122-0.0343056     62
   32  121   7.04079     63
   32  122  -5.61019     64
   33  121   3.06559     65
   33  122   1.34722     66
   34  121   4.64326     67
   34  122    9.6753     68
   35  121   8.61715     69
   35  122   2.84645     70
   36  121   13.4096     71
   36  122  -9.24852     72
   37  121   9.61912     73
   37  122  -6.08128     74
   38  121   8.93653     75
   38  122  -0.41285     76
   39  121  0.392794     77
   39  122  -3.76354     78
   40  121   8.46111     79
   40  122   5.83197     80
   41  121  -8.27897     81
   41  122   6.92483     82
   42  121  -5.03637     83
   42  122 -0.089406     84
   43  121   3.67889     85
   43  122   2.56381     86
   44  121   7.75929     87
   44  122  -9.84754     88
   45  121  -3.29715     89
   45  122  -3.94799     90
   46  121   9.60863     91
   46  122  0.676147     92
   47  121  -7.81042     93
   47  122  -5.32564     94
   48  121   4.99379     95
   48  122   6.60662     96
   49  122  0.113193     98
   50  121   5.14457     99
   50  122-0.0571613    100
   51  121  -7.17864    101
   51  122  -2.82469    102
   52  121  -8.13183    103
   52  122   6.93284    104
   53  121  -5.74027    105
   53  122   6.05424    106
   54  121  0.997887    107
   54  122  -6.75776    108
   55  121   4.37192    109
   55  122   1.63336    110
   56  121    8.6552    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122 -0.392235    114
   58  121   6.94277    115
   58  122   -3.0348    116
