
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1330
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -9.26608      1
    1  122   2.88766      2
    2  121   6.99712      3
    2  122   -8.8581      4
    3  121   8.23295      5
    3  122   -11.049      6
    4  121   9.02534      7
    4  122  -4.55544      8
    5  121  -6.42949      9
    5  122   7.69051     10
    6  121 -0.654435     11
    6  122   3.86014     12
    7  121   5.97134     13
    7  122  -8.85892     14
    8  121   7.57497     15
    8  122   5.84338     16
    9  121  -2.14359     17
    9  122  0.909721     18
   10  121  -6.85722     19
   10  122   13.6968     20
   11  121   1.81506     21
   11  122  -5.14226     22
   12  121  -1.84405     23
   12  122  -10.9284     24
   13  121  -2.10957     25
   13  122   3.09077     26
   14  121   8.55389     27
   14  122  -3.87869     28
   15  121   2.35636     29
   15  122  -7.96148     30
   16  121   3.44257     31
   16  122   3.54683     32
   17  121   9.96381     33
   17  122   7.18291     34
   18  121  -5.11861     35
   18  122   1.05137     36
   19  121   3.13799     37
   19  122   1.75782     38
   20  121   6.28277     39
   20  122    9.1528     40
   21  121  -9.29972     41
   21  122   8.88673     42
   22  121   8.71704     43
   22  122  -1.67261     44
   23  121   6.69169     45
   23  122  -13.1502     46
   24  121 0.0925989     47
   24  122 0.0655208     48
   25  121  -8.60489     49
   25  122   9.91241     50
   26  121   8.19371     51
   26  122   6.02088     52
   27  121  -9.14333     53
   27  122  -6.66091     54
   28  121  -13.2078     55
   28  122  -3.02214     56
   29  121  -7.34388     57
