
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1119
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.73214      1
    1   54   13.1207      2
    1   55   3.53964      3
    2   53  -5.69574      4
    2   54   5.97367      5
    2   55  -7.96218      6
    3   53   5.04242      7
    3   54  -6.77294      8
    3   55   5.25716      9
    4   53   7.18883     10
    4   54  -4.67612     11
    4   55  -11.8942     12
    5   53   2.42064     13
    5   54   8.16659     14
    5   55   2.02229     15
    6   53  0.290498     16
    6   54  -2.04606     17
    6   55 -0.411467     18
    7   53  -9.17448     19
    7   54  -7.37512     20
    7   55   2.10311     21
    8   53  -5.74423     22
    8   54   5.15141     23
    8   55   6.13386     24
    9   53  -1.66905     25
    9   54   3.59822     26
    9   55  -2.96664     27
   10   53  -6.81398     28
   10   54   5.60306     29
   10   55  -5.19647     30
   11   53  -9.58014     31
   11   54  -7.00073     32
   11   55   3.49745     33
   12   53   9.67445     34
   12   54  -1.48211     35
   12   55  -7.27786     36
   13   53   8.20535     37
   13   54  0.863297     38
   13   55  -4.71832     39
   14   53    8.5212     40
   14   54   6.52074     41
   14   55   8.08399     42
   15   53   4.35059     43
   15   54   4.40501     44
   15   55   6.25058     45
   16   53  -6.74855     46
   16   54   6.00478     47
   16   55  -8.97237     48
   17   53  -5.59957     49
   17   54   4.52338     50
   17   55   5.38149     51
   18   53   7.83143     52
   18   54  -9.87023     53
   18   55   2.14853     54
   19   53   9.02534     55
   19   54  -1.09843     56
   19   55   -2.6309     57
   20   53  -9.41274     58
   20   54  -9.09092     59
   20   55     7.058     60
   21   53   5.36612     61
   21   54   4.13762     62
   21   55   1.35915     63
   22   53   8.67791     64
   22   54   7.95421     65
   22   55  -3.00875     66
   23   53   8.70592     67
   23   54 0.0462437     68
   23   55   1.81506     69
   24   53  -3.30187     70
   24   54   9.94957     71
   24   55   3.05027     72
   25   53  -9.95455     73
   25   54  -8.07009     74
   25   55   4.32882     75
   26   53  -7.03529     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53   3.28632     79
   27   54  -1.45317     80
   27   55  -11.0581     81
   28   53  -9.01054     82
   28   54  -6.79324     83
   28   55    2.3638     84
   29   53   3.11761     85
   29   54  -4.86653     86
   29   55  -2.55865     87
   30   53   8.14093     88
   30   54  -1.95794     89
   30   55  -3.41753     90
   31   53   7.36593     91
   31   54  -8.85407     92
   31   55   6.00259     93
   32   53   9.96823     94
   32   54   8.01076     95
   32   55   14.0192     96
   33   53  -8.26657     97
   33   54   3.59286     98
   33   55   8.60359     99
   34   53   14.1803    100
   34   54   0.62289    101
   34   55  -3.65075    102
   35   53  -6.57121    103
   35   54   3.65484    104
   35   55   1.19733    105
   36   53   6.48245    106
   36   54  0.896688    107
   36   55   1.98052    108
   37   53  -4.30068    109
   37   54   6.57442    110
   37   55  -8.55237    111
   38   53   4.57358    112
   38   54   -5.2355    113
   38   55   2.78626    114
   39   53   6.29589    115
   39   54  -7.80579    116
   39   55   1.15615    117
   40   53  -14.0331    118
   40   54   4.77698    119
   40   55   6.62678    120
   41   53  -14.4643    121
   41   54  -6.97701    122
   41   55 -0.107318    123
   42   53   1.27599    124
   42   54   9.57559    125
   42   55   2.23287    126
   43   53  -5.89109    127
   43   54    3.5531    128
   43   55  -5.81743    129
   44   53  -8.86926    130
   44   54   4.31003    131
   44   55  -2.26144    132
   45   53  -7.66797    133
   45   54  -2.50017    134
   45   55   7.75929    135
   46   53   5.68306    136
   46   55  -2.34222    138
   47   53   1.63364    139
   47   54   2.68841    140
   47   55   -9.2369    141
   48   53   5.75459    142
   48   54   7.39363    143
   48   55  -5.72483    144
   49   53  -11.3296    145
   49   54   8.28946    146
   49   55    0.1707    147
   50   53 -0.406248    148
   50   54   4.49124    149
   50   55   9.94768    150
   51   53    8.9853    151
   51   54-0.0810146    152
   51   55  0.577842    153
   52   53  0.791678    154
   52   54  -8.43731    155
   52   55  -9.02937    156
    5   64  -8.43825    183
   64   53   2.42064    184

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
