
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 891
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -1.89567      2
    2  121  -8.74997      3
    2  122  -4.78338      4
    3  121   8.23295      5
    3  122  -8.82486      6
    4  121   9.88993      7
    4  122   -5.0493      8
    5  121   3.30989      9
    5  122  0.773726     10
    6  121   5.41194     11
    6  122   7.53049     12
    7  121   8.75944     13
    7  122  -6.09985     14
    8  121   0.14178     15
    8  122  -5.36388     16
    9  121  -8.83443     17
    9  122   8.85792     18
   10  121  0.925056     19
   10  122   8.34252     20
   11  121   9.73962     21
   11  122  -5.14226     22
   12  121   3.15595     23
   12  122  -8.42053     24
   13  121  -6.86642     25
   13  122   2.11366     26
   14  121   8.55389     27
   14  122   6.40631     28
   15  121   5.65262     29
   15  122  -3.30823     30
   16  121   1.40514     31
   16  122   6.78224     32
   17  121   5.72111     33
   17  122  -9.95179     34
   18  121   4.67272     35
   18  122   9.61482     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121   8.45437     41
   21  122  0.356097     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121  -8.51885     45
   23  122   1.22241     46
   24  121   6.15449     47
   24  122  -8.77533     48
   25  121  -3.69567     49
   25  122   8.98654     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121   1.39944     55
   28  122  0.633603     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  -4.98752     60
   31  121   5.00593     61
   31  122   5.47509     62
   32  121   8.04416     63
   32  122  -3.19462     64
   33  121  -7.88455     65
   33  122 -0.997668     66
   34  121   9.16935     67
   34  122   5.20497     68
   35  121   3.53162     69
   35  122  -9.40037     70
   36  121   4.03908     71
   36  122  -9.21439     72
   37  121   8.58937     73
   37  122  -8.01556     74
   38  121    8.6162     75
   38  122  -0.41285     76
   39  121  -7.09651     77
   39  122  -4.76842     78
   40  121  0.767392     79
   40  122   8.82147     80
   41  121  -9.21935     81
   41  122    8.9925     82
   42  121  -4.34806     83
   42  122    7.9617     84
   43  121   6.58402     85
   43  122  -5.45878     86
   44  121   8.55662     87
   44  122  -7.79403     88
   45  121   9.87811     89
   45  122    3.7334     90
   46  121   1.63364     91
   46  122   4.88405     92
   47  121  -1.68114     93
   47  122  -3.15449     94
   48  121   2.26384     95
   48  122  -3.91849     96
   49  121  -9.33042     97
   49  122  -6.88128     98
   50  121    9.2883     99
   50  122   9.50084    100
   51  121  -8.41966    101
   51  122   3.32738    102
   52  121   4.33412    103
   52  122   6.93284    104
   53  121  -12.0267    105
   53  122   6.05424    106
