
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 888
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122   4.52338      2
    2  121   6.99712      3
    2  122   1.62831      4
    3  121   8.53103      5
    3  122  -8.59498      6
    4  121   14.8899      7
    4  122  -1.09843      8
    5  121   -7.6309      9
    5  122   3.58954     10
    6  121   5.41194     11
    6  122 -0.654001     12
    7  121   9.91538     13
    7  122  -1.62403     14
    8  121  -2.55865     15
    8  122   9.28497     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121   8.70592     19
   10  122  -4.22894     20
   11  121  -2.28948     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -6.18019     25
   13  122   2.40117     26
   14  121   8.34075     27
   14  122  -12.0353     28
   15  121  0.652617     29
   15  122  0.155496     30
   16  121  -8.06791     31
   16  122   3.54683     32
   17  121  0.721108     33
   17  122  -6.81787     34
   18  121  0.484874     35
   18  122   9.61482     36
   19  121   1.84318     37
   19  122  -2.73007     38
   20  121  -3.05607     39
   20  122  -5.57971     40
   21  121   7.28055     41
   21  122   2.25529     42
   22  121 -0.458351     43
   22  122  -4.34533     44
   23  121  -5.55902     45
   23  122 -0.875006     46
   24  121   4.16045     47
   24  122  -1.38194     48
   25  121  -6.83969     49
   25  122   4.54418     50
   26  121   8.46372     51
   26  122   7.24185     52
   27  121   9.22028     53
   27  122  -7.99374     54
   28  121   4.82183     55
   28  122  -4.40508     56
   29  121  -8.81887     57
   29  122-0.0215635     58
   30  121   2.29602     59
   30  122  -5.51737     60
   31  121   4.63877     61
   31  122   8.93332     62
   32  121  -7.22891     63
   32  122   -4.3144     64
   33  121   -6.3144     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121 -0.801121     69
   35  122   3.76592     70
   36  121   8.24609     71
   36  122  -7.88526     72
   37  121  -1.53254     73
   37  122  -7.31863     74
   38  121  -5.30578     75
   38  122  -5.05139     76
   39  121   5.85378     77
   39  122   6.76797     78
   40  121  -8.53552     79
   40  122   3.65484     80
   41  121  -9.21935     81
   41  122    6.7041     82
   42  121  -1.47154     83
   42  122    7.9617     84
   43  121   3.67889     85
   43  122  -3.71574     86
   44  121 -0.218225     87
   44  122   4.30981     88
   45  121   2.13397     89
   45  122  -1.08414     90
   46  121    5.2588     91
   46  122   9.14853     92
   47  121  -8.68299     93
   47  122  -3.71551     94
   48  121  -7.77339     95
   48  122  -2.53998     96
   49  121  -4.33042     97
   49  122   1.25046     98
   50  121  -2.55932     99
   50  122  -9.48717    100
   51  121   1.22891    101
   51  122  -7.60641    102
   52  121   4.33412    103
   52  122   6.93284    104
   53  121 -0.476999    105
   53  122  -2.82105    106
   54  121    8.4838    107
   54  122 -0.268458    108
   55  121   3.52028    109
   55  122   1.66806    110
   56  121   4.52373    111
   56  122   2.75465    112
   57  121  -7.41038    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121   8.86789    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122  -9.35632    120
   61  121  -1.00276    121
   61  122   -8.2737    122
   62  121  0.230828    123
   62  122  -4.34102    124
   63  121 -0.289121    125
   63  122   6.71334    126
   64  121  -6.23504    127
   64  122   4.85604    128
   65  121   8.76083    129
   65  122   1.37498    130
   66  121   4.71809    131
   66  122   6.06869    132
   67  121  -8.24381    133
   67  122   -6.1295    134
   68  121   2.73724    135
   68  122  0.841598    136
   69  121   6.88413    137
   69  122   4.88299    138
   70  121   9.70114    139
   70  122  0.404416    140
   71  121  -3.78032    141
   71  122  -1.15444    142
   72  121    -4.563    143
   72  122  0.675641    144
   73  121   3.36589    145
   73  122  -5.47939    146
   74  121  -6.95819    147
   74  122  -13.0875    148
   75  121  -6.03001    149
   75  122  -9.09924    150
   76  121   2.14773    151
   76  122  -2.76016    152
   77  121   -1.7647    153
   77  122   3.25569    154
   78  121  -2.27022    155
   78  122   6.40574    156
   79  121   9.78118    157
   79  122  -7.87925    158
   80  121   -6.5049    159
   80  122  -6.65223    160
   81  121   9.14644    161
   81  122   13.5076    162
   82  121   8.45317    163
   82  122-0.0144482    164
   83  121  -7.59259    165
   83  122  -6.29835    166
   84  121  -3.32814    167
   84  122  -8.09601    168
   85  121  -8.67165    169
   85  122  -4.42079    170
   86  121    5.7363    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  0.461617    174
   88  121   2.92772    175
   88  122   3.18233    176
   89  121  -9.85893    177
   89  122   9.12222    178
   90  121   5.09487    179
   90  122  0.940299    180
   91  121  -6.72385    181
   91  122  0.151978    182
   92  121  -4.22087    183
   92  122  -3.53489    184
   93  121    -6.489    185
   93  122    7.6502    186
   94  121   8.10193    187
   94  122  -2.47613    188
   95  121  -6.95173    189
   95  122  -3.63405    190
   96  121   9.02454    191
   96  122  0.260472    192
   97  121   6.77424    193
   97  122   1.06099    194
   98  121  -9.75397    195
   98  122 -0.555882    196
   99  121   5.30083    197
   99  122    8.5064    198
  100  121  -2.93756    199
  100  122  -8.50759    200
  101  121   1.93624    201
  101  122  -2.70843    202
  102  121   6.71411    203
  102  122   4.64636    204
  103  121   4.66922    205
  103  122   7.45682    206
  104  121 -0.529982    207
  104  122  -3.96006    208
  105  121  -7.97212    209
  105  122   1.91326    210
  106  121   5.61974    211
  106  122  -7.18632    212
  107  121   3.68736    213
  107  122   1.18551    214
  108  121   9.69908    215
  108  122   3.65062    216
  109  121     3.609    217
  109  122    4.7415    218
  110  121  -3.81549    219
  110  122   5.03757    220
  111  121    1.9755    221
  111  122  -4.13575    222
  112  121  0.923435    223
  112  122   -9.7706    224
  113  121  -2.24252    225
  113  122   1.16946    226
  114  121   13.3812    227
  114  122   -5.1138    228
  115  121   9.86346    229
  115  122  -7.12646    230
  116  121   7.18451    231
  116  122   5.99356    232
  117  121   2.80197    233
  117  122   6.33335    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   6.42721    237
  119  122 -0.113657    238
  120  121    4.7552    239
  120  122  -3.89374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
